[[16, 17], [15, 18], [14, 17], [13, 16], [12, 15], [11, 14], [10, 13], [9, 12], [8, 11], [9, 10], [8, 9], [9, 8], [8, 7]]
[[16, 17], [15, 18], [14, 17], [13, 16], [13, 15], [12, 14], [11, 13], [10, 12], [9, 11], [9, 10], [9, 9], [9, 8], [8, 7]]
[[16, 17], [15, 18], [14, 17], [14, 16], [13, 15], [12, 14], [11, 13], [10, 12], [9, 11], [9, 10], [9, 9], [8, 8], [8, 7]]
[[16, 17], [15, 18], [14, 17], [13, 16], [13, 15], [12, 14], [11, 13], [10, 12], [9, 11], [9, 10], [9, 9], [9, 8], [8, 7]]
[[16, 17], [15, 18], [14, 17], [13, 16], [12, 15], [11, 14], [10, 13], [9, 12], [8, 11], [9, 10], [8, 9], [9, 8], [8, 7]]
[[16, 17], [15, 18], [14, 17], [13, 16], [12, 15], [12, 14], [11, 13], [10, 12], [9, 11], [9, 10], [9, 9], [8, 8], [8, 7]]
[[16, 17], [15, 18], [14, 17], [13, 16], [13, 15], [12, 14], [11, 13], [10, 12], [9, 11], [9, 10], [8, 9], [9, 8], [8, 7]]
[[16, 17], [15, 18], [14, 17], [13, 16], [12, 15], [11, 14], [10, 13], [9, 12], [8, 11], [9, 10], [8, 9], [9, 8], [8, 7]]
[[16, 17], [15, 18], [14, 17], [13, 16], [12, 15], [11, 14], [11, 13], [10, 12], [9, 11], [9, 10], [8, 9], [7, 8], [8, 7]]
[[16, 17], [15, 18], [14, 17], [13, 16], [12, 15], [11, 14], [10, 13], [10, 12], [9, 11], [9, 10], [9, 9], [9, 8], [8, 7]]
[[16, 17], [15, 18], [14, 17], [13, 16], [12, 15], [11, 14], [10, 13], [10, 12], [9, 11], [9, 10], [8, 9], [9, 8], [8, 7]]
[[16, 17], [15, 18], [14, 17], [13, 16], [12, 15], [12, 14], [11, 13], [10, 12], [9, 11], [9, 10], [8, 9], [8, 8], [8, 7]]
[[16, 17], [15, 18], [14, 17], [13, 16], [12, 15], [11, 14], [10, 13], [9, 12], [9, 11], [9, 10], [9, 9], [8, 8], [8, 7]]
[[16, 17], [15, 18], [14, 17], [14, 16], [13, 15], [12, 14], [11, 13], [10, 12], [9, 11], [9, 10], [8, 9], [8, 8], [8, 7]]
[[16, 17], [15, 18], [14, 17], [14, 16], [13, 15], [12, 14], [11, 13], [10, 12], [9, 11], [9, 10], [8, 9], [9, 8], [8, 7]]
[[16, 17], [15, 18], [14, 17], [13, 16], [12, 15], [11, 14], [10, 13], [9, 12], [8, 11], [9, 10], [9, 9], [9, 8], [8, 7]]
[[16, 17], [15, 18], [14, 17], [13, 16], [12, 15], [11, 14], [11, 13], [10, 12], [9, 11], [9, 10], [10, 9], [9, 8], [8, 7]]
[[16, 17], [15, 18], [14, 17], [13, 16], [12, 15], [11, 14], [10, 13], [10, 12], [9, 11], [9, 10], [8, 9], [7, 8], [8, 7]]
[[16, 17], [15, 18], [14, 17], [13, 17], [12, 16], [11, 15], [10, 14], [9, 13], [8, 12], [8, 11], [7, 10], [8, 9], [7, 8], [8, 7]]
[[16, 17], [15, 18], [14, 18], [13, 17], [12, 16], [11, 15], [10, 14], [9, 13], [8, 12], [8, 11], [9, 10], [8, 9], [8, 8], [8, 7]]
