[[5, 9], [6, 8], [7, 9], [8, 10], [9, 9], [10, 9], [11, 9], [12, 10], [13, 9], [14, 9], [15, 9], [16, 9], [17, 8], [18, 8], [19, 8], [20, 7], [21, 6], [22, 5], [23, 4], [24, 4], [25, 5]]
[[5, 9], [6, 9], [7, 9], [8, 9], [9, 9], [10, 8], [11, 8], [12, 8], [13, 7], [14, 7], [15, 7], [16, 7], [17, 8], [18, 8], [19, 8], [20, 8], [21, 8], [22, 7], [23, 6], [24, 6], [25, 5]]
[[5, 9], [6, 9], [7, 10], [8, 10], [9, 10], [10, 11], [11, 11], [12, 10], [13, 11], [14, 10], [15, 10], [16, 9], [17, 8], [18, 7], [19, 7], [20, 6], [21, 6], [22, 7], [23, 7], [24, 6], [25, 5]]
[[5, 9], [6, 9], [7, 9], [8, 10], [9, 9], [10, 8], [11, 8], [12, 9], [13, 9], [14, 9], [15, 8], [16, 8], [17, 7], [18, 7], [19, 8], [20, 7], [21, 6], [22, 5], [23, 5], [24, 6], [25, 5]]
[[5, 9], [6, 8], [7, 9], [8, 10], [9, 9], [10, 9], [11, 9], [12, 10], [13, 9], [14, 9], [15, 9], [16, 9], [17, 8], [18, 8], [19, 8], [20, 7], [21, 6], [22, 5], [23, 4], [24, 4], [25, 5]]
[[5, 9], [6, 10], [7, 9], [8, 9], [9, 8], [10, 7], [11, 7], [12, 8], [13, 9], [14, 10], [15, 10], [16, 9], [17, 8], [18, 7], [19, 7], [20, 6], [21, 6], [22, 5], [23, 6], [24, 6], [25, 5]]
[[5, 9], [6, 9], [7, 10], [8, 10], [9, 10], [10, 9], [11, 8], [12, 8], [13, 8], [14, 8], [15, 8], [16, 8], [17, 8], [18, 7], [19, 7], [20, 8], [21, 7], [22, 6], [23, 5], [24, 6], [25, 5]]
[[5, 9], [6, 10], [7, 10], [8, 10], [9, 10], [10, 9], [11, 10], [12, 10], [13, 10], [14, 9], [15, 10], [16, 9], [17, 8], [18, 9], [19, 8], [20, 7], [21, 8], [22, 8], [23, 7], [24, 6], [25, 5]]
[[5, 9], [6, 8], [7, 9], [8, 9], [9, 10], [10, 10], [11, 10], [12, 9], [13, 9], [14, 10], [15, 9], [16, 8], [17, 8], [18, 8], [19, 8], [20, 7], [21, 8], [22, 7], [23, 7], [24, 6], [25, 5]]
[[5, 9], [6, 8], [7, 9], [8, 9], [9, 10], [10, 9], [11, 9], [12, 9], [13, 9], [14, 10], [15, 9], [16, 8], [17, 8], [18, 8], [19, 7], [20, 6], [21, 6], [22, 6], [23, 6], [24, 6], [25, 5]]
[[5, 9], [6, 9], [7, 9], [8, 9], [9, 9], [10, 10], [11, 11], [12, 10], [13, 9], [14, 9], [15, 10], [16, 9], [17, 8], [18, 9], [19, 8], [20, 7], [21, 8], [22, 8], [23, 7], [24, 6], [25, 5]]
[[5, 9], [6, 9], [7, 9], [8, 8], [9, 7], [10, 8], [11, 7], [12, 6], [13, 6], [14, 6], [15, 6], [16, 7], [17, 6], [18, 6], [19, 6], [20, 5], [21, 5], [22, 5], [23, 5], [24, 4], [25, 5]]
[[5, 9], [6, 9], [7, 10], [8, 9], [9, 9], [10, 8], [11, 9], [12, 8], [13, 7], [14, 6], [15, 7], [16, 8], [17, 8], [18, 7], [19, 6], [20, 5], [21, 5], [22, 4], [23, 5], [24, 4], [25, 5]]
[[5, 9], [6, 10], [7, 10], [8, 9], [9, 10], [10, 10], [11, 10], [12, 10], [13, 9], [14, 9], [15, 8], [16, 8], [17, 7], [18, 7], [19, 8], [20, 8], [21, 9], [22, 8], [23, 7], [24, 6], [25, 5]]
[[5, 9], [6, 9], [7, 9], [8, 10], [9, 9], [10, 8], [11, 8], [12, 8], [13, 8], [14, 8], [15, 7], [16, 8], [17, 7], [18, 8], [19, 7], [20, 8], [21, 7], [22, 7], [23, 7], [24, 6], [25, 5]]
[[5, 9], [6, 8], [7, 7], [8, 8], [9, 7], [10, 7], [11, 7], [12, 8], [13, 9], [14, 9], [15, 9], [16, 9], [17, 10], [18, 9], [19, 9], [20, 8], [21, 7], [22, 6], [23, 6], [24, 6], [25, 5]]
[[5, 9], [6, 9], [7, 8], [8, 7], [9, 7], [10, 7], [11, 7], [12, 8], [13, 9], [14, 8], [15, 7], [16, 7], [17, 8], [18, 7], [19, 8], [20, 8], [21, 7], [22, 8], [23, 7], [24, 6], [25, 5]]
[[5, 9], [6, 9], [7, 8], [8, 7], [9, 8], [10, 9], [11, 8], [12, 8], [13, 9], [14, 9], [15, 9], [16, 9], [17, 8], [18, 8], [19, 7], [20, 6], [21, 6], [22, 5], [23, 4], [24, 4], [25, 5]]
[[5, 9], [6, 10], [7, 10], [8, 10], [9, 10], [10, 9], [11, 10], [12, 10], [13, 10], [14, 9], [15, 8], [16, 7], [17, 7], [18, 6], [19, 5], [20, 4], [21, 4], [22, 5], [23, 5], [24, 6], [25, 5]]
[[5, 9], [6, 10], [7, 9], [8, 9], [9, 9], [10, 10], [11, 10], [12, 9], [13, 9], [14, 8], [15, 7], [16, 8], [17, 8], [18, 7], [19, 7], [20, 7], [21, 7], [22, 6], [23, 5], [24, 6], [24, 7], [24, 6], [25, 5]]
