[[4, 1], [3, 2], [2, 3], [3, 4], [2, 5], [3, 6], [2, 7], [1, 8], [1, 9], [1, 10], [1, 11], [1, 12], [0, 13], [1, 14], [1, 15], [2, 16], [3, 17], [3, 18], [2, 19]]
[[4, 1], [5, 2], [4, 3], [3, 4], [2, 5], [1, 6], [2, 7], [3, 8], [2, 9], [3, 10], [2, 11], [1, 12], [0, 13], [1, 14], [1, 15], [2, 16], [3, 17], [2, 18], [2, 19]]
[[4, 1], [4, 2], [3, 3], [3, 4], [2, 5], [2, 6], [1, 7], [0, 8], [1, 9], [2, 10], [1, 11], [1, 12], [0, 13], [1, 14], [2, 15], [3, 16], [4, 17], [3, 18], [2, 19]]
[[4, 1], [5, 2], [4, 3], [3, 4], [2, 5], [1, 6], [0, 7], [0, 8], [0, 9], [0, 10], [0, 11], [1, 12], [0, 13], [1, 14], [1, 15], [2, 16], [3, 17], [2, 18], [2, 19]]
[[4, 1], [3, 2], [4, 3], [3, 4], [2, 5], [1, 6], [1, 7], [0, 8], [1, 9], [1, 10], [1, 11], [1, 12], [0, 13], [1, 14], [2, 15], [1, 16], [1, 17], [2, 18], [2, 19]]
[[4, 1], [3, 2], [2, 3], [3, 4], [2, 5], [3, 6], [2, 7], [1, 8], [1, 9], [1, 10], [1, 11], [1, 12], [0, 13], [1, 14], [1, 15], [2, 16], [3, 17], [3, 18], [2, 19]]
[[4, 1], [3, 2], [4, 3], [3, 4], [2, 5], [3, 6], [2, 7], [1, 8], [2, 9], [1, 10], [0, 11], [1, 12], [0, 13], [1, 14], [1, 15], [2, 16], [1, 17], [1, 18], [2, 19]]
[[4, 1], [3, 2], [3, 3], [3, 4], [2, 5], [3, 6], [2, 7], [3, 8], [2, 9], [1, 10], [2, 11], [1, 12], [0, 13], [1, 14], [2, 15], [3, 16], [4, 17], [3, 18], [2, 19]]
[[4, 1], [4, 2], [5, 3], [6, 4], [5, 5], [4, 6], [4, 7], [3, 8], [2, 9], [1, 10], [2, 11], [1, 12], [0, 13], [1, 14], [1, 15], [2, 16], [1, 17], [1, 18], [2, 19]]
[[4, 1], [3, 2], [3, 3], [2, 4], [2, 5], [3, 6], [2, 7], [1, 8], [1, 9], [1, 10], [0, 11], [1, 12], [0, 13], [1, 14], [1, 15], [2, 16], [1, 17], [1, 18], [2, 19]]
[[4, 1], [3, 2], [3, 3], [4, 4], [4, 5], [3, 6], [2, 7], [3, 8], [4, 9], [3, 10], [2, 11], [1, 12], [0, 13], [1, 14], [1, 15], [2, 16], [1, 17], [2, 18], [2, 19]]
[[4, 1], [3, 2], [2, 3], [3, 4], [2, 5], [3, 6], [4, 7], [4, 8], [3, 9], [3, 10], [2, 11], [1, 12], [0, 13], [1, 14], [2, 15], [2, 16], [3, 17], [3, 18], [2, 19]]
[[4, 1], [3, 2], [2, 3], [3, 4], [2, 5], [3, 6], [2, 7], [1, 8], [1, 9], [1, 10], [0, 11], [1, 12], [0, 13], [1, 14], [1, 15], [2, 16], [3, 17], [2, 18], [2, 19]]
[[4, 1], [5, 2], [4, 3], [5, 4], [4, 5], [3, 6], [2, 7], [1, 8], [1, 9], [1, 10], [0, 11], [1, 12], [0, 13], [1, 14], [1, 15], [2, 16], [1, 17], [2, 18], [2, 19]]
[[4, 1], [3, 2], [3, 3], [2, 4], [2, 5], [3, 6], [2, 7], [1, 8], [1, 9], [1, 10], [0, 11], [1, 12], [0, 13], [1, 14], [2, 15], [1, 16], [1, 17], [2, 18], [2, 19]]
[[4, 1], [3, 2], [2, 3], [1, 4], [0, 5], [0, 6], [0, 7], [1, 8], [1, 9], [1, 10], [2, 11], [1, 12], [0, 13], [1, 14], [2, 15], [1, 16], [1, 17], [1, 18], [2, 19]]
[[4, 1], [3, 2], [2, 3], [1, 4], [0, 5], [1, 6], [1, 7], [1, 8], [1, 9], [1, 10], [2, 11], [1, 12], [0, 13], [1, 14], [0, 15], [0, 16], [1, 17], [1, 18], [2, 19]]
[[4, 1], [3, 2], [4, 3], [3, 4], [4, 5], [5, 6], [4, 7], [4, 8], [3, 9], [2, 10], [2, 11], [1, 12], [0, 13], [1, 14], [2, 15], [3, 16], [3, 17], [3, 18], [2, 19]]
[[4, 1], [3, 2], [3, 3], [2, 4], [2, 5], [3, 6], [2, 7], [1, 8], [1, 9], [2, 10], [1, 11], [1, 12], [0, 13], [1, 14], [1, 15], [1, 16], [1, 17], [1, 18], [2, 19]]
[[4, 1], [3, 2], [4, 3], [4, 4], [5, 5], [6, 6], [5, 7], [5, 8], [4, 9], [3, 10], [2, 11], [1, 12], [0, 13], [1, 14], [0, 15], [0, 16], [1, 17], [1, 18], [2, 19]]
