[[4, 1], [5, 2], [6, 3], [7, 3], [8, 3], [9, 3], [10, 3], [11, 4], [12, 4], [13, 5], [14, 6], [15, 7], [16, 7], [17, 8], [18, 9], [19, 9], [20, 10], [21, 10], [22, 11], [23, 11], [24, 10], [25, 11]]
[[4, 1], [5, 2], [6, 2], [7, 3], [8, 2], [9, 1], [10, 2], [11, 3], [12, 3], [13, 4], [14, 5], [15, 6], [16, 7], [17, 8], [18, 9], [19, 10], [20, 11], [21, 10], [22, 11], [23, 10], [24, 10], [25, 11]]
[[4, 1], [5, 2], [6, 2], [7, 3], [8, 4], [9, 5], [10, 4], [11, 5], [12, 5], [13, 6], [14, 7], [15, 8], [16, 8], [17, 8], [18, 9], [19, 10], [20, 10], [21, 10], [22, 11], [23, 11], [24, 10], [25, 11]]
[[4, 1], [5, 2], [6, 3], [7, 4], [8, 4], [9, 3], [10, 2], [11, 3], [12, 4], [13, 5], [14, 6], [15, 7], [16, 7], [17, 8], [18, 9], [19, 9], [20, 10], [21, 10], [22, 11], [23, 11], [24, 12], [25, 11]]
[[4, 1], [5, 1], [6, 2], [7, 2], [8, 3], [9, 3], [10, 4], [11, 4], [12, 5], [13, 6], [14, 7], [15, 7], [16, 8], [17, 8], [18, 9], [19, 10], [20, 11], [21, 11], [22, 12], [23, 12], [24, 11], [25, 11]]
[[4, 1], [5, 1], [6, 2], [7, 3], [8, 3], [9, 3], [10, 4], [11, 5], [12, 5], [13, 6], [14, 6], [15, 7], [16, 8], [17, 9], [18, 10], [19, 10], [20, 11], [21, 12], [22, 11], [23, 12], [24, 12], [25, 11]]
[[4, 1], [5, 2], [6, 3], [7, 2], [8, 1], [9, 2], [10, 2], [11, 3], [12, 4], [13, 4], [14, 5], [15, 6], [16, 7], [17, 8], [18, 8], [19, 8], [20, 9], [21, 10], [22, 11], [23, 12], [24, 11], [25, 11]]
[[4, 1], [5, 2], [6, 3], [7, 4], [8, 4], [9, 3], [10, 4], [11, 4], [12, 5], [13, 5], [14, 5], [15, 6], [16, 7], [17, 8], [18, 8], [19, 9], [20, 9], [21, 10], [22, 11], [23, 10], [24, 11], [25, 11]]
[[4, 1], [5, 2], [6, 3], [7, 4], [8, 4], [9, 3], [10, 4], [11, 5], [12, 6], [13, 6], [14, 6], [15, 7], [16, 7], [17, 8], [18, 9], [19, 10], [20, 10], [21, 10], [22, 11], [23, 10], [24, 11], [25, 11]]
[[4, 1], [5, 1], [6, 2], [7, 2], [8, 3], [9, 3], [10, 4], [11, 3], [12, 4], [13, 5], [14, 6], [15, 7], [16, 8], [17, 8], [18, 8], [19, 9], [20, 10], [21, 11], [22, 11], [23, 10], [24, 10], [25, 11]]
[[4, 1], [5, 0], [6, 0], [7, 0], [8, 1], [9, 2], [10, 3], [11, 4], [12, 4], [13, 5], [14, 5], [15, 6], [16, 7], [17, 8], [18, 9], [19, 9], [20, 10], [21, 10], [22, 11], [23, 11], [24, 10], [25, 11]]
[[4, 1], [5, 0], [6, 0], [7, 0], [8, 1], [9, 2], [10, 3], [11, 3], [12, 4], [13, 5], [14, 6], [15, 6], [16, 7], [17, 8], [18, 9], [19, 9], [20, 10], [21, 10], [22, 11], [23, 11], [24, 11], [25, 11]]
[[4, 1], [5, 2], [6, 3], [7, 3], [8, 4], [9, 3], [10, 3], [11, 3], [12, 4], [13, 5], [14, 6], [15, 7], [16, 8], [17, 9], [18, 8], [19, 9], [20, 10], [21, 10], [22, 11], [23, 11], [24, 10], [25, 11]]
[[4, 1], [5, 2], [6, 2], [7, 2], [8, 2], [9, 2], [10, 2], [11, 3], [12, 4], [13, 5], [14, 6], [15, 7], [16, 8], [17, 8], [18, 8], [19, 9], [20, 9], [21, 10], [22, 11], [23, 11], [24, 10], [25, 11]]
[[4, 1], [5, 2], [6, 2], [7, 3], [8, 2], [9, 3], [10, 3], [11, 3], [12, 4], [13, 5], [14, 6], [15, 7], [16, 8], [17, 9], [18, 10], [19, 10], [20, 10], [21, 11], [22, 12], [23, 11], [24, 12], [25, 11]]
[[4, 1], [5, 2], [6, 3], [7, 3], [8, 3], [9, 3], [10, 3], [11, 4], [12, 5], [13, 6], [14, 6], [15, 7], [16, 8], [17, 9], [18, 9], [19, 10], [20, 10], [21, 11], [22, 11], [23, 12], [24, 11], [25, 11]]
[[4, 1], [5, 1], [6, 2], [7, 2], [8, 3], [9, 3], [10, 3], [11, 4], [12, 5], [13, 6], [14, 6], [15, 7], [16, 8], [17, 8], [18, 8], [19, 9], [20, 10], [21, 11], [22, 11], [23, 10], [24, 11], [25, 11]]
[[4, 1], [5, 2], [6, 3], [7, 3], [8, 3], [9, 3], [10, 3], [11, 4], [12, 4], [13, 5], [14, 6], [15, 7], [16, 7], [17, 8], [18, 9], [19, 9], [20, 10], [21, 10], [22, 11], [23, 11], [24, 10], [25, 11]]
[[4, 1], [5, 2], [6, 3], [7, 2], [8, 2], [9, 3], [10, 4], [11, 5], [12, 4], [13, 5], [14, 5], [15, 6], [16, 7], [17, 8], [18, 8], [19, 9], [20, 10], [21, 11], [22, 11], [23, 12], [24, 12], [25, 11]]
[[4, 1], [5, 1], [6, 2], [7, 2], [8, 3], [9, 3], [10, 4], [11, 5], [12, 4], [13, 5], [14, 5], [15, 6], [16, 7], [17, 8], [18, 9], [19, 10], [20, 10], [21, 10], [22, 11], [23, 11], [24, 10], [25, 11]]
