[[21, 15], [20, 14], [19, 13], [18, 12], [17, 11], [16, 12], [15, 11], [14, 12], [13, 11], [12, 10], [11, 10], [10, 9], [9, 9], [8, 8], [7, 7], [6, 6], [5, 5], [4, 4], [3, 5]]
[[21, 15], [20, 14], [19, 13], [18, 12], [17, 11], [16, 12], [15, 11], [14, 10], [13, 9], [12, 9], [11, 8], [10, 9], [9, 8], [8, 8], [7, 7], [6, 6], [5, 6], [4, 6], [3, 5]]
[[21, 15], [20, 14], [19, 13], [18, 12], [17, 11], [16, 10], [15, 10], [14, 9], [13, 10], [12, 10], [11, 10], [10, 9], [9, 8], [8, 8], [7, 7], [6, 6], [5, 6], [4, 5], [3, 5]]
[[21, 15], [20, 14], [19, 13], [18, 12], [17, 11], [16, 12], [15, 11], [14, 11], [13, 11], [12, 11], [11, 10], [10, 9], [9, 8], [8, 8], [7, 7], [6, 6], [5, 5], [4, 4], [3, 5]]
[[21, 15], [20, 14], [19, 13], [18, 13], [17, 12], [16, 12], [15, 12], [14, 11], [13, 10], [12, 11], [11, 10], [10, 9], [9, 8], [8, 8], [7, 7], [6, 6], [5, 6], [4, 6], [3, 5]]
[[21, 15], [20, 14], [19, 13], [18, 12], [17, 11], [16, 12], [15, 11], [14, 12], [13, 11], [12, 10], [11, 10], [10, 9], [9, 9], [8, 8], [7, 7], [6, 6], [5, 5], [4, 4], [3, 5]]
[[21, 15], [20, 15], [19, 14], [18, 13], [17, 12], [16, 12], [15, 11], [14, 10], [13, 9], [12, 8], [11, 7], [10, 7], [9, 6], [8, 6], [7, 6], [6, 6], [5, 5], [4, 4], [3, 5]]
[[21, 15], [20, 14], [19, 13], [18, 12], [17, 12], [16, 12], [15, 11], [14, 11], [13, 11], [12, 10], [11, 10], [10, 9], [9, 9], [8, 8], [7, 7], [6, 6], [5, 5], [4, 6], [3, 5]]
[[21, 15], [20, 14], [19, 14], [18, 13], [17, 12], [16, 12], [15, 11], [14, 11], [13, 11], [12, 10], [11, 9], [10, 8], [9, 8], [8, 7], [7, 6], [6, 6], [5, 6], [4, 5], [3, 5]]
[[21, 15], [20, 14], [19, 13], [18, 12], [17, 11], [16, 12], [15, 11], [14, 10], [13, 11], [12, 10], [11, 9], [10, 8], [9, 8], [8, 7], [7, 6], [6, 5], [5, 5], [4, 4], [3, 5]]
[[21, 15], [20, 14], [19, 13], [18, 13], [17, 12], [16, 12], [15, 11], [14, 10], [13, 9], [12, 9], [11, 8], [10, 9], [9, 9], [8, 8], [7, 7], [6, 7], [5, 6], [4, 6], [3, 5]]
[[21, 15], [20, 14], [19, 13], [18, 12], [17, 11], [16, 10], [15, 10], [14, 10], [13, 9], [12, 10], [11, 9], [10, 8], [9, 8], [8, 7], [7, 6], [6, 5], [5, 5], [4, 4], [3, 5]]
[[21, 15], [20, 14], [19, 13], [18, 12], [17, 11], [16, 10], [15, 10], [14, 11], [13, 10], [12, 10], [11, 9], [10, 8], [9, 9], [8, 8], [7, 7], [6, 6], [5, 5], [4, 4], [3, 5]]
[[21, 15], [20, 14], [19, 14], [18, 13], [17, 12], [16, 12], [15, 11], [14, 10], [13, 10], [12, 9], [11, 8], [10, 7], [9, 6], [8, 7], [7, 6], [6, 6], [5, 5], [4, 6], [3, 5]]
[[21, 15], [20, 14], [19, 13], [18, 13], [17, 12], [16, 12], [15, 12], [14, 11], [13, 10], [12, 10], [11, 9], [10, 9], [9, 8], [8, 7], [7, 6], [6, 5], [5, 5], [4, 5], [3, 5]]
[[21, 15], [20, 15], [19, 14], [18, 13], [17, 12], [16, 12], [15, 11], [14, 10], [13, 10], [12, 9], [11, 8], [10, 7], [9, 8], [8, 8], [7, 7], [6, 6], [5, 5], [4, 4], [3, 5]]
[[21, 15], [20, 14], [19, 14], [18, 13], [17, 12], [16, 12], [15, 12], [14, 11], [13, 11], [12, 11], [11, 10], [10, 9], [9, 8], [8, 7], [7, 6], [6, 7], [5, 6], [4, 6], [3, 5]]
[[21, 15], [20, 14], [19, 13], [18, 13], [17, 12], [16, 12], [15, 11], [14, 10], [13, 9], [12, 8], [11, 8], [10, 9], [9, 8], [8, 7], [7, 7], [6, 6], [5, 5], [4, 4], [3, 5]]
[[21, 15], [20, 14], [19, 13], [18, 12], [17, 11], [16, 12], [15, 11], [14, 10], [13, 9], [12, 9], [11, 10], [10, 9], [9, 8], [8, 7], [7, 6], [6, 5], [5, 6], [4, 5], [3, 5]]
[[21, 15], [20, 14], [19, 13], [18, 12], [17, 11], [16, 12], [15, 11], [14, 10], [13, 10], [12, 11], [11, 10], [10, 10], [9, 9], [8, 8], [7, 7], [6, 6], [5, 6], [4, 5], [3, 5]]
