[[12, 2], [13, 1], [14, 0], [15, 1], [16, 2], [17, 3], [18, 4], [19, 3], [20, 4], [21, 3], [22, 4], [23, 5], [24, 6]]
[[12, 2], [13, 1], [14, 0], [15, 1], [16, 2], [17, 3], [18, 2], [19, 3], [20, 4], [21, 3], [22, 4], [23, 5], [24, 6]]
[[12, 2], [13, 1], [14, 0], [15, 1], [16, 2], [17, 3], [18, 4], [19, 3], [20, 4], [21, 3], [22, 4], [23, 5], [24, 6]]
[[12, 2], [13, 1], [14, 0], [15, 0], [16, 0], [17, 0], [18, 1], [19, 2], [20, 3], [21, 4], [22, 5], [23, 5], [24, 6]]
[[12, 2], [13, 1], [14, 0], [15, 1], [16, 2], [17, 3], [18, 4], [19, 4], [20, 4], [21, 4], [22, 5], [23, 6], [24, 6]]
[[12, 2], [13, 1], [14, 0], [15, 1], [16, 2], [17, 3], [18, 4], [19, 3], [20, 4], [21, 3], [22, 4], [23, 5], [24, 6]]
[[12, 2], [13, 1], [14, 0], [15, 1], [16, 2], [17, 3], [18, 2], [19, 3], [20, 2], [21, 3], [22, 4], [23, 5], [24, 6]]
[[12, 2], [13, 1], [14, 0], [15, 1], [16, 2], [17, 2], [18, 2], [19, 2], [20, 2], [21, 3], [22, 4], [23, 5], [24, 6]]
[[12, 2], [13, 1], [14, 0], [15, 1], [16, 2], [17, 3], [18, 4], [19, 4], [20, 5], [21, 4], [22, 5], [23, 6], [24, 6]]
[[12, 2], [13, 1], [14, 0], [15, 1], [16, 0], [17, 0], [18, 1], [19, 2], [20, 3], [21, 4], [22, 5], [23, 6], [24, 6]]
[[12, 2], [13, 1], [14, 0], [15, 1], [16, 2], [17, 3], [18, 4], [19, 5], [20, 5], [21, 4], [22, 5], [23, 6], [24, 6]]
[[12, 2], [13, 1], [14, 0], [15, 1], [16, 2], [17, 3], [18, 4], [19, 5], [20, 5], [21, 6], [22, 6], [23, 7], [24, 6]]
[[12, 2], [13, 1], [14, 0], [15, 1], [16, 2], [17, 3], [18, 4], [19, 5], [20, 5], [21, 6], [22, 6], [23, 5], [24, 6]]
[[12, 2], [13, 1], [14, 0], [15, 1], [16, 0], [17, 1], [18, 2], [19, 2], [20, 3], [21, 3], [22, 4], [23, 5], [24, 6]]
[[12, 2], [13, 1], [14, 0], [15, 0], [16, 0], [17, 1], [18, 1], [19, 2], [20, 3], [21, 4], [22, 4], [23, 5], [24, 6]]
[[12, 2], [13, 1], [14, 0], [15, 1], [16, 2], [17, 3], [18, 2], [19, 2], [20, 3], [21, 4], [22, 5], [23, 6], [24, 6]]
[[12, 2], [13, 1], [14, 0], [15, 1], [16, 2], [17, 2], [18, 2], [19, 3], [20, 4], [21, 5], [22, 5], [23, 5], [24, 6]]
[[12, 2], [13, 1], [14, 0], [15, 1], [16, 2], [17, 1], [18, 2], [19, 3], [20, 3], [21, 3], [22, 4], [23, 5], [24, 6]]
[[12, 2], [13, 1], [14, 0], [15, 1], [16, 2], [17, 3], [18, 4], [19, 4], [20, 5], [21, 6], [22, 7], [23, 7], [24, 6]]
[[12, 2], [13, 1], [14, 0], [15, 1], [16, 2], [17, 1], [18, 2], [19, 2], [20, 3], [21, 4], [22, 5], [23, 5], [24, 6]]
