[[5, 1], [6, 2], [7, 3], [6, 4], [7, 5], [8, 6], [9, 7], [8, 8], [9, 9], [10, 10], [11, 11], [12, 12], [11, 13]]
[[5, 1], [6, 2], [6, 3], [6, 4], [7, 5], [6, 6], [7, 7], [8, 8], [9, 9], [10, 10], [11, 11], [10, 12], [11, 13]]
[[5, 1], [6, 2], [5, 3], [6, 4], [5, 5], [5, 6], [5, 7], [6, 8], [7, 9], [8, 10], [9, 11], [10, 12], [11, 13]]
[[5, 1], [5, 2], [6, 3], [7, 4], [8, 5], [8, 6], [9, 7], [8, 8], [9, 9], [10, 10], [11, 11], [12, 12], [11, 13]]
[[5, 1], [6, 2], [5, 3], [6, 4], [7, 5], [6, 6], [7, 7], [8, 8], [8, 9], [8, 10], [9, 11], [10, 12], [11, 13]]
[[5, 1], [5, 2], [6, 3], [7, 4], [8, 5], [8, 6], [9, 7], [8, 8], [7, 9], [8, 10], [9, 11], [10, 12], [11, 13]]
[[5, 1], [6, 2], [7, 3], [6, 4], [7, 5], [8, 6], [9, 7], [8, 8], [9, 9], [10, 10], [11, 11], [12, 12], [11, 13]]
[[5, 1], [5, 2], [6, 3], [7, 4], [7, 5], [8, 6], [9, 7], [8, 8], [9, 9], [10, 10], [11, 11], [10, 12], [11, 13]]
[[5, 1], [6, 2], [7, 3], [6, 4], [6, 5], [6, 6], [7, 7], [8, 8], [8, 9], [9, 10], [10, 11], [10, 12], [11, 13]]
[[5, 1], [6, 2], [6, 3], [6, 4], [5, 5], [6, 6], [6, 7], [7, 8], [8, 9], [9, 10], [9, 11], [10, 12], [11, 13]]
[[5, 1], [6, 2], [7, 3], [6, 4], [7, 5], [8, 6], [7, 7], [8, 8], [9, 9], [9, 10], [10, 11], [10, 12], [11, 13]]
[[5, 1], [5, 2], [6, 3], [7, 4], [6, 5], [6, 6], [7, 7], [8, 8], [9, 9], [9, 10], [10, 11], [10, 12], [11, 13]]
[[5, 1], [5, 2], [6, 3], [7, 4], [7, 5], [8, 6], [7, 7], [8, 8], [8, 9], [8, 10], [9, 11], [10, 12], [11, 13]]
[[5, 1], [5, 2], [6, 3], [7, 4], [8, 5], [9, 6], [9, 7], [8, 8], [9, 9], [9, 10], [9, 11], [10, 12], [11, 13]]
[[5, 1], [6, 2], [7, 3], [7, 4], [8, 5], [9, 6], [9, 7], [8, 8], [9, 9], [10, 10], [9, 11], [10, 12], [11, 13]]
[[5, 1], [6, 2], [6, 3], [5, 4], [6, 5], [6, 6], [7, 7], [8, 8], [9, 9], [10, 10], [11, 11], [12, 12], [11, 13]]
[[5, 1], [5, 2], [6, 3], [6, 4], [7, 5], [6, 6], [7, 7], [8, 8], [7, 9], [8, 10], [9, 11], [10, 12], [11, 13]]
[[5, 1], [5, 2], [6, 3], [5, 4], [5, 5], [6, 6], [7, 7], [8, 8], [9, 9], [9, 10], [10, 11], [10, 12], [11, 13]]
[[5, 1], [5, 2], [6, 3], [7, 4], [6, 3], [7, 4], [8, 5], [8, 6], [9, 7], [8, 8], [7, 9], [8, 10], [9, 10], [10, 11], [10, 12], [11, 13]]
[[5, 1], [6, 2], [7, 3], [6, 4], [5, 4], [6, 5], [6, 6], [7, 7], [6, 8], [7, 9], [7, 10], [8, 11], [9, 12], [9, 13], [10, 13], [11, 13]]
