[[0, 4], [1, 4], [2, 5], [3, 6], [4, 7], [5, 7], [6, 6], [7, 5], [8, 5], [9, 6], [10, 6], [11, 5], [12, 4], [13, 4], [14, 3], [15, 3], [16, 2]]
[[0, 4], [1, 5], [2, 6], [3, 5], [4, 6], [5, 7], [6, 6], [7, 6], [8, 6], [9, 5], [10, 4], [11, 4], [12, 4], [13, 4], [14, 3], [15, 3], [16, 2]]
[[0, 4], [1, 4], [2, 5], [3, 6], [4, 5], [5, 6], [6, 6], [7, 6], [8, 7], [9, 6], [10, 5], [11, 5], [12, 4], [13, 3], [14, 3], [15, 3], [16, 2]]
[[0, 4], [1, 4], [2, 5], [3, 6], [4, 7], [5, 6], [6, 6], [7, 5], [8, 5], [9, 5], [10, 5], [11, 4], [12, 4], [13, 3], [14, 2], [15, 2], [16, 2]]
[[0, 4], [1, 4], [2, 5], [3, 6], [4, 7], [5, 7], [6, 6], [7, 5], [8, 5], [9, 6], [10, 6], [11, 5], [12, 4], [13, 4], [14, 3], [15, 3], [16, 2]]
[[0, 4], [1, 3], [2, 4], [3, 5], [4, 6], [5, 6], [6, 6], [7, 6], [8, 5], [9, 5], [10, 5], [11, 4], [12, 3], [13, 3], [14, 2], [15, 2], [16, 2]]
[[0, 4], [1, 3], [2, 4], [3, 5], [4, 5], [5, 6], [6, 7], [7, 6], [8, 5], [9, 5], [10, 5], [11, 4], [12, 4], [13, 4], [14, 4], [15, 3], [16, 2]]
[[0, 4], [1, 5], [2, 6], [3, 6], [4, 6], [5, 6], [6, 6], [7, 5], [8, 4], [9, 5], [10, 5], [11, 4], [12, 3], [13, 3], [14, 2], [15, 2], [16, 2]]
[[0, 4], [1, 5], [2, 6], [3, 6], [4, 5], [5, 6], [6, 5], [7, 6], [8, 6], [9, 5], [10, 5], [11, 4], [12, 3], [13, 3], [14, 2], [15, 2], [16, 2]]
[[0, 4], [1, 4], [2, 5], [3, 5], [4, 4], [5, 5], [6, 5], [7, 5], [8, 4], [9, 3], [10, 4], [11, 4], [12, 4], [13, 3], [14, 2], [15, 2], [16, 2]]
[[0, 4], [1, 4], [2, 4], [3, 5], [4, 6], [5, 6], [6, 7], [7, 6], [8, 6], [9, 7], [10, 6], [11, 5], [12, 4], [13, 3], [14, 2], [15, 1], [16, 2]]
[[0, 4], [1, 5], [2, 4], [3, 5], [4, 4], [5, 4], [6, 4], [7, 5], [8, 4], [9, 5], [10, 6], [11, 5], [12, 4], [13, 3], [14, 2], [15, 3], [16, 2]]
[[0, 4], [1, 5], [2, 6], [3, 7], [4, 6], [5, 5], [6, 6], [7, 5], [8, 5], [9, 5], [10, 5], [11, 4], [12, 4], [13, 3], [14, 3], [15, 3], [16, 2]]
[[0, 4], [1, 4], [2, 3], [3, 3], [4, 4], [5, 5], [6, 5], [7, 6], [8, 6], [9, 5], [10, 5], [11, 4], [12, 3], [13, 2], [14, 2], [15, 1], [16, 2]]
[[0, 4], [1, 5], [2, 5], [3, 5], [4, 5], [5, 6], [6, 7], [7, 6], [8, 6], [9, 7], [10, 6], [11, 6], [12, 6], [13, 5], [14, 4], [15, 3], [16, 2]]
[[0, 4], [1, 5], [2, 6], [3, 5], [4, 6], [5, 7], [6, 6], [7, 6], [8, 5], [9, 6], [10, 5], [11, 4], [12, 3], [13, 3], [14, 2], [15, 3], [16, 2]]
[[0, 4], [1, 5], [2, 6], [3, 6], [4, 6], [5, 5], [6, 6], [7, 6], [8, 5], [9, 5], [10, 6], [11, 5], [12, 4], [13, 3], [14, 4], [15, 3], [16, 2]]
[[0, 4], [1, 5], [2, 5], [3, 6], [4, 7], [5, 6], [6, 5], [7, 6], [8, 6], [9, 6], [10, 5], [11, 4], [12, 3], [13, 2], [14, 2], [15, 1], [16, 2]]
[[0, 4], [1, 4], [2, 5], [2, 4], [3, 5], [4, 4], [5, 3], [6, 4], [7, 5], [8, 6], [9, 5], [10, 4], [11, 4], [12, 4], [13, 3], [14, 2], [15, 1], [16, 2]]
[[0, 4], [1, 5], [2, 6], [2, 5], [3, 6], [4, 6], [5, 7], [6, 8], [7, 8], [8, 7], [9, 6], [10, 5], [11, 4], [12, 4], [13, 3], [14, 2], [15, 2], [16, 2]]
