[[21, 19], [21, 18], [20, 17], [20, 16], [21, 15], [20, 14], [20, 13], [21, 12], [20, 11], [19, 10], [18, 9], [18, 8], [18, 7], [17, 6], [17, 5], [16, 4], [16, 3], [15, 2]]
[[21, 19], [21, 18], [20, 17], [19, 16], [18, 15], [18, 14], [18, 13], [18, 12], [17, 11], [16, 10], [16, 9], [16, 8], [17, 7], [18, 6], [17, 5], [17, 4], [16, 3], [15, 2]]
[[21, 19], [22, 18], [21, 17], [20, 16], [19, 15], [20, 14], [20, 13], [19, 12], [19, 11], [19, 10], [18, 9], [17, 8], [17, 7], [16, 6], [17, 5], [16, 4], [16, 3], [15, 2]]
[[21, 19], [22, 18], [21, 17], [20, 16], [20, 15], [19, 14], [18, 13], [19, 12], [19, 11], [19, 10], [18, 9], [17, 8], [17, 7], [16, 6], [15, 5], [15, 4], [15, 3], [15, 2]]
[[21, 19], [22, 18], [22, 17], [21, 16], [21, 15], [20, 14], [19, 13], [18, 12], [19, 11], [19, 10], [18, 9], [18, 8], [17, 7], [16, 6], [15, 5], [14, 4], [14, 3], [15, 2]]
[[21, 19], [21, 18], [20, 17], [19, 16], [20, 15], [19, 14], [18, 13], [19, 12], [18, 11], [19, 10], [18, 9], [17, 8], [16, 7], [16, 6], [15, 5], [15, 4], [15, 3], [15, 2]]
[[21, 19], [21, 18], [21, 17], [21, 16], [20, 15], [20, 14], [20, 13], [20, 12], [20, 11], [19, 10], [18, 9], [17, 8], [16, 7], [16, 6], [15, 5], [15, 4], [14, 3], [15, 2]]
[[21, 19], [22, 18], [21, 17], [21, 16], [20, 15], [19, 14], [18, 13], [17, 12], [18, 11], [19, 10], [18, 9], [17, 8], [17, 7], [18, 6], [17, 5], [16, 4], [15, 3], [15, 2]]
[[21, 19], [21, 18], [20, 17], [21, 16], [21, 15], [20, 14], [20, 13], [19, 12], [20, 11], [19, 10], [18, 9], [17, 8], [16, 7], [15, 6], [14, 5], [14, 4], [15, 3], [15, 2]]
[[21, 19], [21, 18], [20, 17], [19, 16], [19, 15], [19, 14], [20, 13], [19, 12], [19, 11], [19, 10], [18, 9], [18, 8], [17, 7], [16, 6], [15, 5], [15, 4], [16, 3], [15, 2]]
[[21, 19], [21, 18], [21, 17], [21, 16], [21, 15], [20, 14], [21, 13], [20, 12], [20, 11], [19, 10], [18, 9], [17, 8], [17, 7], [18, 6], [17, 5], [16, 4], [16, 3], [15, 2]]
[[21, 19], [21, 18], [20, 17], [21, 16], [22, 15], [22, 14], [21, 13], [21, 12], [20, 11], [19, 10], [18, 9], [17, 8], [16, 7], [15, 6], [15, 5], [16, 4], [16, 3], [15, 2]]
[[21, 19], [21, 18], [20, 17], [20, 16], [19, 15], [20, 14], [21, 13], [20, 12], [20, 11], [19, 10], [18, 9], [18, 8], [19, 7], [18, 6], [18, 5], [17, 4], [16, 3], [15, 2]]
[[21, 19], [22, 18], [22, 17], [22, 16], [21, 15], [20, 14], [20, 13], [19, 12], [19, 11], [19, 10], [18, 9], [17, 8], [18, 7], [19, 6], [18, 5], [17, 4], [16, 3], [15, 2]]
[[21, 19], [22, 18], [22, 17], [22, 16], [21, 15], [20, 14], [20, 13], [19, 12], [19, 11], [19, 10], [18, 9], [17, 8], [16, 7], [15, 6], [15, 5], [15, 4], [14, 3], [15, 2]]
[[21, 19], [21, 18], [20, 17], [21, 16], [20, 15], [19, 14], [20, 13], [19, 12], [19, 11], [19, 10], [18, 9], [18, 8], [17, 7], [18, 6], [17, 5], [16, 4], [16, 3], [15, 2]]
[[21, 19], [21, 18], [20, 17], [19, 16], [20, 15], [20, 14], [21, 13], [21, 12], [20, 11], [19, 10], [18, 9], [18, 8], [17, 7], [17, 6], [17, 5], [16, 4], [15, 3], [15, 2]]
[[21, 19], [21, 18], [20, 17], [21, 16], [20, 15], [19, 14], [20, 13], [21, 12], [20, 11], [19, 10], [18, 9], [18, 8], [17, 7], [18, 6], [18, 5], [17, 4], [16, 3], [15, 2]]
[[21, 19], [21, 18], [20, 17], [19, 16], [18, 15], [17, 14], [18, 13], [18, 12], [19, 11], [19, 10], [18, 9], [17, 8], [16, 7], [15, 6], [15, 5], [15, 4], [14, 3], [15, 2]]
[[21, 19], [21, 18], [20, 17], [20, 16], [21, 15], [20, 14], [20, 13], [21, 12], [20, 11], [19, 10], [18, 9], [18, 8], [18, 7], [17, 6], [17, 5], [16, 4], [16, 3], [15, 2]]
