[[15, 15], [14, 16], [13, 16], [12, 17], [11, 16], [10, 17], [9, 18], [8, 18], [7, 18], [6, 17], [5, 17], [4, 17], [3, 18], [2, 17], [1, 18], [0, 18]]
[[15, 15], [14, 15], [13, 16], [12, 15], [11, 16], [10, 15], [9, 16], [8, 16], [7, 16], [6, 17], [5, 17], [4, 18], [3, 18], [2, 17], [1, 17], [0, 18]]
[[15, 15], [14, 15], [13, 16], [12, 15], [11, 16], [10, 15], [9, 16], [8, 16], [7, 16], [6, 17], [5, 16], [4, 17], [3, 18], [2, 18], [1, 18], [0, 18]]
[[15, 15], [14, 15], [13, 16], [12, 16], [11, 16], [10, 17], [9, 18], [8, 18], [7, 17], [6, 16], [5, 17], [4, 17], [3, 18], [2, 18], [1, 18], [0, 18]]
[[15, 15], [14, 15], [13, 14], [12, 15], [11, 15], [10, 16], [9, 16], [8, 16], [7, 16], [6, 16], [5, 15], [4, 15], [3, 16], [2, 17], [1, 18], [0, 18]]
[[15, 15], [14, 16], [13, 16], [12, 17], [11, 16], [10, 17], [9, 18], [8, 18], [7, 18], [6, 17], [5, 17], [4, 17], [3, 18], [2, 17], [1, 18], [0, 18]]
[[15, 15], [14, 15], [13, 16], [12, 16], [11, 16], [10, 17], [9, 18], [8, 18], [7, 19], [6, 19], [5, 18], [4, 19], [3, 18], [2, 17], [1, 17], [0, 18]]
[[15, 15], [14, 16], [13, 16], [12, 16], [11, 17], [10, 17], [9, 18], [8, 18], [7, 18], [6, 17], [5, 18], [4, 18], [3, 19], [2, 18], [1, 18], [0, 18]]
[[15, 15], [14, 14], [13, 13], [12, 13], [11, 13], [10, 14], [9, 14], [8, 15], [7, 16], [6, 16], [5, 17], [4, 18], [3, 19], [2, 18], [1, 17], [0, 18]]
[[15, 15], [14, 16], [13, 17], [12, 18], [11, 18], [10, 18], [9, 18], [8, 18], [7, 18], [6, 17], [5, 18], [4, 19], [3, 18], [2, 17], [1, 18], [0, 18]]
[[15, 15], [14, 15], [13, 16], [12, 16], [11, 16], [10, 17], [9, 18], [8, 18], [7, 19], [6, 19], [5, 18], [4, 19], [3, 18], [2, 17], [1, 18], [0, 18]]
[[15, 15], [14, 14], [13, 15], [12, 16], [11, 17], [10, 17], [9, 18], [8, 18], [7, 18], [6, 19], [5, 18], [4, 19], [3, 19], [2, 18], [1, 18], [0, 18]]
[[15, 15], [14, 16], [13, 16], [12, 15], [11, 16], [10, 17], [9, 18], [8, 18], [7, 18], [6, 19], [5, 18], [4, 18], [3, 19], [2, 18], [1, 17], [0, 18]]
[[15, 15], [14, 16], [13, 16], [12, 16], [11, 17], [10, 18], [9, 18], [8, 18], [7, 19], [6, 19], [5, 18], [4, 19], [3, 18], [2, 18], [1, 18], [0, 18]]
[[15, 15], [14, 16], [13, 16], [12, 16], [11, 17], [10, 17], [9, 18], [8, 18], [7, 18], [6, 19], [5, 18], [4, 18], [3, 18], [2, 18], [1, 19], [0, 18]]
[[15, 15], [14, 14], [13, 15], [12, 15], [11, 16], [10, 17], [9, 18], [8, 18], [7, 17], [6, 17], [5, 18], [4, 18], [3, 19], [2, 18], [1, 18], [0, 18]]
[[15, 15], [14, 16], [13, 16], [12, 17], [11, 18], [10, 17], [9, 18], [8, 18], [7, 19], [6, 19], [5, 18], [4, 18], [3, 19], [2, 18], [1, 19], [0, 18]]
[[15, 15], [14, 16], [13, 16], [12, 17], [11, 18], [10, 17], [9, 18], [8, 18], [7, 17], [6, 16], [5, 17], [4, 18], [3, 18], [2, 17], [1, 18], [0, 18]]
[[15, 15], [14, 16], [13, 17], [12, 17], [11, 17], [10, 18], [9, 18], [8, 18], [7, 17], [6, 16], [5, 17], [4, 17], [3, 18], [2, 18], [1, 18], [0, 18]]
[[15, 15], [14, 15], [13, 16], [12, 15], [11, 16], [10, 15], [9, 16], [8, 16], [7, 16], [6, 17], [5, 17], [4, 18], [3, 19], [2, 18], [1, 19], [0, 18]]
