[[23, 19], [22, 18], [21, 19], [20, 19], [19, 18], [18, 17], [17, 18], [16, 17], [15, 17], [14, 17], [13, 17], [12, 16], [11, 16], [10, 15], [9, 14], [8, 13], [7, 12], [6, 11], [5, 10], [4, 9], [3, 8]]
[[23, 19], [22, 18], [21, 17], [20, 17], [19, 18], [18, 18], [17, 17], [16, 18], [15, 17], [14, 17], [13, 16], [12, 15], [11, 14], [10, 15], [9, 14], [8, 13], [7, 12], [6, 11], [5, 10], [4, 9], [3, 8]]
[[23, 19], [22, 18], [21, 17], [20, 17], [19, 17], [18, 16], [17, 16], [16, 16], [15, 15], [14, 15], [13, 14], [12, 15], [11, 14], [10, 13], [9, 13], [8, 12], [7, 11], [6, 10], [5, 10], [4, 9], [3, 8]]
[[23, 19], [22, 18], [21, 17], [20, 17], [19, 18], [18, 17], [17, 16], [16, 15], [15, 15], [14, 15], [13, 14], [12, 14], [11, 13], [10, 12], [9, 12], [8, 12], [7, 11], [6, 11], [5, 10], [4, 9], [3, 8]]
[[23, 19], [22, 18], [21, 19], [20, 19], [19, 18], [18, 17], [17, 18], [16, 17], [15, 17], [14, 17], [13, 17], [12, 16], [11, 16], [10, 15], [9, 14], [8, 13], [7, 12], [6, 11], [5, 10], [4, 9], [3, 8]]
[[23, 19], [22, 18], [21, 19], [20, 18], [19, 18], [18, 17], [17, 16], [16, 16], [15, 17], [14, 16], [13, 17], [12, 16], [11, 15], [10, 15], [9, 14], [8, 13], [7, 12], [6, 11], [5, 10], [4, 9], [3, 8]]
[[23, 19], [22, 18], [21, 17], [20, 16], [19, 17], [18, 18], [17, 18], [16, 17], [15, 16], [14, 15], [13, 15], [12, 15], [11, 14], [10, 13], [9, 13], [8, 12], [7, 11], [6, 10], [5, 10], [4, 9], [3, 8]]
[[23, 19], [22, 18], [21, 17], [20, 16], [19, 16], [18, 16], [17, 17], [16, 18], [15, 17], [14, 17], [13, 16], [12, 15], [11, 14], [10, 13], [9, 13], [8, 13], [7, 12], [6, 11], [5, 10], [4, 9], [3, 8]]
[[23, 19], [22, 18], [21, 17], [20, 18], [19, 19], [18, 19], [17, 18], [16, 18], [15, 17], [14, 18], [13, 17], [12, 16], [11, 16], [10, 15], [9, 14], [8, 13], [7, 12], [6, 11], [5, 10], [4, 9], [3, 8]]
[[23, 19], [22, 18], [21, 19], [20, 18], [19, 17], [18, 18], [17, 18], [16, 17], [15, 16], [14, 17], [13, 16], [12, 15], [11, 14], [10, 13], [9, 13], [8, 13], [7, 12], [6, 11], [5, 10], [4, 9], [3, 8]]
[[23, 19], [22, 19], [21, 19], [20, 19], [19, 18], [18, 17], [17, 16], [16, 16], [15, 17], [14, 16], [13, 15], [12, 16], [11, 15], [10, 15], [9, 14], [8, 13], [7, 12], [6, 11], [5, 10], [4, 9], [3, 8]]
[[23, 19], [22, 18], [21, 17], [20, 16], [19, 17], [18, 17], [17, 18], [16, 19], [15, 18], [14, 18], [13, 17], [12, 16], [11, 16], [10, 15], [9, 14], [8, 13], [7, 12], [6, 11], [5, 10], [4, 9], [3, 8]]
[[23, 19], [22, 18], [21, 19], [20, 19], [19, 18], [18, 17], [17, 18], [16, 17], [15, 16], [14, 17], [13, 16], [12, 15], [11, 14], [10, 13], [9, 12], [8, 11], [7, 10], [6, 10], [5, 10], [4, 9], [3, 8]]
[[23, 19], [22, 19], [21, 19], [20, 19], [19, 18], [18, 17], [17, 16], [16, 16], [15, 15], [14, 15], [13, 15], [12, 14], [11, 14], [10, 13], [9, 14], [8, 13], [7, 12], [6, 11], [5, 10], [4, 9], [3, 8]]
[[23, 19], [22, 18], [21, 17], [20, 17], [19, 16], [18, 17], [17, 18], [16, 18], [15, 18], [14, 17], [13, 17], [12, 16], [11, 16], [10, 15], [9, 14], [8, 13], [7, 12], [6, 11], [5, 10], [4, 9], [3, 8]]
[[23, 19], [22, 19], [21, 19], [20, 18], [19, 17], [18, 17], [17, 18], [16, 17], [15, 17], [14, 16], [13, 16], [12, 15], [11, 14], [10, 13], [9, 12], [8, 12], [7, 12], [6, 11], [5, 10], [4, 9], [3, 8]]
[[23, 19], [22, 19], [21, 19], [20, 18], [19, 18], [18, 18], [17, 18], [16, 17], [15, 16], [14, 15], [13, 14], [12, 15], [11, 15], [10, 15], [9, 14], [8, 13], [7, 12], [6, 11], [5, 10], [4, 9], [3, 8]]
[[23, 19], [22, 19], [21, 19], [20, 19], [19, 19], [18, 18], [17, 17], [16, 16], [15, 16], [14, 17], [13, 17], [12, 16], [11, 15], [10, 15], [9, 14], [8, 13], [7, 12], [6, 11], [5, 10], [4, 9], [3, 8]]
[[23, 19], [22, 18], [21, 17], [20, 18], [19, 18], [18, 18], [17, 17], [16, 16], [15, 17], [14, 16], [13, 17], [12, 16], [11, 16], [10, 15], [9, 14], [8, 13], [7, 12], [6, 11], [5, 10], [4, 9], [3, 8]]
[[23, 19], [22, 18], [21, 19], [20, 18], [19, 18], [18, 18], [17, 18], [16, 18], [15, 17], [14, 16], [13, 17], [12, 16], [11, 16], [10, 15], [9, 14], [8, 14], [7, 13], [6, 12], [5, 11], [5, 10], [4, 9], [3, 8]]
