[[8, 1], [7, 2], [7, 3], [6, 4], [7, 5], [8, 6], [8, 7], [7, 8], [6, 9]]
[[8, 1], [7, 2], [6, 3], [6, 4], [7, 5], [6, 6], [5, 7], [6, 8], [6, 9]]
[[8, 1], [8, 2], [9, 3], [8, 4], [9, 5], [8, 6], [8, 7], [7, 8], [6, 9]]
[[8, 1], [8, 2], [7, 3], [6, 4], [5, 5], [6, 6], [6, 7], [6, 8], [6, 9]]
[[8, 1], [7, 2], [7, 3], [6, 4], [7, 5], [8, 6], [8, 7], [7, 8], [6, 9]]
[[8, 1], [7, 2], [7, 3], [6, 4], [6, 5], [6, 6], [6, 7], [7, 8], [6, 9]]
[[8, 1], [7, 2], [6, 3], [7, 4], [8, 5], [8, 6], [8, 7], [7, 8], [6, 9]]
[[8, 1], [8, 2], [7, 3], [8, 4], [9, 5], [9, 6], [8, 7], [7, 8], [6, 9]]
[[8, 1], [7, 2], [7, 3], [6, 4], [7, 5], [8, 6], [8, 7], [7, 8], [6, 9]]
[[8, 1], [7, 2], [6, 3], [6, 4], [7, 5], [7, 6], [8, 7], [7, 8], [6, 9]]
[[8, 1], [8, 2], [7, 3], [7, 4], [6, 5], [6, 6], [6, 7], [6, 8], [6, 9]]
[[8, 1], [7, 2], [8, 3], [7, 4], [8, 5], [7, 6], [6, 7], [7, 8], [6, 9]]
[[8, 1], [7, 2], [7, 3], [6, 4], [7, 5], [8, 6], [8, 7], [7, 8], [6, 9]]
[[8, 1], [8, 2], [8, 3], [7, 4], [8, 5], [7, 6], [6, 7], [7, 8], [6, 9]]
[[8, 1], [8, 2], [9, 3], [8, 4], [9, 5], [8, 6], [8, 7], [7, 8], [6, 9]]
[[8, 1], [8, 2], [7, 3], [6, 4], [5, 5], [5, 6], [4, 7], [5, 8], [6, 9]]
[[8, 1], [8, 2], [7, 3], [6, 4], [7, 5], [6, 6], [6, 7], [6, 8], [6, 9]]
[[8, 1], [8, 2], [7, 3], [8, 4], [8, 5], [9, 6], [8, 7], [7, 8], [6, 9]]
[[8, 1], [7, 2], [7, 1], [8, 1], [7, 2], [8, 3], [7, 4], [8, 5], [8, 6], [8, 7], [7, 8], [7, 7], [7, 8], [6, 9]]
[[8, 1], [7, 2], [8, 3], [8, 4], [7, 5], [8, 5], [7, 6], [6, 7], [5, 8], [6, 7], [7, 8], [6, 7], [5, 8], [6, 9]]
