[[14, 12], [15, 11], [15, 10], [16, 9], [16, 8], [17, 7], [18, 7]]
[[14, 12], [15, 11], [16, 10], [16, 9], [16, 8], [17, 7], [18, 7]]
[[14, 12], [14, 11], [15, 10], [16, 9], [16, 8], [17, 7], [18, 7]]
[[14, 12], [14, 11], [15, 10], [16, 9], [16, 8], [17, 7], [18, 7]]
[[14, 12], [15, 11], [15, 10], [16, 9], [16, 8], [17, 7], [18, 7]]
[[14, 12], [15, 11], [16, 10], [16, 9], [16, 8], [17, 7], [18, 7]]
[[14, 12], [14, 11], [15, 10], [16, 9], [16, 8], [17, 7], [18, 7]]
[[14, 12], [14, 11], [15, 10], [16, 9], [16, 8], [17, 7], [18, 7]]
[[14, 12], [14, 11], [15, 10], [16, 9], [16, 8], [17, 7], [18, 7]]
[[14, 12], [14, 11], [15, 10], [16, 9], [16, 8], [17, 7], [18, 7]]
[[14, 12], [14, 11], [15, 10], [16, 9], [16, 8], [17, 7], [18, 7]]
[[14, 12], [15, 11], [16, 10], [16, 9], [16, 8], [17, 7], [18, 7]]
[[14, 12], [15, 11], [16, 10], [16, 9], [16, 8], [17, 7], [18, 7]]
[[14, 12], [15, 11], [15, 10], [16, 9], [16, 8], [17, 7], [18, 7]]
[[14, 12], [14, 11], [15, 10], [16, 9], [16, 8], [17, 7], [18, 7]]
[[14, 12], [14, 11], [15, 10], [16, 9], [16, 8], [17, 7], [18, 7]]
[[14, 12], [15, 11], [16, 10], [16, 9], [16, 8], [17, 7], [18, 7]]
[[14, 12], [14, 11], [15, 10], [16, 9], [16, 8], [17, 7], [18, 7]]
[[14, 12], [14, 11], [15, 10], [16, 9], [16, 8], [17, 7], [18, 7]]
[[14, 12], [15, 11], [16, 10], [16, 9], [16, 8], [17, 7], [18, 7]]
