[[1, 16], [0, 15], [1, 14], [2, 13], [3, 12], [4, 11], [5, 11], [6, 10], [7, 9], [8, 9], [9, 8], [10, 7], [11, 6]]
[[1, 16], [0, 15], [1, 14], [2, 13], [3, 12], [4, 11], [5, 10], [6, 10], [7, 9], [8, 8], [9, 7], [10, 7], [11, 6]]
[[1, 16], [1, 15], [2, 14], [2, 13], [3, 12], [4, 11], [5, 10], [6, 9], [7, 8], [8, 8], [9, 7], [10, 7], [11, 6]]
[[1, 16], [1, 15], [2, 14], [2, 13], [3, 12], [4, 12], [5, 11], [6, 10], [7, 9], [8, 8], [9, 7], [10, 7], [11, 6]]
[[1, 16], [0, 15], [1, 14], [2, 13], [3, 12], [4, 11], [5, 11], [6, 10], [7, 9], [8, 9], [9, 8], [10, 7], [11, 6]]
[[1, 16], [0, 15], [1, 14], [2, 13], [3, 12], [4, 12], [5, 11], [6, 10], [7, 9], [8, 9], [9, 8], [10, 7], [11, 6]]
[[1, 16], [1, 15], [1, 14], [2, 13], [3, 12], [4, 12], [5, 11], [6, 10], [7, 10], [8, 9], [9, 8], [10, 7], [11, 6]]
[[1, 16], [1, 15], [2, 14], [2, 13], [3, 12], [4, 11], [5, 10], [6, 9], [7, 9], [8, 8], [9, 8], [10, 7], [11, 6]]
[[1, 16], [1, 15], [1, 14], [2, 13], [3, 12], [4, 11], [5, 10], [6, 10], [7, 10], [8, 9], [9, 8], [10, 7], [11, 6]]
[[1, 16], [1, 15], [2, 14], [2, 13], [3, 12], [4, 11], [5, 10], [6, 10], [7, 10], [8, 9], [9, 8], [10, 7], [11, 6]]
[[1, 16], [1, 15], [2, 14], [2, 13], [3, 12], [4, 11], [5, 11], [6, 10], [7, 9], [8, 8], [9, 7], [10, 7], [11, 6]]
[[1, 16], [1, 15], [1, 14], [2, 13], [3, 12], [4, 11], [5, 10], [6, 10], [7, 9], [8, 9], [9, 8], [10, 7], [11, 6]]
[[1, 16], [1, 15], [1, 14], [2, 13], [3, 12], [4, 11], [5, 11], [6, 10], [7, 10], [8, 9], [9, 8], [10, 7], [11, 6]]
[[1, 16], [0, 15], [1, 14], [2, 13], [3, 12], [4, 12], [5, 11], [6, 10], [7, 10], [8, 9], [9, 8], [10, 7], [11, 6]]
[[1, 16], [0, 15], [1, 14], [2, 13], [3, 12], [4, 11], [5, 10], [6, 10], [7, 9], [8, 9], [9, 8], [10, 7], [11, 6]]
[[1, 16], [1, 15], [2, 14], [2, 13], [3, 12], [4, 12], [5, 11], [6, 10], [7, 9], [8, 9], [9, 8], [10, 7], [11, 6]]
[[1, 16], [1, 15], [2, 14], [2, 13], [3, 12], [4, 12], [5, 11], [6, 10], [7, 10], [8, 9], [9, 8], [10, 7], [11, 6]]
[[1, 16], [0, 15], [1, 14], [2, 13], [3, 12], [4, 12], [5, 11], [6, 10], [7, 9], [8, 9], [9, 8], [10, 7], [11, 6]]
[[1, 16], [0, 15], [1, 14], [2, 13], [3, 12], [4, 11], [5, 10], [6, 9], [7, 9], [8, 8], [9, 7], [10, 7], [11, 6]]
[[1, 16], [0, 15], [1, 14], [2, 13], [3, 12], [4, 11], [5, 10], [6, 9], [7, 8], [8, 8], [9, 8], [10, 7], [11, 6]]
