[[28, 14], [27, 13], [26, 12], [26, 11], [25, 10], [24, 9], [23, 8], [22, 7], [21, 6], [20, 6], [19, 6], [18, 5]]
[[28, 14], [27, 13], [27, 12], [26, 11], [25, 10], [24, 9], [23, 8], [22, 7], [21, 6], [20, 6], [19, 5], [18, 5]]
[[28, 14], [27, 13], [26, 12], [25, 11], [25, 10], [24, 9], [23, 8], [22, 7], [21, 6], [20, 5], [19, 4], [18, 5]]
[[28, 14], [27, 13], [27, 12], [26, 11], [25, 10], [24, 9], [23, 8], [22, 7], [21, 6], [20, 6], [19, 5], [18, 5]]
[[28, 14], [27, 13], [26, 12], [25, 11], [24, 10], [23, 9], [22, 8], [22, 7], [21, 6], [20, 6], [19, 6], [18, 5]]
[[28, 14], [28, 13], [27, 12], [26, 11], [25, 10], [24, 9], [23, 8], [22, 7], [21, 6], [20, 6], [19, 6], [18, 5]]
[[28, 14], [27, 13], [27, 12], [26, 11], [25, 10], [24, 9], [23, 8], [22, 7], [21, 6], [20, 6], [19, 6], [18, 5]]
[[28, 14], [27, 13], [27, 12], [26, 11], [25, 10], [24, 9], [23, 8], [22, 7], [21, 6], [20, 6], [19, 5], [18, 5]]
[[28, 14], [27, 13], [26, 12], [26, 11], [25, 10], [24, 9], [23, 8], [22, 7], [21, 6], [20, 6], [19, 5], [18, 5]]
[[28, 14], [27, 13], [27, 12], [26, 11], [25, 10], [24, 9], [23, 8], [22, 7], [21, 6], [20, 6], [19, 5], [18, 5]]
[[28, 14], [27, 13], [27, 12], [26, 11], [25, 10], [24, 9], [23, 8], [22, 7], [21, 6], [20, 5], [19, 6], [18, 5]]
[[28, 14], [27, 13], [26, 12], [25, 11], [25, 10], [24, 9], [23, 8], [22, 7], [21, 6], [20, 7], [19, 6], [18, 5]]
[[28, 14], [27, 13], [26, 12], [25, 11], [24, 10], [23, 9], [22, 8], [22, 7], [21, 6], [20, 7], [19, 6], [18, 5]]
[[28, 14], [27, 13], [26, 12], [25, 11], [24, 10], [23, 9], [23, 8], [22, 7], [21, 6], [20, 5], [19, 4], [18, 5]]
[[28, 14], [27, 13], [27, 12], [26, 11], [25, 10], [24, 9], [23, 8], [22, 7], [21, 6], [20, 5], [19, 4], [18, 5]]
[[28, 14], [28, 13], [27, 12], [26, 11], [25, 10], [24, 9], [23, 8], [22, 7], [21, 6], [20, 6], [19, 6], [18, 5]]
[[28, 14], [27, 13], [27, 12], [26, 11], [25, 10], [24, 9], [23, 8], [22, 7], [21, 6], [20, 6], [19, 5], [18, 5]]
[[28, 14], [27, 13], [26, 12], [26, 11], [25, 10], [24, 9], [23, 8], [22, 7], [21, 6], [20, 6], [19, 6], [18, 5]]
[[28, 14], [28, 13], [27, 12], [26, 11], [25, 10], [24, 9], [23, 8], [22, 7], [21, 6], [20, 6], [20, 5], [19, 5], [18, 5]]
[[28, 14], [28, 13], [27, 12], [26, 11], [25, 10], [24, 10], [23, 9], [22, 8], [22, 7], [21, 6], [20, 7], [19, 6], [19, 5], [18, 5]]
