[[21, 17], [20, 16], [19, 15], [18, 14], [17, 15], [16, 14], [15, 13], [14, 12], [13, 13], [12, 12], [11, 11], [10, 10], [9, 10], [8, 9], [7, 8], [6, 9]]
[[21, 17], [20, 16], [19, 15], [18, 15], [17, 15], [16, 14], [15, 13], [14, 13], [13, 12], [12, 13], [11, 12], [10, 11], [9, 11], [8, 10], [7, 10], [6, 9]]
[[21, 17], [20, 16], [19, 15], [18, 16], [17, 16], [16, 15], [15, 14], [14, 13], [13, 13], [12, 12], [11, 11], [10, 10], [9, 11], [8, 10], [7, 10], [6, 9]]
[[21, 17], [20, 16], [19, 15], [18, 15], [17, 15], [16, 14], [15, 13], [14, 12], [13, 13], [12, 13], [11, 12], [10, 12], [9, 11], [8, 11], [7, 10], [6, 9]]
[[21, 17], [20, 16], [19, 15], [18, 14], [17, 15], [16, 14], [15, 13], [14, 12], [13, 13], [12, 12], [11, 11], [10, 10], [9, 10], [8, 9], [7, 8], [6, 9]]
[[21, 17], [20, 18], [19, 18], [18, 17], [17, 16], [16, 15], [15, 14], [14, 13], [13, 12], [12, 13], [11, 12], [10, 11], [9, 10], [8, 10], [7, 10], [6, 9]]
[[21, 17], [20, 16], [19, 15], [18, 16], [17, 15], [16, 14], [15, 13], [14, 12], [13, 13], [12, 12], [11, 11], [10, 12], [9, 12], [8, 11], [7, 10], [6, 9]]
[[21, 17], [20, 16], [19, 15], [18, 14], [17, 15], [16, 15], [15, 14], [14, 13], [13, 13], [12, 12], [11, 11], [10, 11], [9, 10], [8, 9], [7, 8], [6, 9]]
[[21, 17], [20, 18], [19, 18], [18, 17], [17, 16], [16, 15], [15, 14], [14, 13], [13, 12], [12, 12], [11, 11], [10, 12], [9, 11], [8, 10], [7, 9], [6, 9]]
[[21, 17], [20, 16], [19, 16], [18, 15], [17, 15], [16, 15], [15, 14], [14, 13], [13, 13], [12, 13], [11, 12], [10, 12], [9, 11], [8, 11], [7, 10], [6, 9]]
[[21, 17], [20, 16], [19, 16], [18, 15], [17, 15], [16, 14], [15, 13], [14, 13], [13, 12], [12, 12], [11, 13], [10, 12], [9, 11], [8, 11], [7, 10], [6, 9]]
[[21, 17], [20, 16], [19, 15], [18, 14], [17, 15], [16, 15], [15, 14], [14, 13], [13, 13], [12, 13], [11, 14], [10, 13], [9, 12], [8, 11], [7, 10], [6, 9]]
[[21, 17], [20, 16], [19, 16], [18, 17], [17, 16], [16, 15], [15, 14], [14, 13], [13, 12], [12, 13], [11, 12], [10, 12], [9, 12], [8, 11], [7, 10], [6, 9]]
[[21, 17], [20, 16], [19, 15], [18, 14], [17, 14], [16, 14], [15, 13], [14, 12], [13, 13], [12, 13], [11, 12], [10, 11], [9, 11], [8, 11], [7, 10], [6, 9]]
[[21, 17], [20, 16], [19, 15], [18, 16], [17, 15], [16, 15], [15, 14], [14, 13], [13, 12], [12, 12], [11, 13], [10, 12], [9, 11], [8, 10], [7, 9], [6, 9]]
[[21, 17], [20, 18], [19, 18], [18, 17], [17, 16], [16, 15], [15, 14], [14, 13], [13, 13], [12, 12], [11, 12], [10, 11], [9, 11], [8, 10], [7, 9], [6, 9]]
[[21, 17], [20, 18], [19, 18], [18, 17], [17, 16], [16, 15], [15, 14], [14, 13], [13, 13], [12, 13], [11, 13], [10, 12], [9, 11], [8, 10], [7, 10], [6, 9]]
[[21, 17], [20, 16], [19, 16], [18, 15], [17, 14], [16, 15], [15, 14], [14, 13], [13, 12], [12, 12], [11, 13], [10, 12], [9, 11], [8, 10], [7, 9], [6, 9]]
[[21, 17], [20, 18], [19, 18], [18, 17], [17, 16], [16, 15], [15, 14], [14, 13], [13, 13], [12, 12], [11, 12], [10, 11], [9, 10], [8, 11], [7, 10], [6, 9]]
[[21, 17], [20, 18], [19, 18], [18, 17], [17, 16], [16, 15], [15, 14], [14, 13], [13, 12], [12, 13], [11, 12], [10, 11], [9, 10], [8, 9], [7, 9], [6, 9]]
