[[6, 18], [7, 18], [8, 19], [9, 19], [10, 18], [11, 19], [12, 19], [13, 19], [14, 18], [15, 19], [16, 19], [17, 18], [18, 19], [19, 19], [20, 18], [21, 17], [22, 16], [23, 15], [24, 14], [25, 14], [26, 14], [27, 13], [28, 12], [29, 13]]
[[6, 18], [7, 17], [8, 18], [9, 19], [10, 18], [11, 17], [12, 16], [13, 17], [14, 17], [15, 17], [16, 17], [17, 16], [18, 16], [19, 17], [20, 17], [21, 16], [22, 15], [23, 14], [24, 13], [25, 14], [26, 14], [27, 13], [28, 12], [29, 13]]
[[6, 18], [7, 17], [8, 17], [9, 18], [10, 19], [11, 18], [12, 18], [13, 19], [14, 18], [15, 19], [16, 18], [17, 18], [18, 19], [19, 19], [20, 19], [21, 18], [22, 17], [23, 17], [24, 16], [25, 15], [26, 14], [27, 15], [28, 14], [29, 13]]
[[6, 18], [7, 17], [8, 18], [9, 18], [10, 18], [11, 17], [12, 16], [13, 15], [14, 16], [15, 16], [16, 17], [17, 18], [18, 19], [19, 19], [20, 18], [21, 17], [22, 16], [23, 15], [24, 14], [25, 15], [26, 14], [27, 13], [28, 12], [29, 13]]
[[6, 18], [7, 19], [8, 18], [9, 18], [10, 17], [11, 17], [12, 16], [13, 16], [14, 16], [15, 16], [16, 17], [17, 16], [18, 16], [19, 15], [20, 15], [21, 16], [22, 16], [23, 15], [24, 14], [25, 15], [26, 15], [27, 14], [28, 14], [29, 13]]
[[6, 18], [7, 18], [8, 19], [9, 19], [10, 18], [11, 19], [12, 19], [13, 19], [14, 18], [15, 19], [16, 19], [17, 18], [18, 19], [19, 19], [20, 18], [21, 17], [22, 16], [23, 15], [24, 14], [25, 14], [26, 14], [27, 13], [28, 12], [29, 13]]
[[6, 18], [7, 18], [8, 17], [9, 17], [10, 17], [11, 18], [12, 18], [13, 19], [14, 18], [15, 17], [16, 17], [17, 18], [18, 19], [19, 19], [20, 18], [21, 19], [22, 18], [23, 17], [24, 16], [25, 16], [26, 15], [27, 14], [28, 13], [29, 13]]
[[6, 18], [7, 17], [8, 17], [9, 16], [10, 17], [11, 16], [12, 15], [13, 15], [14, 14], [15, 15], [16, 15], [17, 14], [18, 14], [19, 14], [20, 15], [21, 15], [22, 15], [23, 14], [24, 13], [25, 12], [26, 13], [27, 12], [28, 13], [29, 13]]
[[6, 18], [7, 19], [8, 18], [9, 17], [10, 17], [11, 17], [12, 18], [13, 17], [14, 16], [15, 16], [16, 17], [17, 18], [18, 19], [19, 19], [20, 18], [21, 17], [22, 16], [23, 15], [24, 14], [25, 15], [26, 15], [27, 14], [28, 13], [29, 13]]
[[6, 18], [7, 17], [8, 16], [9, 17], [10, 18], [11, 18], [12, 17], [13, 18], [14, 18], [15, 19], [16, 18], [17, 18], [18, 19], [19, 19], [20, 18], [21, 17], [22, 16], [23, 15], [24, 14], [25, 13], [26, 13], [27, 13], [28, 12], [29, 13]]
[[6, 18], [7, 18], [8, 19], [9, 18], [10, 17], [11, 17], [12, 16], [13, 15], [14, 15], [15, 16], [16, 17], [17, 18], [18, 19], [19, 19], [20, 18], [21, 18], [22, 18], [23, 17], [24, 16], [25, 15], [26, 14], [27, 13], [28, 13], [29, 13]]
[[6, 18], [7, 18], [8, 17], [9, 16], [10, 15], [11, 15], [12, 15], [13, 15], [14, 16], [15, 17], [16, 18], [17, 18], [18, 19], [19, 19], [20, 18], [21, 19], [22, 19], [23, 18], [24, 17], [25, 16], [26, 15], [27, 14], [28, 14], [29, 13]]
[[6, 18], [7, 18], [8, 18], [9, 17], [10, 16], [11, 15], [12, 14], [13, 14], [14, 15], [15, 16], [16, 17], [17, 18], [18, 19], [19, 19], [20, 19], [21, 19], [22, 18], [23, 17], [24, 16], [25, 15], [26, 14], [27, 13], [28, 14], [29, 13]]
[[6, 18], [7, 17], [8, 18], [9, 19], [10, 19], [11, 19], [12, 18], [13, 18], [14, 18], [15, 19], [16, 18], [17, 18], [18, 19], [19, 19], [20, 18], [21, 18], [22, 17], [23, 16], [24, 17], [25, 16], [26, 16], [27, 15], [28, 14], [29, 13]]
[[6, 18], [7, 18], [8, 19], [9, 19], [10, 18], [11, 18], [12, 17], [13, 18], [14, 18], [15, 17], [16, 18], [17, 19], [18, 19], [19, 19], [20, 19], [21, 19], [22, 18], [23, 17], [24, 16], [25, 15], [26, 14], [27, 14], [28, 14], [29, 13]]
[[6, 18], [7, 17], [8, 18], [9, 17], [10, 18], [11, 18], [12, 18], [13, 19], [14, 18], [15, 19], [16, 18], [17, 18], [18, 19], [19, 19], [20, 19], [21, 19], [22, 18], [23, 18], [24, 17], [25, 16], [26, 16], [27, 15], [28, 14], [29, 13]]
[[6, 18], [7, 19], [8, 18], [9, 18], [10, 17], [11, 16], [12, 17], [13, 18], [14, 18], [15, 19], [16, 18], [17, 19], [18, 19], [19, 19], [20, 18], [21, 18], [22, 18], [23, 18], [24, 17], [25, 16], [26, 15], [27, 15], [28, 14], [29, 13]]
[[6, 18], [7, 18], [8, 17], [9, 17], [10, 18], [11, 17], [12, 17], [13, 18], [14, 18], [15, 17], [16, 17], [17, 18], [18, 19], [19, 19], [20, 18], [21, 19], [22, 18], [23, 18], [24, 17], [25, 16], [26, 16], [27, 15], [28, 14], [29, 13]]
