[[6, 11], [7, 12], [8, 11], [9, 10], [10, 11], [11, 10], [12, 10], [13, 10], [14, 10], [15, 10], [16, 9], [17, 10], [18, 9], [19, 9], [20, 8], [21, 7], [22, 7], [23, 6], [24, 5]]
[[6, 11], [7, 12], [8, 11], [9, 12], [10, 11], [11, 10], [12, 9], [13, 10], [14, 9], [15, 8], [16, 9], [17, 10], [18, 9], [19, 8], [20, 8], [21, 7], [22, 7], [23, 6], [24, 5]]
[[6, 11], [7, 10], [8, 11], [9, 10], [10, 11], [11, 11], [12, 10], [13, 10], [14, 10], [15, 9], [16, 8], [17, 7], [18, 7], [19, 7], [20, 8], [21, 7], [22, 6], [23, 6], [24, 5]]
[[6, 11], [7, 11], [8, 11], [9, 12], [10, 11], [11, 10], [12, 10], [13, 9], [14, 8], [15, 9], [16, 8], [17, 8], [18, 9], [19, 8], [20, 7], [21, 7], [22, 6], [23, 5], [24, 5]]
[[6, 11], [7, 10], [8, 11], [9, 10], [10, 11], [11, 11], [12, 11], [13, 10], [14, 10], [15, 10], [16, 9], [17, 8], [18, 7], [19, 8], [20, 8], [21, 7], [22, 7], [23, 6], [24, 5]]
[[6, 11], [7, 11], [8, 11], [9, 10], [10, 9], [11, 10], [12, 11], [13, 11], [14, 10], [15, 10], [16, 9], [17, 10], [18, 10], [19, 9], [20, 8], [21, 7], [22, 6], [23, 5], [24, 5]]
[[6, 11], [7, 11], [8, 12], [9, 13], [10, 12], [11, 13], [12, 13], [13, 12], [14, 11], [15, 10], [16, 10], [17, 9], [18, 9], [19, 9], [20, 8], [21, 8], [22, 7], [23, 6], [24, 5]]
[[6, 11], [7, 11], [8, 10], [9, 11], [10, 11], [11, 10], [12, 10], [13, 11], [14, 10], [15, 10], [16, 10], [17, 10], [18, 9], [19, 9], [20, 8], [21, 7], [22, 6], [23, 6], [24, 5]]
[[6, 11], [7, 10], [8, 10], [9, 10], [10, 11], [11, 10], [12, 11], [13, 12], [14, 11], [15, 11], [16, 10], [17, 9], [18, 10], [19, 9], [20, 8], [21, 8], [22, 7], [23, 6], [24, 5]]
[[6, 11], [7, 11], [8, 11], [9, 12], [10, 11], [11, 10], [12, 9], [13, 10], [14, 9], [15, 9], [16, 9], [17, 8], [18, 7], [19, 8], [20, 8], [21, 8], [22, 7], [23, 6], [24, 5]]
[[6, 11], [7, 10], [8, 10], [9, 10], [10, 9], [11, 9], [12, 9], [13, 9], [14, 8], [15, 7], [16, 7], [17, 7], [18, 6], [19, 7], [20, 7], [21, 7], [22, 6], [23, 5], [24, 5]]
[[6, 11], [7, 11], [8, 10], [9, 9], [10, 10], [11, 9], [12, 9], [13, 10], [14, 9], [15, 9], [16, 8], [17, 8], [18, 7], [19, 8], [20, 7], [21, 8], [22, 7], [23, 6], [24, 5]]
[[6, 11], [7, 11], [8, 10], [9, 10], [10, 9], [11, 9], [12, 10], [13, 9], [14, 8], [15, 8], [16, 9], [17, 10], [18, 10], [19, 9], [20, 9], [21, 8], [22, 7], [23, 6], [24, 5]]
[[6, 11], [7, 11], [8, 10], [9, 9], [10, 9], [11, 9], [12, 10], [13, 9], [14, 10], [15, 9], [16, 9], [17, 8], [18, 7], [19, 8], [20, 9], [21, 8], [22, 7], [23, 6], [24, 5]]
[[6, 11], [7, 11], [8, 11], [9, 11], [10, 11], [11, 10], [12, 10], [13, 9], [14, 8], [15, 8], [16, 8], [17, 7], [18, 7], [19, 7], [20, 8], [21, 7], [22, 6], [23, 5], [24, 5]]
[[6, 11], [7, 11], [8, 10], [9, 10], [10, 9], [11, 9], [12, 8], [13, 9], [14, 9], [15, 9], [16, 9], [17, 9], [18, 9], [19, 9], [20, 8], [21, 8], [22, 7], [23, 6], [24, 5]]
[[6, 11], [7, 12], [8, 13], [9, 12], [10, 11], [11, 10], [12, 9], [13, 10], [14, 9], [15, 8], [16, 9], [17, 10], [18, 9], [19, 8], [20, 7], [21, 7], [22, 7], [23, 6], [24, 5]]
[[6, 11], [7, 12], [8, 11], [9, 10], [10, 9], [11, 9], [12, 8], [13, 9], [14, 9], [15, 8], [16, 8], [17, 7], [18, 7], [19, 7], [20, 6], [21, 5], [22, 4], [23, 5], [24, 5]]
[[6, 11], [7, 12], [8, 11], [9, 11], [10, 10], [11, 10], [12, 11], [13, 10], [14, 9], [15, 9], [16, 8], [17, 8], [18, 7], [19, 8], [20, 7], [21, 7], [22, 7], [23, 6], [24, 5]]
[[6, 11], [7, 10], [8, 10], [9, 9], [10, 10], [11, 11], [12, 10], [13, 9], [14, 8], [15, 7], [16, 7], [17, 6], [18, 6], [19, 5], [20, 5], [21, 4], [22, 4], [23, 5], [24, 5]]
