[[9, 18], [10, 17], [11, 16], [12, 16], [13, 15], [14, 14], [14, 13], [15, 12], [16, 11], [17, 10], [18, 9], [19, 8], [20, 7], [21, 6], [22, 5], [23, 4]]
[[9, 18], [10, 17], [11, 16], [12, 16], [13, 15], [14, 14], [15, 13], [16, 12], [17, 11], [18, 10], [19, 9], [20, 8], [20, 7], [21, 6], [22, 5], [23, 4]]
[[9, 18], [10, 17], [11, 16], [12, 16], [13, 15], [14, 14], [15, 13], [16, 12], [17, 11], [18, 10], [19, 9], [20, 8], [21, 7], [21, 6], [22, 5], [23, 4]]
[[9, 18], [10, 17], [11, 16], [12, 15], [12, 14], [13, 13], [14, 12], [15, 11], [16, 11], [17, 10], [18, 9], [19, 8], [20, 7], [21, 6], [22, 5], [23, 4]]
[[9, 18], [10, 17], [11, 16], [12, 15], [13, 15], [14, 14], [15, 13], [16, 12], [17, 11], [18, 10], [19, 9], [20, 8], [20, 7], [21, 6], [22, 5], [23, 4]]
[[9, 18], [9, 17], [10, 16], [11, 15], [12, 14], [13, 13], [14, 13], [15, 12], [16, 11], [17, 10], [18, 9], [19, 8], [20, 7], [21, 6], [22, 5], [23, 4]]
[[9, 18], [10, 17], [11, 16], [12, 15], [12, 14], [13, 13], [14, 12], [15, 11], [16, 11], [17, 10], [18, 9], [19, 8], [20, 7], [21, 6], [22, 5], [23, 4]]
[[9, 18], [10, 17], [11, 16], [12, 15], [13, 15], [14, 14], [15, 13], [16, 12], [17, 11], [18, 10], [19, 9], [20, 8], [20, 7], [21, 6], [22, 5], [23, 4]]
[[9, 18], [10, 17], [10, 16], [11, 15], [12, 14], [13, 13], [14, 13], [15, 12], [16, 11], [17, 10], [18, 9], [19, 8], [20, 7], [21, 6], [22, 5], [23, 4]]
[[9, 18], [10, 17], [11, 16], [11, 15], [12, 14], [13, 13], [14, 12], [15, 11], [16, 11], [17, 10], [18, 9], [19, 8], [20, 7], [21, 6], [22, 5], [23, 4]]
[[9, 18], [10, 17], [11, 16], [12, 16], [13, 15], [14, 14], [15, 13], [16, 12], [17, 11], [18, 10], [19, 9], [20, 8], [21, 7], [21, 6], [22, 5], [23, 4]]
[[9, 18], [10, 17], [11, 16], [12, 15], [13, 15], [14, 14], [15, 13], [15, 12], [16, 11], [17, 10], [18, 9], [19, 8], [20, 7], [21, 6], [22, 5], [23, 4]]
[[9, 18], [10, 17], [11, 16], [12, 15], [12, 14], [13, 13], [14, 13], [15, 12], [16, 11], [17, 10], [18, 9], [19, 8], [20, 7], [21, 6], [22, 5], [23, 4]]
[[9, 18], [10, 17], [11, 16], [11, 15], [12, 14], [13, 13], [14, 12], [15, 12], [16, 11], [17, 10], [18, 9], [19, 8], [20, 7], [21, 6], [22, 5], [23, 4]]
[[9, 18], [10, 17], [11, 16], [12, 15], [13, 15], [14, 14], [15, 13], [16, 12], [17, 11], [18, 10], [19, 9], [20, 8], [21, 7], [21, 6], [22, 5], [23, 4]]
[[9, 18], [10, 17], [11, 16], [12, 16], [13, 15], [14, 14], [14, 13], [15, 12], [16, 11], [17, 10], [18, 9], [19, 8], [20, 7], [21, 6], [22, 5], [23, 4]]
[[9, 18], [10, 17], [11, 16], [12, 15], [13, 15], [14, 14], [15, 13], [16, 12], [17, 11], [18, 10], [19, 9], [20, 8], [21, 7], [22, 6], [22, 5], [23, 4]]
[[9, 18], [10, 17], [11, 16], [12, 16], [13, 15], [14, 14], [15, 13], [16, 12], [17, 11], [18, 10], [19, 9], [20, 8], [21, 7], [21, 6], [22, 5], [23, 4]]
[[9, 18], [10, 17], [11, 16], [11, 15], [12, 14], [13, 13], [14, 12], [15, 11], [16, 10], [17, 10], [18, 9], [19, 8], [20, 7], [21, 6], [22, 5], [23, 4]]
[[9, 18], [10, 17], [9, 17], [10, 16], [11, 15], [12, 14], [13, 13], [14, 12], [15, 11], [16, 10], [17, 10], [18, 9], [19, 8], [20, 7], [21, 6], [22, 5], [23, 4]]
