[[24, 10], [23, 11], [22, 10], [21, 11], [20, 12], [19, 11], [18, 11], [17, 10], [16, 10], [15, 9], [14, 9], [13, 9], [12, 8], [11, 7], [10, 7], [9, 6], [8, 6]]
[[24, 10], [23, 11], [22, 10], [21, 11], [20, 12], [19, 11], [18, 11], [17, 10], [16, 9], [15, 9], [14, 8], [13, 8], [12, 8], [11, 7], [10, 6], [9, 5], [8, 6]]
[[24, 10], [23, 9], [22, 9], [21, 10], [20, 10], [19, 11], [18, 10], [17, 11], [16, 10], [15, 9], [14, 9], [13, 8], [12, 7], [11, 6], [10, 7], [9, 6], [8, 6]]
[[24, 10], [23, 11], [22, 12], [21, 13], [20, 13], [19, 12], [18, 11], [17, 10], [16, 10], [15, 9], [14, 8], [13, 7], [12, 8], [11, 7], [10, 6], [9, 7], [8, 6]]
[[24, 10], [23, 11], [22, 10], [21, 11], [20, 12], [19, 11], [18, 11], [17, 10], [16, 10], [15, 9], [14, 9], [13, 9], [12, 8], [11, 7], [10, 7], [9, 6], [8, 6]]
[[24, 10], [23, 11], [22, 12], [21, 11], [20, 12], [19, 11], [18, 11], [17, 10], [16, 10], [15, 9], [14, 8], [13, 7], [12, 6], [11, 5], [10, 4], [9, 5], [8, 6]]
[[24, 10], [23, 11], [22, 12], [21, 11], [20, 12], [19, 11], [18, 11], [17, 10], [16, 10], [15, 9], [14, 8], [13, 7], [12, 6], [11, 5], [10, 4], [9, 5], [8, 6]]
[[24, 10], [23, 11], [22, 12], [21, 11], [20, 12], [19, 11], [18, 11], [17, 10], [16, 11], [15, 10], [14, 11], [13, 10], [12, 10], [11, 9], [10, 8], [9, 7], [8, 6]]
[[24, 10], [23, 11], [22, 12], [21, 12], [20, 12], [19, 11], [18, 11], [17, 11], [16, 10], [15, 9], [14, 8], [13, 7], [12, 8], [11, 7], [10, 6], [9, 7], [8, 6]]
[[24, 10], [23, 11], [22, 10], [21, 11], [20, 12], [19, 12], [18, 11], [17, 11], [16, 10], [15, 9], [14, 9], [13, 8], [12, 7], [11, 7], [10, 8], [9, 7], [8, 6]]
[[24, 10], [23, 11], [22, 12], [21, 11], [20, 11], [19, 12], [18, 11], [17, 10], [16, 9], [15, 9], [14, 8], [13, 7], [12, 7], [11, 8], [10, 7], [9, 7], [8, 6]]
[[24, 10], [23, 9], [22, 10], [21, 11], [20, 10], [19, 11], [18, 10], [17, 11], [16, 10], [15, 10], [14, 9], [13, 9], [12, 8], [11, 8], [10, 7], [9, 7], [8, 6]]
[[24, 10], [23, 11], [22, 10], [21, 11], [20, 11], [19, 12], [18, 11], [17, 11], [16, 11], [15, 10], [14, 9], [13, 8], [12, 7], [11, 8], [10, 7], [9, 7], [8, 6]]
[[24, 10], [23, 9], [22, 10], [21, 11], [20, 11], [19, 11], [18, 10], [17, 10], [16, 10], [15, 9], [14, 9], [13, 8], [12, 8], [11, 8], [10, 7], [9, 6], [8, 6]]
[[24, 10], [23, 11], [22, 12], [21, 11], [20, 11], [19, 11], [18, 10], [17, 10], [16, 9], [15, 8], [14, 8], [13, 7], [12, 7], [11, 6], [10, 7], [9, 6], [8, 6]]
[[24, 10], [23, 9], [22, 10], [21, 10], [20, 11], [19, 11], [18, 11], [17, 10], [16, 9], [15, 9], [14, 9], [13, 8], [12, 7], [11, 8], [10, 7], [9, 6], [8, 6]]
[[24, 10], [23, 9], [22, 10], [21, 11], [20, 10], [19, 11], [18, 10], [17, 10], [16, 9], [15, 9], [14, 8], [13, 7], [12, 6], [11, 6], [10, 7], [9, 6], [8, 6]]
[[24, 10], [23, 9], [22, 10], [21, 11], [20, 10], [19, 11], [18, 11], [17, 10], [16, 9], [15, 9], [14, 8], [13, 8], [12, 7], [11, 6], [10, 5], [9, 5], [8, 6]]
[[24, 10], [23, 11], [22, 10], [21, 10], [20, 11], [19, 12], [18, 11], [17, 10], [16, 10], [15, 9], [14, 9], [13, 8], [12, 9], [11, 8], [10, 7], [9, 6], [8, 6]]
[[24, 10], [23, 9], [22, 10], [21, 11], [20, 11], [19, 12], [18, 11], [17, 11], [16, 10], [15, 9], [14, 9], [13, 9], [12, 8], [11, 8], [10, 7], [9, 7], [8, 6]]
