[[12, 9], [11, 8], [10, 7], [9, 7], [8, 7], [7, 8], [6, 7]]
[[12, 9], [11, 9], [10, 9], [9, 9], [8, 8], [7, 8], [6, 7]]
[[12, 9], [11, 9], [10, 9], [9, 8], [8, 7], [7, 6], [6, 7]]
[[12, 9], [11, 8], [10, 7], [9, 8], [8, 7], [7, 7], [6, 7]]
[[12, 9], [11, 8], [10, 7], [9, 7], [8, 7], [7, 8], [6, 7]]
[[12, 9], [11, 8], [10, 9], [9, 8], [8, 8], [7, 8], [6, 7]]
[[12, 9], [11, 9], [10, 10], [9, 9], [8, 8], [7, 7], [6, 7]]
[[12, 9], [11, 9], [10, 9], [9, 8], [8, 8], [7, 8], [6, 7]]
[[12, 9], [11, 9], [10, 9], [9, 8], [8, 7], [7, 6], [6, 7]]
[[12, 9], [11, 8], [10, 9], [9, 8], [8, 7], [7, 8], [6, 7]]
[[12, 9], [11, 9], [10, 9], [9, 8], [8, 7], [7, 6], [6, 7]]
[[12, 9], [11, 10], [10, 9], [9, 9], [8, 8], [7, 7], [6, 7]]
[[12, 9], [11, 10], [10, 9], [9, 8], [8, 7], [7, 8], [6, 7]]
[[12, 9], [11, 9], [10, 9], [9, 8], [8, 7], [7, 6], [6, 7]]
[[12, 9], [11, 8], [10, 7], [9, 8], [8, 7], [7, 8], [6, 7]]
[[12, 9], [11, 9], [10, 9], [9, 10], [8, 9], [7, 8], [6, 7]]
[[12, 9], [11, 9], [10, 9], [9, 9], [8, 8], [7, 7], [6, 7]]
[[12, 9], [11, 8], [10, 9], [9, 10], [8, 9], [7, 8], [6, 7]]
[[12, 9], [11, 10], [10, 11], [9, 10], [8, 10], [7, 9], [7, 8], [6, 7]]
[[12, 9], [11, 9], [10, 10], [9, 10], [8, 10], [7, 9], [7, 8], [6, 7]]
