[[18, 2], [17, 1], [16, 1], [15, 0], [14, 1], [13, 1], [12, 2], [11, 3], [10, 4], [9, 5], [8, 6], [7, 7], [6, 8], [5, 9], [4, 10], [3, 10], [2, 11]]
[[18, 2], [17, 1], [16, 1], [15, 2], [14, 1], [13, 1], [12, 2], [11, 3], [10, 4], [9, 5], [8, 6], [7, 6], [6, 7], [5, 8], [4, 9], [3, 10], [2, 11]]
[[18, 2], [17, 1], [16, 2], [15, 1], [14, 2], [13, 3], [12, 3], [11, 4], [10, 5], [9, 6], [8, 7], [7, 8], [6, 9], [5, 10], [4, 11], [3, 10], [2, 11]]
[[18, 2], [17, 3], [16, 3], [15, 4], [14, 4], [13, 3], [12, 4], [11, 4], [10, 5], [9, 6], [8, 6], [7, 7], [6, 7], [5, 8], [4, 9], [3, 10], [2, 11]]
[[18, 2], [17, 3], [16, 2], [15, 2], [14, 2], [13, 3], [12, 4], [11, 5], [10, 6], [9, 6], [8, 7], [7, 8], [6, 8], [5, 9], [4, 10], [3, 11], [2, 11]]
[[18, 2], [17, 1], [16, 2], [15, 2], [14, 3], [13, 3], [12, 4], [11, 3], [10, 4], [9, 5], [8, 6], [7, 7], [6, 8], [5, 9], [4, 10], [3, 11], [2, 11]]
[[18, 2], [17, 1], [16, 1], [15, 0], [14, 1], [13, 1], [12, 2], [11, 3], [10, 4], [9, 5], [8, 6], [7, 7], [6, 8], [5, 9], [4, 10], [3, 10], [2, 11]]
[[18, 2], [17, 3], [16, 3], [15, 3], [14, 2], [13, 3], [12, 4], [11, 4], [10, 5], [9, 6], [8, 6], [7, 7], [6, 8], [5, 9], [4, 10], [3, 11], [2, 11]]
[[18, 2], [17, 1], [16, 2], [15, 3], [14, 2], [13, 3], [12, 4], [11, 4], [10, 5], [9, 5], [8, 6], [7, 7], [6, 8], [5, 9], [4, 10], [3, 10], [2, 11]]
[[18, 2], [17, 1], [16, 0], [15, 1], [14, 2], [13, 3], [12, 4], [11, 3], [10, 4], [9, 5], [8, 6], [7, 7], [6, 7], [5, 8], [4, 9], [3, 10], [2, 11]]
[[18, 2], [17, 1], [16, 2], [15, 2], [14, 3], [13, 3], [12, 4], [11, 4], [10, 5], [9, 6], [8, 5], [7, 6], [6, 7], [5, 8], [4, 9], [3, 10], [2, 11]]
[[18, 2], [17, 1], [16, 0], [15, 1], [14, 0], [13, 1], [12, 2], [11, 3], [10, 4], [9, 5], [8, 6], [7, 7], [6, 8], [5, 9], [4, 10], [3, 11], [2, 11]]
[[18, 2], [17, 1], [16, 1], [15, 2], [14, 1], [13, 1], [12, 2], [11, 3], [10, 4], [9, 5], [8, 6], [7, 7], [6, 8], [5, 9], [4, 10], [3, 10], [2, 11]]
[[18, 2], [17, 1], [16, 2], [15, 1], [14, 2], [13, 3], [12, 4], [11, 5], [10, 5], [9, 6], [8, 7], [7, 8], [6, 7], [5, 8], [4, 9], [3, 10], [2, 11]]
[[18, 2], [17, 3], [16, 3], [15, 4], [14, 4], [13, 3], [12, 4], [11, 4], [10, 4], [9, 5], [8, 6], [7, 6], [6, 7], [5, 8], [4, 9], [3, 10], [2, 11]]
[[18, 2], [17, 1], [16, 2], [15, 3], [14, 4], [13, 3], [12, 4], [11, 4], [10, 4], [9, 5], [8, 6], [7, 7], [6, 8], [5, 9], [4, 9], [3, 10], [2, 11]]
[[18, 2], [17, 1], [16, 0], [15, 1], [14, 2], [13, 3], [12, 3], [11, 3], [10, 4], [9, 5], [8, 6], [7, 6], [6, 7], [5, 8], [4, 9], [3, 10], [2, 11]]
[[18, 2], [17, 1], [16, 2], [15, 2], [14, 3], [13, 3], [12, 3], [11, 4], [10, 5], [9, 6], [8, 7], [7, 6], [6, 7], [5, 8], [4, 9], [3, 10], [2, 11]]
[[18, 2], [17, 3], [16, 3], [15, 2], [14, 2], [14, 3], [13, 3], [12, 3], [11, 3], [10, 3], [9, 4], [8, 5], [7, 6], [6, 7], [5, 7], [4, 8], [4, 9], [3, 10], [2, 11]]
[[18, 2], [17, 3], [16, 3], [16, 4], [15, 3], [14, 3], [13, 3], [12, 2], [11, 3], [10, 4], [9, 5], [8, 6], [7, 7], [6, 7], [6, 8], [5, 9], [4, 10], [3, 10], [2, 11]]
