[[25, 17], [25, 16], [24, 15], [24, 14], [23, 13], [24, 12], [24, 11], [23, 10], [22, 9], [21, 8], [22, 7]]
[[25, 17], [24, 16], [25, 15], [24, 14], [24, 13], [24, 12], [24, 11], [23, 10], [22, 9], [21, 8], [22, 7]]
[[25, 17], [25, 16], [24, 15], [24, 14], [23, 13], [22, 12], [21, 11], [21, 10], [20, 9], [21, 8], [22, 7]]
[[25, 17], [24, 16], [25, 15], [24, 14], [23, 13], [23, 12], [23, 11], [23, 10], [22, 9], [21, 8], [22, 7]]
[[25, 17], [25, 16], [24, 15], [24, 14], [23, 13], [24, 12], [24, 11], [23, 10], [22, 9], [21, 8], [22, 7]]
[[25, 17], [25, 16], [24, 15], [24, 14], [25, 13], [24, 12], [25, 11], [24, 10], [23, 9], [22, 8], [22, 7]]
[[25, 17], [25, 16], [25, 15], [24, 14], [23, 13], [24, 12], [24, 11], [24, 10], [23, 9], [23, 8], [22, 7]]
[[25, 17], [24, 16], [24, 15], [23, 14], [22, 13], [21, 12], [21, 11], [21, 10], [21, 9], [21, 8], [22, 7]]
[[25, 17], [26, 16], [25, 15], [26, 14], [25, 13], [24, 12], [23, 11], [23, 10], [22, 9], [22, 8], [22, 7]]
[[25, 17], [25, 16], [24, 15], [23, 14], [22, 13], [21, 12], [21, 11], [21, 10], [21, 9], [21, 8], [22, 7]]
[[25, 17], [26, 16], [25, 15], [26, 14], [25, 13], [24, 12], [23, 11], [24, 10], [24, 9], [23, 8], [22, 7]]
[[25, 17], [26, 16], [25, 15], [24, 14], [24, 13], [24, 12], [24, 11], [23, 10], [23, 9], [23, 8], [22, 7]]
[[25, 17], [26, 16], [25, 15], [24, 14], [24, 13], [23, 12], [24, 11], [24, 10], [24, 9], [23, 8], [22, 7]]
[[25, 17], [25, 16], [24, 15], [24, 14], [25, 13], [24, 12], [24, 11], [23, 10], [24, 9], [23, 8], [22, 7]]
[[25, 17], [24, 16], [24, 15], [24, 14], [23, 13], [22, 12], [22, 11], [21, 10], [20, 9], [21, 8], [22, 7]]
[[25, 17], [25, 16], [24, 15], [24, 14], [25, 13], [24, 12], [25, 11], [24, 10], [23, 9], [23, 8], [22, 7]]
[[25, 17], [24, 16], [25, 15], [26, 14], [25, 13], [24, 12], [23, 11], [23, 10], [23, 9], [22, 8], [22, 7]]
[[25, 17], [25, 16], [24, 15], [23, 14], [23, 13], [23, 12], [24, 11], [24, 10], [23, 9], [23, 8], [22, 7]]
[[25, 17], [25, 16], [24, 15], [24, 14], [23, 13], [24, 12], [24, 11], [24, 10], [24, 9], [23, 8], [22, 7]]
[[25, 17], [25, 16], [24, 15], [23, 14], [23, 13], [23, 12], [22, 11], [23, 10], [22, 9], [21, 8], [22, 7]]
