[[19, 2], [20, 3], [21, 4], [20, 5], [20, 6], [21, 7], [22, 8], [23, 9], [23, 10]]
[[19, 2], [20, 3], [20, 4], [20, 5], [20, 6], [21, 7], [22, 8], [23, 9], [23, 10]]
[[19, 2], [19, 3], [20, 4], [21, 5], [21, 6], [22, 7], [22, 8], [23, 9], [23, 10]]
[[19, 2], [20, 3], [21, 4], [21, 5], [21, 6], [21, 7], [21, 8], [22, 9], [23, 10]]
[[19, 2], [20, 3], [21, 4], [20, 5], [20, 6], [21, 7], [22, 8], [23, 9], [23, 10]]
[[19, 2], [19, 3], [19, 4], [19, 5], [20, 6], [21, 7], [22, 8], [23, 9], [23, 10]]
[[19, 2], [20, 3], [19, 4], [20, 5], [20, 6], [21, 7], [22, 8], [23, 9], [23, 10]]
[[19, 2], [19, 3], [19, 4], [20, 5], [20, 6], [21, 7], [21, 8], [22, 9], [23, 10]]
[[19, 2], [20, 3], [20, 4], [21, 5], [20, 6], [20, 7], [21, 8], [22, 9], [23, 10]]
[[19, 2], [20, 3], [21, 4], [20, 5], [21, 6], [22, 7], [22, 8], [23, 9], [23, 10]]
[[19, 2], [20, 3], [19, 4], [20, 5], [21, 6], [22, 7], [23, 8], [23, 9], [23, 10]]
[[19, 2], [19, 3], [20, 4], [20, 5], [21, 6], [22, 7], [22, 8], [23, 9], [23, 10]]
[[19, 2], [19, 3], [20, 4], [21, 5], [21, 6], [22, 7], [23, 8], [23, 9], [23, 10]]
[[19, 2], [19, 3], [18, 4], [19, 5], [20, 6], [20, 7], [21, 8], [22, 9], [23, 10]]
[[19, 2], [19, 3], [20, 4], [21, 5], [21, 6], [22, 7], [22, 8], [22, 9], [23, 10]]
[[19, 2], [20, 3], [21, 4], [21, 5], [20, 6], [21, 7], [22, 8], [22, 9], [23, 10]]
[[19, 2], [19, 3], [19, 4], [20, 5], [21, 6], [22, 7], [23, 8], [23, 9], [23, 10]]
[[19, 2], [20, 3], [20, 4], [20, 5], [20, 6], [21, 7], [21, 8], [22, 9], [23, 10]]
[[19, 2], [20, 3], [19, 4], [20, 5], [20, 6], [20, 7], [21, 8], [21, 9], [22, 9], [23, 10]]
[[19, 2], [20, 2], [20, 3], [20, 4], [20, 5], [21, 6], [22, 7], [23, 8], [22, 9], [23, 10]]
