[[17, 9], [16, 8], [16, 7], [16, 6], [17, 5], [18, 4], [18, 3]]
[[17, 9], [17, 8], [17, 7], [17, 6], [18, 5], [17, 4], [18, 3]]
[[17, 9], [17, 8], [16, 7], [17, 6], [16, 5], [17, 4], [18, 3]]
[[17, 9], [17, 8], [16, 7], [17, 6], [16, 5], [17, 4], [18, 3]]
[[17, 9], [17, 8], [17, 7], [18, 6], [19, 5], [19, 4], [18, 3]]
[[17, 9], [16, 8], [16, 7], [16, 6], [17, 5], [18, 4], [18, 3]]
[[17, 9], [16, 8], [15, 7], [16, 6], [17, 5], [18, 4], [18, 3]]
[[17, 9], [18, 8], [17, 7], [18, 6], [18, 5], [19, 4], [18, 3]]
[[17, 9], [17, 8], [17, 7], [18, 6], [19, 5], [18, 4], [18, 3]]
[[17, 9], [17, 8], [16, 7], [16, 6], [16, 5], [17, 4], [18, 3]]
[[17, 9], [17, 8], [17, 7], [18, 6], [18, 5], [17, 4], [18, 3]]
[[17, 9], [18, 8], [19, 7], [19, 6], [18, 5], [17, 4], [18, 3]]
[[17, 9], [18, 8], [17, 7], [17, 6], [18, 5], [17, 4], [18, 3]]
[[17, 9], [16, 8], [17, 7], [18, 6], [19, 5], [19, 4], [18, 3]]
[[17, 9], [17, 8], [16, 7], [17, 6], [18, 5], [17, 4], [18, 3]]
[[17, 9], [18, 8], [17, 7], [17, 6], [17, 5], [17, 4], [18, 3]]
[[17, 9], [17, 8], [16, 7], [15, 6], [16, 5], [17, 4], [18, 3]]
[[17, 9], [18, 8], [19, 7], [19, 6], [19, 5], [18, 4], [18, 3]]
[[17, 9], [18, 8], [17, 7], [17, 6], [18, 5], [19, 4], [18, 3]]
[[17, 9], [16, 8], [17, 7], [17, 6], [17, 5], [18, 4], [18, 3]]
