[[29, 2], [28, 3], [27, 2], [26, 3], [25, 2], [24, 2], [23, 2], [22, 2], [21, 1], [20, 0], [19, 1], [18, 1], [17, 2], [16, 2], [15, 3], [14, 4], [13, 5], [12, 6], [11, 5], [10, 4], [9, 3], [8, 4], [7, 5], [6, 4], [5, 4], [4, 3], [3, 2]]
[[29, 2], [28, 2], [27, 2], [26, 1], [25, 0], [24, 0], [23, 0], [22, 1], [21, 1], [20, 2], [19, 1], [18, 2], [17, 3], [16, 4], [15, 3], [14, 2], [13, 1], [12, 2], [11, 1], [10, 2], [9, 3], [8, 3], [7, 3], [6, 4], [5, 4], [4, 3], [3, 2]]
[[29, 2], [28, 2], [27, 3], [26, 2], [25, 2], [24, 2], [23, 1], [22, 2], [21, 1], [20, 1], [19, 1], [18, 0], [17, 1], [16, 1], [15, 1], [14, 2], [13, 2], [12, 2], [11, 3], [10, 3], [9, 4], [8, 3], [7, 2], [6, 2], [5, 1], [4, 2], [3, 2]]
[[29, 2], [28, 2], [27, 2], [26, 3], [25, 2], [24, 2], [23, 2], [22, 3], [21, 3], [20, 2], [19, 2], [18, 2], [17, 3], [16, 3], [15, 3], [14, 4], [13, 4], [12, 4], [11, 5], [10, 6], [9, 6], [8, 6], [7, 6], [6, 5], [5, 4], [4, 3], [3, 2]]
[[29, 2], [28, 2], [27, 2], [26, 1], [25, 2], [24, 1], [23, 0], [22, 1], [21, 1], [20, 2], [19, 1], [18, 2], [17, 3], [16, 2], [15, 2], [14, 2], [13, 3], [12, 4], [11, 3], [10, 2], [9, 3], [8, 2], [7, 3], [6, 3], [5, 3], [4, 3], [3, 2]]
[[29, 2], [28, 3], [27, 2], [26, 3], [25, 2], [24, 2], [23, 2], [22, 2], [21, 1], [20, 0], [19, 1], [18, 1], [17, 2], [16, 2], [15, 3], [14, 4], [13, 5], [12, 6], [11, 5], [10, 4], [9, 3], [8, 4], [7, 5], [6, 4], [5, 4], [4, 3], [3, 2]]
[[29, 2], [28, 2], [27, 3], [26, 3], [25, 3], [24, 2], [23, 1], [22, 0], [21, 1], [20, 1], [19, 2], [18, 3], [17, 3], [16, 2], [15, 2], [14, 2], [13, 1], [12, 2], [11, 1], [10, 1], [9, 1], [8, 2], [7, 1], [6, 1], [5, 1], [4, 2], [3, 2]]
[[29, 2], [28, 2], [27, 3], [26, 3], [25, 2], [24, 2], [23, 2], [22, 1], [21, 1], [20, 1], [19, 2], [18, 2], [17, 2], [16, 2], [15, 2], [14, 1], [13, 2], [12, 2], [11, 3], [10, 2], [9, 1], [8, 0], [7, 0], [6, 0], [5, 0], [4, 1], [3, 2]]
[[29, 2], [28, 2], [27, 2], [26, 3], [25, 2], [24, 1], [23, 1], [22, 1], [21, 1], [20, 2], [19, 3], [18, 2], [17, 1], [16, 1], [15, 2], [14, 2], [13, 2], [12, 1], [11, 2], [10, 2], [9, 3], [8, 2], [7, 1], [6, 0], [5, 0], [4, 1], [3, 2]]
[[29, 2], [28, 2], [27, 2], [26, 2], [25, 2], [24, 3], [23, 2], [22, 2], [21, 1], [20, 2], [19, 3], [18, 3], [17, 2], [16, 1], [15, 0], [14, 0], [13, 1], [12, 1], [11, 1], [10, 2], [9, 3], [8, 2], [7, 3], [6, 2], [5, 2], [4, 3], [3, 2]]
[[29, 2], [28, 2], [27, 1], [26, 1], [25, 1], [24, 1], [23, 1], [22, 2], [21, 3], [20, 3], [19, 2], [18, 2], [17, 3], [16, 2], [15, 3], [14, 2], [13, 1], [12, 2], [11, 1], [10, 2], [9, 3], [8, 2], [7, 1], [6, 1], [5, 2], [4, 1], [3, 2]]
