[[9, 3], [10, 2], [11, 2], [12, 1], [13, 0], [14, 0], [15, 0], [16, 0], [17, 1], [18, 2], [19, 2], [20, 3], [21, 2], [22, 1], [23, 1]]
[[9, 3], [10, 3], [11, 2], [12, 1], [13, 0], [14, 0], [15, 1], [16, 0], [17, 0], [18, 0], [19, 1], [20, 1], [21, 1], [22, 2], [23, 1]]
[[9, 3], [10, 2], [11, 2], [12, 1], [13, 0], [14, 0], [15, 1], [16, 1], [17, 1], [18, 0], [19, 1], [20, 0], [21, 0], [22, 1], [23, 1]]
[[9, 3], [10, 2], [11, 1], [12, 1], [13, 0], [14, 0], [15, 1], [16, 2], [17, 1], [18, 1], [19, 0], [20, 0], [21, 0], [22, 1], [23, 1]]
[[9, 3], [10, 2], [11, 2], [12, 1], [13, 0], [14, 0], [15, 0], [16, 0], [17, 0], [18, 1], [19, 0], [20, 1], [21, 2], [22, 1], [23, 1]]
[[9, 3], [10, 2], [11, 2], [12, 1], [13, 0], [14, 0], [15, 0], [16, 0], [17, 0], [18, 1], [19, 2], [20, 3], [21, 2], [22, 1], [23, 1]]
[[9, 3], [10, 2], [11, 1], [12, 1], [13, 0], [14, 0], [15, 1], [16, 1], [17, 2], [18, 2], [19, 1], [20, 1], [21, 1], [22, 1], [23, 1]]
[[9, 3], [10, 3], [11, 2], [12, 1], [13, 0], [14, 0], [15, 1], [16, 2], [17, 1], [18, 2], [19, 1], [20, 0], [21, 1], [22, 2], [23, 1]]
[[9, 3], [10, 3], [11, 2], [12, 1], [13, 0], [14, 0], [15, 0], [16, 1], [17, 1], [18, 1], [19, 2], [20, 3], [21, 2], [22, 2], [23, 1]]
[[9, 3], [10, 2], [11, 1], [12, 1], [13, 0], [14, 0], [15, 0], [16, 1], [17, 1], [18, 2], [19, 2], [20, 2], [21, 1], [22, 2], [23, 1]]
[[9, 3], [10, 2], [11, 1], [12, 1], [13, 0], [14, 0], [15, 1], [16, 1], [17, 1], [18, 1], [19, 1], [20, 0], [21, 0], [22, 1], [23, 1]]
[[9, 3], [10, 2], [11, 1], [12, 1], [13, 0], [14, 0], [15, 1], [16, 1], [17, 1], [18, 0], [19, 0], [20, 0], [21, 0], [22, 1], [23, 1]]
[[9, 3], [10, 2], [11, 2], [12, 1], [13, 0], [14, 0], [15, 1], [16, 1], [17, 2], [18, 1], [19, 0], [20, 1], [21, 2], [22, 1], [23, 1]]
[[9, 3], [10, 2], [11, 1], [12, 1], [13, 0], [14, 0], [15, 0], [16, 1], [17, 0], [18, 1], [19, 2], [20, 2], [21, 2], [22, 1], [23, 1]]
[[9, 3], [10, 2], [11, 1], [12, 0], [13, 0], [14, 0], [15, 1], [16, 0], [17, 0], [18, 0], [19, 0], [20, 0], [21, 1], [22, 1], [23, 1]]
[[9, 3], [10, 2], [11, 1], [12, 1], [13, 0], [14, 0], [15, 1], [16, 0], [17, 1], [18, 1], [19, 2], [20, 1], [21, 2], [22, 1], [23, 1]]
[[9, 3], [10, 2], [11, 2], [12, 1], [13, 0], [14, 0], [15, 0], [16, 0], [17, 1], [18, 1], [19, 2], [20, 2], [21, 1], [22, 0], [23, 1]]
[[9, 3], [10, 2], [11, 2], [12, 1], [13, 0], [14, 0], [15, 1], [16, 1], [17, 2], [18, 2], [19, 1], [20, 1], [21, 1], [22, 0], [23, 1]]
[[9, 3], [10, 2], [11, 2], [12, 1], [13, 0], [14, 0], [15, 0], [16, 0], [17, 1], [18, 2], [19, 2], [20, 3], [21, 2], [22, 1], [23, 1]]
[[9, 3], [10, 2], [11, 1], [12, 0], [13, 0], [14, 0], [15, 1], [16, 2], [17, 2], [18, 1], [19, 1], [20, 0], [21, 0], [22, 0], [23, 1]]
