[[7, 3], [7, 4], [8, 5], [9, 6], [9, 7], [10, 8], [10, 9], [11, 10], [12, 11], [13, 12], [13, 13], [13, 14], [13, 15]]
[[7, 3], [8, 4], [9, 5], [9, 6], [10, 7], [9, 8], [10, 9], [11, 10], [12, 11], [13, 12], [13, 13], [13, 14], [13, 15]]
[[7, 3], [8, 4], [9, 5], [10, 6], [10, 7], [10, 8], [10, 9], [11, 10], [12, 11], [13, 12], [14, 13], [13, 14], [13, 15]]
[[7, 3], [8, 4], [9, 5], [9, 6], [10, 7], [9, 8], [10, 9], [11, 10], [12, 11], [13, 12], [14, 13], [13, 14], [13, 15]]
[[7, 3], [7, 4], [8, 5], [9, 6], [10, 7], [11, 8], [10, 9], [11, 10], [12, 11], [13, 12], [13, 13], [14, 14], [13, 15]]
[[7, 3], [8, 4], [9, 5], [10, 6], [10, 7], [11, 8], [12, 9], [13, 10], [12, 11], [12, 12], [13, 13], [14, 14], [13, 15]]
[[7, 3], [8, 4], [9, 5], [10, 6], [10, 7], [11, 8], [12, 9], [13, 10], [14, 11], [13, 12], [13, 13], [14, 14], [13, 15]]
[[7, 3], [7, 4], [8, 5], [9, 6], [9, 7], [10, 8], [10, 9], [11, 10], [12, 11], [13, 12], [13, 13], [14, 14], [13, 15]]
[[7, 3], [7, 4], [8, 5], [9, 6], [10, 7], [11, 8], [12, 9], [13, 10], [14, 11], [13, 12], [14, 13], [14, 14], [13, 15]]
[[7, 3], [8, 4], [9, 5], [10, 6], [10, 7], [10, 8], [10, 9], [11, 10], [12, 11], [13, 12], [14, 13], [13, 14], [13, 15]]
[[7, 3], [8, 4], [9, 5], [9, 6], [8, 7], [9, 8], [10, 9], [11, 10], [12, 11], [12, 12], [13, 13], [14, 14], [13, 15]]
[[7, 3], [7, 4], [8, 5], [9, 6], [10, 7], [11, 8], [10, 9], [11, 10], [12, 11], [13, 12], [13, 13], [13, 14], [13, 15]]
[[7, 3], [8, 4], [8, 5], [9, 6], [9, 7], [9, 8], [10, 9], [11, 10], [12, 11], [12, 12], [13, 13], [14, 14], [13, 15]]
[[7, 3], [7, 4], [6, 5], [7, 6], [8, 7], [9, 8], [10, 9], [11, 10], [12, 11], [12, 12], [13, 13], [14, 14], [13, 15]]
[[7, 3], [7, 4], [8, 5], [9, 6], [9, 7], [10, 8], [10, 9], [11, 10], [12, 11], [13, 12], [13, 13], [13, 14], [13, 15]]
[[7, 3], [8, 4], [8, 5], [9, 6], [10, 7], [11, 8], [12, 9], [12, 10], [12, 11], [13, 12], [13, 13], [13, 14], [13, 15]]
[[7, 3], [7, 4], [8, 5], [9, 6], [10, 7], [10, 8], [10, 9], [11, 10], [12, 11], [13, 12], [13, 13], [13, 14], [13, 15]]
[[7, 3], [8, 4], [9, 5], [10, 6], [11, 7], [12, 8], [13, 9], [12, 10], [12, 11], [12, 12], [13, 13], [14, 14], [13, 15]]
[[7, 3], [8, 4], [8, 5], [9, 6], [9, 7], [9, 8], [10, 9], [11, 10], [12, 11], [13, 12], [14, 13], [13, 14], [13, 15]]
[[7, 3], [8, 4], [9, 5], [9, 6], [9, 7], [9, 8], [10, 9], [11, 10], [12, 11], [13, 12], [13, 13], [13, 14], [13, 15]]
