[[16, 0], [15, 1], [14, 2], [13, 3], [12, 4], [11, 5], [10, 6], [9, 7], [9, 8], [8, 9], [7, 10], [6, 11], [5, 12], [4, 12], [3, 13], [2, 14], [1, 15], [0, 16]]
[[16, 0], [15, 1], [15, 2], [14, 3], [13, 4], [12, 5], [11, 6], [10, 7], [9, 8], [8, 9], [7, 10], [6, 11], [5, 12], [4, 12], [3, 13], [2, 14], [1, 15], [0, 16]]
[[16, 0], [15, 1], [14, 2], [13, 3], [12, 4], [11, 5], [10, 6], [10, 7], [9, 8], [8, 9], [7, 10], [6, 11], [5, 12], [4, 12], [3, 13], [2, 14], [1, 15], [0, 16]]
[[16, 0], [15, 1], [14, 2], [13, 3], [12, 4], [11, 5], [11, 6], [10, 7], [9, 8], [8, 9], [7, 10], [6, 11], [5, 12], [4, 12], [3, 13], [2, 14], [1, 15], [0, 16]]
[[16, 0], [15, 1], [14, 2], [13, 3], [12, 4], [11, 5], [10, 6], [9, 7], [9, 8], [8, 9], [7, 10], [6, 11], [5, 12], [4, 12], [3, 13], [2, 14], [1, 15], [0, 16]]
[[16, 0], [15, 1], [14, 2], [13, 3], [13, 4], [12, 5], [11, 6], [10, 7], [9, 8], [8, 9], [7, 10], [6, 11], [5, 12], [4, 12], [3, 13], [2, 14], [1, 15], [0, 16]]
[[16, 0], [15, 1], [14, 2], [13, 3], [12, 4], [11, 5], [11, 6], [10, 7], [9, 8], [8, 9], [7, 10], [6, 11], [5, 12], [4, 12], [3, 13], [2, 14], [1, 15], [0, 16]]
[[16, 0], [15, 1], [14, 2], [13, 3], [12, 4], [12, 5], [11, 6], [10, 7], [9, 8], [8, 9], [7, 10], [6, 11], [5, 12], [4, 12], [3, 13], [2, 14], [1, 15], [0, 16]]
[[16, 0], [15, 1], [14, 2], [13, 3], [12, 4], [11, 5], [10, 6], [9, 7], [8, 8], [8, 9], [7, 10], [6, 11], [5, 12], [4, 12], [3, 13], [2, 14], [1, 15], [0, 16]]
[[16, 0], [15, 1], [14, 2], [13, 3], [12, 4], [11, 5], [10, 6], [9, 7], [8, 8], [7, 9], [7, 10], [6, 11], [5, 12], [4, 12], [3, 13], [2, 14], [1, 15], [0, 16]]
[[16, 0], [16, 1], [15, 2], [14, 3], [13, 4], [12, 5], [11, 6], [10, 7], [9, 8], [8, 9], [7, 10], [6, 11], [5, 12], [4, 12], [3, 13], [2, 14], [1, 15], [0, 16]]
[[16, 0], [15, 1], [14, 2], [13, 3], [12, 4], [11, 5], [10, 6], [9, 7], [8, 8], [8, 9], [7, 10], [6, 11], [5, 12], [4, 12], [3, 13], [2, 14], [1, 15], [0, 16]]
[[16, 0], [15, 1], [14, 2], [13, 3], [12, 4], [11, 5], [11, 6], [10, 7], [9, 8], [8, 9], [7, 10], [6, 11], [5, 12], [4, 12], [3, 13], [2, 14], [1, 15], [0, 16]]
[[16, 0], [15, 1], [14, 2], [13, 3], [12, 4], [11, 5], [10, 6], [10, 7], [9, 8], [8, 9], [7, 10], [6, 11], [5, 12], [4, 12], [3, 13], [2, 14], [1, 15], [0, 16]]
[[16, 0], [15, 1], [14, 2], [13, 3], [12, 4], [11, 5], [10, 6], [9, 7], [8, 8], [7, 9], [7, 10], [6, 11], [5, 12], [4, 12], [3, 13], [2, 14], [1, 15], [0, 16]]
[[16, 0], [15, 1], [14, 2], [13, 3], [12, 4], [11, 5], [10, 6], [9, 7], [9, 8], [8, 9], [7, 10], [6, 11], [5, 12], [4, 12], [3, 13], [2, 14], [1, 15], [0, 16]]
[[16, 0], [15, 1], [14, 2], [13, 3], [12, 4], [11, 5], [10, 6], [9, 7], [9, 8], [8, 9], [7, 10], [6, 11], [5, 12], [4, 12], [3, 13], [2, 14], [1, 15], [0, 16]]
[[16, 0], [15, 1], [14, 2], [13, 3], [12, 4], [11, 5], [10, 6], [9, 7], [8, 8], [8, 9], [7, 10], [6, 11], [5, 12], [4, 12], [3, 13], [2, 14], [1, 15], [0, 16]]
[[16, 0], [15, 1], [14, 2], [13, 3], [12, 4], [11, 5], [11, 6], [10, 7], [9, 8], [8, 9], [7, 10], [6, 11], [5, 12], [4, 12], [3, 13], [2, 14], [1, 15], [0, 16]]
[[16, 0], [15, 1], [14, 2], [13, 3], [12, 4], [11, 5], [10, 6], [9, 7], [8, 6], [7, 7], [6, 8], [5, 9], [4, 10], [3, 11], [3, 12], [2, 13], [1, 14], [1, 15], [0, 16]]
