[[28, 3], [27, 2], [26, 2], [25, 2], [24, 3], [23, 2], [22, 3], [21, 2], [20, 1], [19, 1], [18, 0], [17, 1], [16, 0], [15, 0], [14, 1], [13, 2], [12, 3], [11, 4], [10, 3]]
[[28, 3], [27, 2], [26, 2], [25, 2], [24, 1], [23, 0], [22, 1], [21, 0], [20, 0], [19, 1], [18, 2], [17, 2], [16, 3], [15, 3], [14, 2], [13, 3], [12, 4], [11, 4], [10, 3]]
[[28, 3], [27, 2], [26, 1], [25, 0], [24, 1], [23, 1], [22, 2], [21, 2], [20, 1], [19, 0], [18, 1], [17, 0], [16, 1], [15, 2], [14, 1], [13, 2], [12, 3], [11, 3], [10, 3]]
[[28, 3], [27, 2], [26, 2], [25, 1], [24, 0], [23, 1], [22, 2], [21, 1], [20, 1], [19, 1], [18, 2], [17, 2], [16, 1], [15, 0], [14, 1], [13, 0], [12, 1], [11, 2], [10, 3]]
[[28, 3], [27, 3], [26, 2], [25, 1], [24, 0], [23, 0], [22, 0], [21, 1], [20, 1], [19, 0], [18, 1], [17, 2], [16, 3], [15, 3], [14, 4], [13, 5], [12, 4], [11, 4], [10, 3]]
[[28, 3], [27, 2], [26, 2], [25, 2], [24, 3], [23, 2], [22, 3], [21, 2], [20, 1], [19, 1], [18, 0], [17, 1], [16, 0], [15, 0], [14, 1], [13, 2], [12, 3], [11, 4], [10, 3]]
[[28, 3], [27, 2], [26, 2], [25, 1], [24, 2], [23, 3], [22, 2], [21, 2], [20, 1], [19, 1], [18, 1], [17, 1], [16, 2], [15, 3], [14, 4], [13, 3], [12, 4], [11, 4], [10, 3]]
[[28, 3], [27, 2], [26, 3], [25, 2], [24, 1], [23, 1], [22, 0], [21, 1], [20, 1], [19, 0], [18, 1], [17, 1], [16, 1], [15, 2], [14, 2], [13, 2], [12, 2], [11, 3], [10, 3]]
[[28, 3], [27, 3], [26, 2], [25, 2], [24, 2], [23, 2], [22, 1], [21, 1], [20, 1], [19, 0], [18, 1], [17, 1], [16, 2], [15, 3], [14, 4], [13, 4], [12, 3], [11, 2], [10, 3]]
[[28, 3], [27, 2], [26, 1], [25, 0], [24, 1], [23, 1], [22, 1], [21, 0], [20, 0], [19, 0], [18, 1], [17, 2], [16, 3], [15, 2], [14, 3], [13, 3], [12, 2], [11, 2], [10, 3]]
[[28, 3], [27, 2], [26, 1], [25, 1], [24, 1], [23, 1], [22, 2], [21, 1], [20, 1], [19, 0], [18, 1], [17, 0], [16, 1], [15, 2], [14, 2], [13, 2], [12, 3], [11, 4], [10, 3]]
[[28, 3], [27, 2], [26, 1], [25, 2], [24, 3], [23, 2], [22, 2], [21, 1], [20, 0], [19, 0], [18, 0], [17, 1], [16, 1], [15, 0], [14, 1], [13, 2], [12, 3], [11, 3], [10, 3]]
[[28, 3], [27, 2], [26, 2], [25, 1], [24, 2], [23, 1], [22, 1], [21, 1], [20, 0], [19, 1], [18, 2], [17, 2], [16, 2], [15, 3], [14, 3], [13, 3], [12, 2], [11, 3], [10, 3]]
[[28, 3], [27, 2], [26, 1], [25, 2], [24, 3], [23, 3], [22, 3], [21, 2], [20, 1], [19, 1], [18, 2], [17, 2], [16, 3], [15, 2], [14, 2], [13, 2], [12, 1], [11, 2], [10, 3]]
[[28, 3], [27, 2], [26, 2], [25, 1], [24, 1], [23, 1], [22, 2], [21, 1], [20, 1], [19, 1], [18, 0], [17, 1], [16, 0], [15, 1], [14, 1], [13, 2], [12, 2], [11, 3], [10, 3]]
[[28, 3], [27, 2], [26, 2], [25, 1], [24, 1], [23, 2], [22, 3], [21, 2], [20, 1], [19, 1], [18, 2], [17, 2], [16, 2], [15, 3], [14, 2], [13, 2], [12, 1], [11, 2], [10, 3]]
[[28, 3], [27, 2], [26, 2], [25, 1], [24, 2], [23, 2], [22, 2], [21, 1], [20, 0], [19, 1], [18, 2], [17, 2], [16, 3], [15, 3], [14, 3], [13, 2], [12, 1], [11, 2], [10, 3]]
[[28, 3], [27, 2], [26, 1], [25, 1], [24, 1], [23, 2], [22, 2], [21, 1], [20, 0], [19, 1], [18, 2], [17, 1], [16, 2], [15, 2], [14, 3], [13, 3], [12, 3], [11, 2], [10, 3]]
[[28, 3], [27, 2], [26, 1], [25, 1], [24, 1], [23, 2], [22, 2], [21, 1], [20, 1], [19, 0], [18, 1], [17, 2], [16, 3], [15, 4], [14, 3], [13, 3], [12, 4], [11, 3], [10, 3]]
[[28, 3], [27, 2], [26, 2], [25, 2], [24, 1], [23, 0], [22, 1], [21, 0], [20, 0], [19, 1], [18, 2], [17, 2], [16, 3], [15, 3], [14, 3], [13, 3], [12, 3], [11, 2], [10, 3]]
