[[29, 9], [28, 10], [29, 11], [29, 12], [29, 13], [28, 14], [28, 15], [28, 16], [28, 17], [28, 18]]
[[29, 9], [28, 10], [29, 11], [29, 12], [29, 13], [28, 14], [27, 15], [27, 16], [28, 17], [28, 18]]
[[29, 9], [28, 10], [29, 11], [28, 12], [28, 13], [28, 14], [27, 15], [27, 16], [28, 17], [28, 18]]
[[29, 9], [29, 10], [28, 11], [29, 12], [29, 13], [28, 14], [27, 15], [27, 16], [28, 17], [28, 18]]
[[29, 9], [28, 10], [29, 11], [29, 12], [29, 13], [28, 14], [28, 15], [28, 16], [28, 17], [28, 18]]
[[29, 9], [29, 10], [29, 11], [28, 12], [27, 13], [28, 14], [28, 15], [28, 16], [27, 17], [28, 18]]
[[29, 9], [29, 10], [28, 11], [28, 12], [27, 13], [28, 14], [29, 15], [28, 16], [28, 17], [28, 18]]
[[29, 9], [28, 10], [29, 11], [28, 12], [27, 13], [26, 14], [27, 15], [27, 16], [28, 17], [28, 18]]
[[29, 9], [29, 10], [28, 11], [29, 12], [28, 13], [28, 14], [27, 15], [28, 16], [27, 17], [28, 18]]
[[29, 9], [29, 10], [28, 11], [29, 12], [28, 13], [28, 14], [29, 15], [28, 16], [28, 17], [28, 18]]
[[29, 9], [28, 10], [29, 11], [28, 12], [29, 13], [28, 14], [28, 15], [28, 16], [28, 17], [28, 18]]
[[29, 9], [29, 10], [28, 11], [29, 12], [28, 13], [28, 14], [27, 15], [28, 16], [28, 17], [28, 18]]
[[29, 9], [28, 10], [29, 11], [28, 12], [28, 13], [28, 14], [28, 15], [28, 16], [27, 17], [28, 18]]
[[29, 9], [29, 10], [29, 11], [29, 12], [28, 13], [28, 14], [27, 15], [28, 16], [28, 17], [28, 18]]
[[29, 9], [29, 10], [29, 11], [28, 12], [29, 13], [28, 14], [28, 15], [28, 16], [28, 17], [28, 18]]
[[29, 9], [28, 10], [28, 11], [28, 12], [27, 13], [28, 13], [29, 13], [28, 14], [27, 15], [27, 16], [28, 16], [27, 17], [28, 18]]
