[[16, 16], [15, 16], [14, 15], [13, 14], [12, 14], [11, 13], [10, 12], [9, 12], [8, 11], [7, 10], [6, 10], [5, 9], [4, 8], [3, 7], [3, 6], [2, 5], [1, 4], [0, 3]]
[[16, 16], [15, 16], [14, 15], [13, 14], [12, 14], [11, 14], [10, 13], [9, 12], [8, 11], [7, 10], [6, 10], [5, 9], [4, 8], [4, 7], [3, 6], [2, 5], [1, 4], [0, 3]]
[[16, 16], [15, 15], [14, 15], [13, 14], [12, 14], [11, 13], [10, 13], [9, 12], [8, 11], [7, 10], [6, 10], [5, 9], [4, 8], [3, 7], [2, 6], [2, 5], [1, 4], [0, 3]]
[[16, 16], [15, 15], [14, 14], [13, 13], [12, 12], [11, 11], [10, 10], [9, 10], [8, 9], [7, 8], [6, 8], [5, 7], [4, 7], [4, 6], [3, 6], [2, 5], [1, 4], [0, 3]]
[[16, 16], [15, 16], [14, 15], [13, 14], [12, 14], [11, 13], [10, 12], [9, 12], [8, 11], [7, 10], [6, 10], [5, 9], [4, 8], [3, 7], [3, 6], [2, 5], [1, 4], [0, 3]]
[[16, 16], [15, 16], [14, 15], [13, 14], [12, 13], [11, 13], [10, 13], [9, 12], [8, 11], [7, 10], [6, 10], [5, 9], [4, 8], [3, 7], [3, 6], [2, 5], [1, 4], [0, 3]]
[[16, 16], [15, 15], [14, 14], [13, 14], [12, 14], [11, 13], [10, 12], [9, 12], [8, 11], [7, 10], [6, 10], [5, 9], [4, 8], [3, 7], [2, 6], [1, 5], [1, 4], [0, 3]]
[[16, 16], [15, 15], [14, 14], [13, 14], [12, 14], [11, 13], [10, 13], [9, 12], [8, 11], [7, 10], [6, 10], [5, 9], [4, 8], [4, 7], [3, 6], [2, 5], [1, 4], [0, 3]]
[[16, 16], [15, 15], [14, 14], [13, 14], [12, 13], [11, 14], [10, 13], [9, 12], [8, 11], [7, 11], [6, 10], [5, 9], [5, 8], [4, 7], [3, 6], [2, 5], [1, 4], [0, 3]]
[[16, 16], [15, 15], [14, 14], [13, 13], [12, 12], [11, 11], [10, 12], [9, 12], [8, 11], [7, 10], [6, 10], [5, 9], [4, 8], [3, 7], [2, 6], [1, 5], [0, 4], [0, 3]]
[[16, 16], [15, 15], [14, 15], [13, 14], [12, 13], [11, 14], [10, 13], [9, 12], [8, 11], [7, 11], [6, 10], [5, 9], [4, 8], [3, 7], [2, 6], [2, 5], [1, 4], [0, 3]]
[[16, 16], [15, 15], [14, 15], [13, 14], [12, 13], [11, 13], [10, 12], [9, 12], [8, 11], [7, 11], [6, 10], [5, 9], [4, 8], [4, 7], [3, 6], [2, 5], [1, 4], [0, 3]]
[[16, 16], [15, 15], [14, 15], [13, 14], [12, 15], [11, 14], [10, 13], [9, 12], [8, 11], [7, 10], [6, 10], [5, 9], [4, 8], [3, 7], [2, 6], [2, 5], [1, 4], [0, 3]]
[[16, 16], [15, 15], [14, 15], [13, 14], [12, 15], [11, 14], [10, 13], [9, 12], [8, 11], [7, 11], [6, 10], [5, 9], [4, 8], [3, 7], [3, 6], [2, 5], [1, 4], [0, 3]]
[[16, 16], [15, 16], [14, 15], [13, 14], [12, 13], [11, 13], [10, 13], [9, 12], [8, 11], [7, 10], [6, 10], [5, 9], [4, 8], [4, 7], [3, 6], [2, 5], [1, 4], [0, 3]]
[[16, 16], [15, 15], [14, 14], [13, 14], [12, 14], [11, 13], [10, 13], [9, 12], [8, 11], [7, 10], [6, 10], [5, 9], [4, 8], [4, 7], [3, 6], [2, 5], [1, 4], [0, 3]]
[[16, 16], [15, 15], [14, 14], [13, 14], [12, 14], [11, 14], [10, 13], [9, 12], [8, 11], [7, 10], [6, 10], [5, 9], [5, 8], [4, 7], [3, 6], [2, 5], [1, 4], [0, 3]]
[[16, 16], [15, 15], [14, 15], [13, 14], [12, 13], [11, 14], [10, 13], [9, 12], [8, 11], [7, 10], [6, 10], [5, 9], [4, 8], [3, 7], [2, 6], [1, 5], [1, 4], [0, 3]]
[[16, 16], [15, 15], [14, 14], [13, 14], [12, 14], [11, 13], [10, 12], [9, 12], [8, 11], [7, 11], [6, 10], [5, 9], [4, 8], [3, 7], [3, 6], [2, 5], [2, 4], [1, 3], [0, 3]]
[[16, 16], [16, 17], [15, 16], [14, 15], [13, 14], [12, 13], [11, 13], [10, 12], [9, 12], [8, 11], [7, 11], [6, 10], [5, 9], [4, 8], [4, 7], [3, 6], [2, 5], [1, 4], [0, 3]]
