[[22, 1], [22, 2], [22, 3], [21, 4], [20, 5], [21, 6], [20, 7], [20, 8], [19, 9], [20, 10], [19, 11], [18, 12], [18, 13], [17, 14], [16, 15], [17, 16], [17, 17]]
[[22, 1], [21, 2], [20, 3], [20, 4], [19, 5], [20, 6], [20, 7], [21, 8], [20, 9], [19, 10], [18, 11], [18, 12], [17, 13], [17, 14], [16, 15], [17, 16], [17, 17]]
[[22, 1], [21, 2], [20, 3], [21, 4], [21, 5], [20, 6], [21, 7], [21, 8], [21, 9], [20, 10], [19, 11], [19, 12], [19, 13], [18, 14], [17, 15], [18, 16], [17, 17]]
[[22, 1], [22, 2], [21, 3], [20, 4], [20, 5], [19, 6], [18, 7], [19, 8], [18, 9], [19, 10], [18, 11], [18, 12], [17, 13], [18, 14], [17, 15], [18, 16], [17, 17]]
[[22, 1], [22, 2], [22, 3], [21, 4], [20, 5], [21, 6], [20, 7], [20, 8], [19, 9], [20, 10], [19, 11], [18, 12], [18, 13], [17, 14], [16, 15], [17, 16], [17, 17]]
[[22, 1], [22, 2], [21, 3], [20, 4], [21, 5], [21, 6], [20, 7], [19, 8], [18, 9], [18, 10], [17, 11], [17, 12], [18, 13], [17, 14], [16, 15], [16, 16], [17, 17]]
[[22, 1], [21, 2], [20, 3], [20, 4], [19, 5], [19, 6], [19, 7], [18, 8], [17, 9], [16, 10], [16, 11], [17, 12], [16, 13], [15, 14], [16, 15], [16, 16], [17, 17]]
[[22, 1], [21, 2], [21, 3], [20, 4], [20, 5], [19, 6], [20, 7], [19, 8], [19, 9], [18, 10], [17, 11], [18, 12], [19, 13], [18, 14], [19, 15], [18, 16], [17, 17]]
[[22, 1], [21, 2], [20, 3], [20, 4], [20, 5], [19, 6], [20, 7], [20, 8], [19, 9], [20, 10], [19, 11], [18, 12], [17, 13], [18, 14], [17, 15], [16, 16], [17, 17]]
[[22, 1], [21, 2], [21, 3], [21, 4], [21, 5], [20, 6], [19, 7], [19, 8], [20, 9], [20, 10], [19, 11], [18, 12], [18, 13], [18, 14], [19, 15], [18, 16], [17, 17]]
[[22, 1], [22, 2], [22, 3], [21, 4], [21, 5], [20, 6], [19, 7], [19, 8], [18, 9], [17, 10], [17, 11], [16, 12], [16, 13], [16, 14], [17, 15], [17, 16], [17, 17]]
[[22, 1], [22, 2], [22, 3], [21, 4], [20, 5], [20, 6], [21, 7], [20, 8], [19, 9], [19, 10], [18, 11], [18, 12], [18, 13], [17, 14], [18, 15], [18, 16], [17, 17]]
[[22, 1], [21, 2], [20, 3], [20, 4], [20, 5], [19, 6], [20, 7], [20, 8], [19, 9], [20, 10], [19, 11], [18, 12], [19, 13], [19, 14], [18, 15], [18, 16], [17, 17]]
[[22, 1], [21, 2], [21, 3], [21, 4], [21, 5], [20, 6], [20, 7], [20, 8], [19, 9], [18, 10], [19, 11], [20, 12], [19, 13], [19, 14], [18, 15], [18, 16], [17, 17]]
[[22, 1], [21, 2], [20, 3], [20, 4], [19, 5], [19, 6], [19, 7], [18, 8], [17, 9], [16, 10], [16, 11], [17, 12], [16, 13], [15, 14], [16, 15], [16, 16], [17, 17]]
[[22, 1], [22, 2], [21, 3], [21, 4], [20, 5], [20, 6], [19, 7], [20, 8], [19, 9], [20, 10], [19, 11], [18, 12], [17, 13], [18, 14], [17, 15], [17, 16], [17, 17]]
[[22, 1], [21, 2], [20, 3], [19, 4], [19, 5], [18, 6], [19, 7], [18, 8], [17, 9], [17, 10], [16, 11], [16, 12], [16, 13], [17, 14], [18, 15], [18, 16], [17, 17]]
[[22, 1], [21, 2], [20, 3], [19, 4], [18, 5], [18, 6], [18, 7], [19, 8], [18, 9], [18, 10], [19, 11], [18, 12], [18, 13], [17, 14], [18, 15], [18, 16], [17, 17]]
[[22, 1], [21, 2], [21, 3], [21, 4], [20, 5], [20, 6], [20, 7], [19, 8], [18, 9], [19, 10], [18, 11], [17, 11], [16, 12], [15, 13], [14, 14], [15, 15], [16, 15], [16, 16], [17, 17]]
[[22, 1], [21, 2], [22, 2], [22, 3], [21, 4], [20, 4], [20, 5], [20, 6], [19, 7], [18, 8], [17, 9], [17, 10], [17, 11], [18, 12], [17, 13], [18, 14], [17, 15], [16, 16], [17, 17]]
