[[27, 13], [26, 12], [25, 11], [24, 10], [23, 9], [22, 10], [21, 9], [20, 8], [19, 7], [18, 7], [17, 7], [16, 6], [15, 5]]
[[27, 13], [26, 12], [25, 11], [24, 11], [23, 10], [22, 9], [21, 9], [20, 8], [19, 7], [18, 7], [17, 6], [16, 5], [15, 5]]
[[27, 13], [26, 12], [25, 12], [24, 11], [23, 10], [22, 10], [21, 9], [20, 8], [19, 7], [18, 7], [17, 6], [16, 5], [15, 5]]
[[27, 13], [26, 12], [25, 12], [24, 11], [23, 10], [22, 10], [21, 9], [20, 8], [19, 8], [18, 7], [17, 6], [16, 6], [15, 5]]
[[27, 13], [26, 12], [25, 11], [24, 11], [23, 10], [22, 10], [21, 9], [20, 9], [19, 8], [18, 8], [17, 7], [16, 6], [15, 5]]
[[27, 13], [26, 12], [25, 11], [24, 10], [23, 9], [22, 10], [21, 9], [20, 8], [19, 7], [18, 7], [17, 7], [16, 6], [15, 5]]
[[27, 13], [26, 12], [25, 12], [24, 11], [23, 11], [22, 11], [21, 10], [20, 9], [19, 9], [18, 8], [17, 7], [16, 6], [15, 5]]
[[27, 13], [26, 12], [25, 11], [24, 10], [23, 9], [22, 8], [21, 9], [20, 8], [19, 7], [18, 7], [17, 6], [16, 5], [15, 5]]
[[27, 13], [26, 12], [25, 11], [24, 11], [23, 10], [22, 10], [21, 9], [20, 8], [19, 7], [18, 8], [17, 7], [16, 6], [15, 5]]
[[27, 13], [26, 12], [25, 11], [24, 11], [23, 10], [22, 10], [21, 10], [20, 9], [19, 8], [18, 8], [17, 7], [16, 6], [15, 5]]
[[27, 13], [26, 13], [25, 12], [24, 11], [23, 10], [22, 10], [21, 9], [20, 8], [19, 7], [18, 6], [17, 5], [16, 5], [15, 5]]
[[27, 13], [26, 12], [25, 11], [24, 10], [23, 9], [22, 10], [21, 9], [20, 8], [19, 7], [18, 6], [17, 5], [16, 4], [15, 5]]
[[27, 13], [26, 12], [25, 11], [24, 11], [23, 10], [22, 9], [21, 9], [20, 9], [19, 8], [18, 7], [17, 6], [16, 6], [15, 5]]
[[27, 13], [26, 12], [25, 11], [24, 10], [23, 9], [22, 9], [21, 10], [20, 9], [19, 8], [18, 7], [17, 7], [16, 6], [15, 5]]
[[27, 13], [26, 12], [25, 12], [24, 11], [23, 10], [22, 10], [21, 10], [20, 9], [19, 8], [18, 8], [17, 7], [16, 6], [15, 5]]
[[27, 13], [26, 12], [25, 11], [24, 11], [23, 10], [22, 9], [21, 9], [20, 8], [19, 7], [18, 6], [17, 6], [16, 6], [15, 5]]
[[27, 13], [26, 12], [25, 11], [24, 10], [23, 10], [22, 9], [21, 9], [20, 8], [19, 7], [18, 8], [17, 7], [16, 6], [15, 5]]
[[27, 13], [26, 12], [25, 11], [24, 10], [23, 9], [22, 8], [21, 9], [20, 8], [19, 7], [18, 6], [17, 6], [16, 6], [15, 5]]
[[27, 13], [26, 12], [25, 11], [24, 11], [23, 11], [22, 10], [21, 9], [20, 9], [19, 8], [18, 8], [17, 7], [16, 6], [15, 5]]
[[27, 13], [26, 12], [25, 11], [24, 10], [23, 9], [22, 8], [21, 7], [20, 8], [19, 7], [18, 6], [17, 6], [16, 6], [15, 5]]
