[[17, 2], [16, 2], [15, 1]]
[[17, 2], [16, 2], [15, 1]]
[[17, 2], [16, 2], [15, 1]]
[[17, 2], [16, 2], [15, 1]]
[[17, 2], [16, 2], [15, 1]]
[[17, 2], [16, 2], [15, 1]]
[[17, 2], [16, 2], [15, 1]]
[[17, 2], [16, 2], [15, 1]]
[[17, 2], [16, 2], [15, 1]]
[[17, 2], [16, 2], [15, 1]]
[[17, 2], [18, 1], [19, 1], [20, 2], [21, 3], [21, 4], [22, 5], [22, 6], [23, 7], [22, 7], [23, 6], [22, 5], [23, 4], [24, 4], [23, 5], [24, 6], [24, 7], [25, 6], [26, 7], [27, 7], [28, 6], [28, 5], [29, 4], [28, 4], [29, 4], [28, 3], [27, 3], [27, 2], [26, 1], [25, 0], [26, 1], [27, 2], [28, 3], [27, 3], [26, 3], [25, 2], [24, 3], [23, 3], [24, 3], [23, 4], [23, 3], [22, 2], [22, 1], [21, 0], [20, 1], [21, 2], [20, 2], [19, 3], [20, 3], [21, 4], [20, 4], [19, 5], [19, 4], [18, 4], [18, 5], [19, 6], [19, 7], [18, 7], [17, 8], [17, 7], [16, 6], [16, 7], [15, 7], [15, 6], [14, 5], [15, 4], [16, 5], [17, 4], [18, 4], [19, 4], [18, 4], [17, 4], [16, 3], [15, 4], [15, 5], [15, 4], [14, 5], [13, 4], [14, 5], [13, 4], [12, 5], [12, 4], [13, 5], [14, 6], [15, 5], [16, 6], [15, 7], [15, 6], [14, 6], [14, 7], [14, 8], [13, 7], [12, 6], [12, 7], [11, 8], [10, 8], [9, 7], [8, 8], [9, 7], [8, 8], [9, 8], [10, 7], [9, 6], [10, 5], [10, 4], [9, 3], [10, 2], [9, 2], [9, 3], [10, 4], [9, 3], [8, 4], [7, 5], [6, 6], [5, 5], [5, 6], [4, 5], [4, 4], [5, 5], [4, 4], [5, 4], [5, 3], [6, 3], [5, 2], [6, 2], [7, 3], [6, 2], [7, 2], [8, 1], [9, 0], [10, 0], [11, 1], [12, 1], [13, 0], [13, 1], [14, 0], [13, 0], [14, 1], [15, 1]]
