[[27, 6], [26, 7], [25, 7], [24, 8], [23, 9], [22, 9], [21, 8], [20, 9], [19, 10], [18, 10], [17, 11], [16, 11], [15, 12], [14, 13], [13, 13], [12, 13], [11, 14], [10, 15], [9, 15], [8, 16], [7, 16]]
[[27, 6], [26, 7], [25, 8], [24, 9], [23, 8], [22, 8], [21, 7], [20, 7], [19, 8], [18, 9], [17, 10], [16, 11], [15, 11], [14, 12], [13, 12], [12, 13], [11, 14], [10, 14], [9, 14], [8, 15], [7, 16]]
[[27, 6], [26, 6], [25, 7], [24, 7], [23, 7], [22, 8], [21, 7], [20, 8], [19, 9], [18, 10], [17, 11], [16, 12], [15, 11], [14, 12], [13, 12], [12, 12], [11, 12], [10, 13], [9, 14], [8, 15], [7, 16]]
[[27, 6], [26, 6], [25, 6], [24, 6], [23, 7], [22, 8], [21, 8], [20, 9], [19, 9], [18, 8], [17, 9], [16, 10], [15, 11], [14, 12], [13, 12], [12, 13], [11, 14], [10, 15], [9, 15], [8, 16], [7, 16]]
[[27, 6], [26, 7], [25, 8], [24, 8], [23, 8], [22, 9], [21, 8], [20, 9], [19, 9], [18, 10], [17, 11], [16, 12], [15, 12], [14, 13], [13, 14], [12, 13], [11, 13], [10, 14], [9, 15], [8, 15], [7, 16]]
[[27, 6], [26, 7], [25, 7], [24, 8], [23, 9], [22, 9], [21, 8], [20, 9], [19, 10], [18, 10], [17, 11], [16, 11], [15, 12], [14, 13], [13, 13], [12, 13], [11, 14], [10, 15], [9, 15], [8, 16], [7, 16]]
[[27, 6], [26, 6], [25, 7], [24, 8], [23, 9], [22, 8], [21, 9], [20, 9], [19, 10], [18, 9], [17, 10], [16, 11], [15, 12], [14, 12], [13, 13], [12, 13], [11, 13], [10, 13], [9, 14], [8, 15], [7, 16]]
[[27, 6], [26, 7], [25, 7], [24, 6], [23, 7], [22, 8], [21, 8], [20, 9], [19, 10], [18, 9], [17, 10], [16, 11], [15, 11], [14, 12], [13, 13], [12, 14], [11, 14], [10, 15], [9, 14], [8, 15], [7, 16]]
[[27, 6], [26, 7], [25, 7], [24, 6], [23, 7], [22, 8], [21, 7], [20, 8], [19, 9], [18, 10], [17, 10], [16, 10], [15, 9], [14, 10], [13, 11], [12, 12], [11, 12], [10, 13], [9, 14], [8, 15], [7, 16]]
[[27, 6], [26, 6], [25, 7], [24, 8], [23, 8], [22, 8], [21, 8], [20, 8], [19, 9], [18, 10], [17, 10], [16, 11], [15, 11], [14, 11], [13, 12], [12, 13], [11, 13], [10, 13], [9, 14], [8, 15], [7, 16]]
[[27, 6], [26, 7], [25, 8], [24, 9], [23, 9], [22, 10], [21, 9], [20, 9], [19, 9], [18, 10], [17, 10], [16, 11], [15, 12], [14, 13], [13, 14], [12, 15], [11, 14], [10, 14], [9, 15], [8, 15], [7, 16]]
[[27, 6], [26, 6], [25, 7], [24, 8], [23, 7], [22, 8], [21, 7], [20, 8], [19, 9], [18, 9], [17, 10], [16, 11], [15, 12], [14, 12], [13, 13], [12, 14], [11, 13], [10, 14], [9, 15], [8, 15], [7, 16]]
[[27, 6], [26, 7], [25, 8], [24, 7], [23, 8], [22, 9], [21, 9], [20, 10], [19, 9], [18, 10], [17, 10], [16, 10], [15, 11], [14, 11], [13, 11], [12, 12], [11, 13], [10, 13], [9, 14], [8, 15], [7, 16]]
[[27, 6], [26, 7], [25, 8], [24, 9], [23, 8], [22, 9], [21, 10], [20, 10], [19, 10], [18, 10], [17, 11], [16, 11], [15, 11], [14, 12], [13, 12], [12, 13], [11, 14], [10, 14], [9, 15], [8, 15], [7, 16]]
[[27, 6], [26, 7], [25, 8], [24, 9], [23, 10], [22, 11], [21, 10], [20, 10], [19, 9], [18, 10], [17, 11], [16, 11], [15, 12], [14, 13], [13, 14], [12, 15], [11, 14], [10, 14], [9, 15], [8, 15], [7, 16]]
[[27, 6], [26, 7], [25, 8], [24, 9], [23, 10], [22, 9], [21, 9], [20, 10], [19, 9], [18, 10], [17, 11], [16, 11], [15, 12], [14, 13], [13, 13], [12, 12], [11, 13], [10, 14], [9, 15], [8, 15], [7, 16]]
[[27, 6], [26, 7], [25, 7], [24, 7], [23, 7], [22, 8], [21, 7], [20, 8], [19, 8], [18, 9], [17, 10], [16, 11], [15, 12], [14, 13], [13, 13], [12, 14], [11, 14], [10, 14], [9, 14], [8, 15], [7, 16]]
[[27, 6], [26, 7], [25, 8], [24, 7], [23, 7], [22, 8], [21, 9], [20, 10], [19, 9], [18, 10], [17, 11], [16, 12], [15, 12], [14, 13], [13, 14], [12, 15], [11, 14], [10, 13], [9, 14], [8, 15], [7, 16]]
[[27, 6], [26, 7], [25, 7], [24, 7], [23, 8], [22, 8], [21, 7], [20, 8], [19, 9], [18, 9], [17, 9], [16, 10], [15, 10], [14, 11], [13, 12], [12, 12], [11, 12], [10, 13], [9, 14], [8, 15], [7, 16]]
[[27, 6], [26, 7], [25, 8], [24, 8], [23, 9], [22, 10], [21, 11], [20, 11], [19, 10], [18, 9], [17, 10], [16, 11], [15, 12], [14, 13], [13, 14], [12, 15], [11, 15], [10, 15], [9, 15], [8, 15], [7, 16]]
