[[25, 6], [24, 7], [23, 8], [22, 8], [21, 9], [20, 9], [19, 10], [18, 10], [17, 10], [16, 9], [15, 10], [14, 10], [13, 10], [12, 9], [11, 8], [10, 7], [9, 6], [8, 5], [7, 5], [6, 4], [5, 3]]
[[25, 6], [24, 7], [23, 8], [22, 9], [21, 9], [20, 9], [19, 10], [18, 11], [17, 10], [16, 11], [15, 10], [14, 9], [13, 9], [12, 9], [11, 8], [10, 7], [9, 6], [8, 5], [7, 5], [6, 4], [5, 3]]
[[25, 6], [24, 7], [23, 7], [22, 8], [21, 9], [20, 10], [19, 11], [18, 12], [17, 12], [16, 11], [15, 11], [14, 10], [13, 10], [12, 9], [11, 8], [10, 7], [9, 6], [8, 5], [7, 4], [6, 4], [5, 3]]
[[25, 6], [24, 5], [23, 6], [22, 7], [21, 7], [20, 8], [19, 8], [18, 9], [17, 8], [16, 7], [15, 7], [14, 8], [13, 8], [12, 7], [11, 7], [10, 7], [9, 6], [8, 5], [7, 5], [6, 4], [5, 3]]
[[25, 6], [24, 7], [23, 7], [22, 6], [21, 6], [20, 6], [19, 7], [18, 8], [17, 9], [16, 8], [15, 9], [14, 8], [13, 8], [12, 9], [11, 8], [10, 7], [9, 6], [8, 5], [7, 4], [6, 4], [5, 3]]
[[25, 6], [24, 7], [23, 8], [22, 8], [21, 9], [20, 9], [19, 10], [18, 10], [17, 10], [16, 9], [15, 10], [14, 10], [13, 10], [12, 9], [11, 8], [10, 7], [9, 6], [8, 5], [7, 5], [6, 4], [5, 3]]
[[25, 6], [24, 5], [23, 6], [22, 6], [21, 6], [20, 5], [19, 4], [18, 5], [17, 5], [16, 6], [15, 7], [14, 6], [13, 6], [12, 7], [11, 8], [10, 7], [9, 6], [8, 5], [7, 4], [6, 3], [5, 3]]
[[25, 6], [24, 7], [23, 8], [22, 8], [21, 9], [20, 10], [19, 10], [18, 9], [17, 9], [16, 9], [15, 9], [14, 8], [13, 8], [12, 7], [11, 6], [10, 5], [9, 5], [8, 4], [7, 4], [6, 3], [5, 3]]
[[25, 6], [24, 7], [23, 8], [22, 8], [21, 9], [20, 8], [19, 8], [18, 9], [17, 10], [16, 9], [15, 10], [14, 9], [13, 8], [12, 9], [11, 8], [10, 7], [9, 6], [8, 5], [7, 5], [6, 4], [5, 3]]
[[25, 6], [24, 5], [23, 4], [22, 5], [21, 6], [20, 7], [19, 8], [18, 7], [17, 6], [16, 6], [15, 7], [14, 8], [13, 8], [12, 7], [11, 8], [10, 7], [9, 6], [8, 5], [7, 4], [6, 4], [5, 3]]
[[25, 6], [24, 5], [23, 6], [22, 6], [21, 7], [20, 8], [19, 8], [18, 9], [17, 8], [16, 7], [15, 7], [14, 7], [13, 6], [12, 6], [11, 6], [10, 7], [9, 6], [8, 5], [7, 4], [6, 4], [5, 3]]
[[25, 6], [24, 7], [23, 8], [22, 8], [21, 9], [20, 10], [19, 9], [18, 9], [17, 8], [16, 9], [15, 9], [14, 9], [13, 8], [12, 7], [11, 7], [10, 7], [9, 6], [8, 5], [7, 5], [6, 4], [5, 3]]
[[25, 6], [24, 7], [23, 7], [22, 8], [21, 9], [20, 8], [19, 7], [18, 8], [17, 8], [16, 8], [15, 9], [14, 9], [13, 8], [12, 7], [11, 7], [10, 7], [9, 6], [8, 6], [7, 5], [6, 4], [5, 3]]
[[25, 6], [24, 7], [23, 7], [22, 7], [21, 7], [20, 7], [19, 8], [18, 8], [17, 8], [16, 7], [15, 7], [14, 7], [13, 6], [12, 6], [11, 6], [10, 5], [9, 6], [8, 5], [7, 4], [6, 3], [5, 3]]
[[25, 6], [24, 7], [23, 8], [22, 8], [21, 9], [20, 8], [19, 8], [18, 9], [17, 9], [16, 8], [15, 7], [14, 7], [13, 8], [12, 7], [11, 6], [10, 5], [9, 4], [8, 5], [7, 4], [6, 4], [5, 3]]
[[25, 6], [24, 7], [23, 7], [22, 8], [21, 7], [20, 8], [19, 9], [18, 9], [17, 8], [16, 8], [15, 9], [14, 9], [13, 8], [12, 7], [11, 6], [10, 5], [9, 6], [8, 5], [7, 4], [6, 4], [5, 3]]
[[25, 6], [24, 7], [23, 8], [22, 7], [21, 6], [20, 6], [19, 7], [18, 8], [17, 8], [16, 8], [15, 9], [14, 9], [13, 8], [12, 9], [11, 8], [10, 7], [9, 6], [8, 6], [7, 5], [6, 4], [5, 3]]
[[25, 6], [24, 7], [23, 7], [22, 8], [21, 9], [20, 8], [19, 9], [18, 9], [17, 8], [16, 7], [15, 7], [14, 7], [13, 8], [12, 7], [11, 7], [10, 7], [9, 6], [8, 5], [7, 5], [6, 4], [5, 3]]
[[25, 6], [24, 5], [23, 5], [22, 6], [21, 7], [20, 6], [19, 7], [18, 6], [17, 6], [16, 7], [15, 7], [14, 7], [13, 6], [12, 7], [11, 6], [10, 5], [9, 6], [8, 5], [7, 5], [6, 4], [5, 3]]
[[25, 6], [24, 5], [23, 5], [22, 5], [21, 6], [20, 7], [19, 8], [18, 8], [17, 8], [16, 7], [15, 7], [14, 8], [13, 8], [12, 7], [11, 6], [10, 7], [9, 6], [8, 5], [7, 4], [6, 4], [5, 3]]
