[[13, 6], [12, 7], [11, 8], [10, 9], [9, 10], [9, 11], [8, 12], [7, 13], [6, 14], [5, 15], [4, 15], [3, 16], [2, 17], [1, 18]]
[[13, 6], [12, 7], [11, 8], [10, 9], [9, 10], [9, 11], [8, 12], [7, 13], [6, 14], [5, 14], [4, 15], [3, 16], [2, 17], [1, 18]]
[[13, 6], [12, 7], [11, 8], [10, 9], [9, 10], [9, 11], [8, 12], [7, 13], [6, 13], [5, 14], [4, 15], [3, 16], [2, 17], [1, 18]]
[[13, 6], [12, 7], [11, 8], [10, 9], [9, 10], [9, 11], [8, 12], [7, 13], [6, 14], [5, 14], [4, 15], [3, 16], [2, 17], [1, 18]]
[[13, 6], [12, 7], [11, 8], [10, 9], [9, 10], [9, 11], [8, 12], [7, 12], [6, 13], [5, 14], [4, 15], [3, 16], [2, 17], [1, 18]]
[[13, 6], [12, 7], [11, 8], [10, 9], [9, 10], [9, 11], [8, 12], [7, 12], [6, 13], [5, 14], [4, 15], [3, 16], [2, 17], [1, 18]]
[[13, 6], [12, 7], [11, 8], [10, 9], [9, 10], [9, 11], [8, 12], [7, 13], [6, 13], [5, 14], [4, 15], [3, 16], [2, 17], [1, 18]]
[[13, 6], [12, 7], [11, 8], [10, 9], [9, 10], [9, 11], [8, 12], [7, 13], [6, 14], [5, 15], [4, 15], [3, 16], [2, 17], [1, 18]]
[[13, 6], [12, 7], [13, 8], [12, 9], [11, 10], [10, 11], [9, 12], [8, 13], [7, 14], [6, 15], [5, 16], [4, 17], [3, 18], [2, 18], [1, 18]]
[[13, 6], [12, 7], [11, 8], [11, 9], [11, 10], [10, 11], [9, 12], [8, 13], [7, 14], [6, 15], [5, 14], [4, 15], [3, 16], [2, 17], [1, 18]]
[[13, 6], [13, 7], [12, 8], [11, 9], [11, 10], [10, 11], [9, 12], [8, 13], [7, 14], [6, 15], [5, 16], [4, 17], [3, 17], [2, 18], [1, 18]]
[[13, 6], [12, 7], [11, 8], [11, 9], [11, 10], [10, 11], [9, 12], [8, 13], [7, 14], [6, 15], [5, 16], [4, 17], [3, 18], [2, 18], [1, 18]]
[[13, 6], [14, 7], [13, 8], [12, 9], [11, 10], [10, 11], [9, 12], [8, 13], [7, 14], [6, 15], [5, 16], [4, 17], [3, 18], [2, 19], [1, 18]]
[[13, 6], [13, 7], [12, 8], [11, 9], [11, 10], [10, 11], [9, 12], [8, 13], [7, 14], [6, 15], [5, 16], [4, 17], [3, 17], [2, 17], [1, 18]]
[[13, 6], [12, 7], [12, 8], [11, 9], [11, 10], [10, 11], [9, 12], [8, 13], [7, 14], [6, 15], [5, 16], [4, 17], [3, 18], [2, 17], [1, 18]]
[[13, 6], [13, 7], [12, 8], [11, 9], [11, 10], [10, 11], [9, 12], [8, 13], [7, 14], [6, 15], [5, 16], [4, 17], [3, 18], [2, 19], [1, 18]]
[[13, 6], [14, 7], [13, 8], [12, 9], [11, 10], [10, 11], [9, 12], [8, 13], [7, 14], [6, 15], [5, 16], [4, 17], [3, 18], [2, 18], [1, 18]]
[[13, 6], [12, 7], [11, 8], [10, 9], [9, 10], [10, 11], [9, 12], [8, 13], [7, 14], [6, 15], [5, 16], [4, 17], [3, 17], [2, 17], [1, 18]]
[[13, 6], [12, 7], [13, 8], [12, 9], [11, 10], [10, 11], [9, 12], [8, 13], [7, 14], [6, 15], [5, 16], [4, 17], [3, 18], [2, 19], [1, 18]]
[[13, 6], [12, 7], [11, 8], [12, 9], [11, 10], [10, 11], [9, 12], [8, 13], [7, 14], [6, 15], [5, 16], [4, 17], [3, 17], [2, 17], [1, 18]]
