[[5, 6], [4, 7], [5, 8], [4, 9], [4, 10], [4, 11], [4, 12], [3, 13], [2, 14], [1, 15], [0, 16]]
[[5, 6], [4, 7], [5, 8], [4, 9], [3, 10], [4, 11], [3, 12], [3, 13], [2, 14], [1, 15], [0, 16]]
[[5, 6], [4, 7], [3, 8], [4, 9], [4, 10], [4, 11], [4, 12], [3, 13], [2, 14], [1, 15], [0, 16]]
[[5, 6], [4, 7], [5, 8], [5, 9], [4, 10], [4, 11], [3, 12], [2, 13], [2, 14], [1, 15], [0, 16]]
[[5, 6], [4, 7], [5, 8], [4, 9], [4, 10], [4, 11], [4, 12], [3, 13], [2, 14], [1, 15], [0, 16]]
[[5, 6], [4, 7], [3, 8], [2, 9], [1, 10], [2, 11], [2, 12], [1, 13], [2, 14], [1, 15], [0, 16]]
[[5, 6], [5, 7], [6, 8], [6, 9], [5, 10], [4, 11], [3, 12], [2, 13], [2, 14], [1, 15], [0, 16]]
[[5, 6], [5, 7], [5, 8], [4, 9], [3, 10], [2, 11], [1, 12], [2, 13], [2, 14], [1, 15], [0, 16]]
[[5, 6], [4, 7], [5, 8], [4, 9], [4, 10], [4, 11], [3, 12], [2, 13], [2, 14], [1, 15], [0, 16]]
[[5, 6], [4, 7], [5, 8], [4, 9], [3, 10], [4, 11], [4, 12], [3, 13], [2, 14], [1, 15], [0, 16]]
[[5, 6], [4, 7], [3, 8], [2, 9], [2, 10], [1, 11], [1, 12], [1, 13], [1, 14], [0, 15], [0, 16]]
[[5, 6], [5, 7], [6, 8], [5, 9], [4, 10], [4, 11], [3, 12], [3, 13], [2, 14], [1, 15], [0, 16]]
[[5, 6], [5, 7], [6, 8], [5, 9], [5, 10], [5, 11], [4, 12], [3, 13], [2, 14], [1, 15], [0, 16]]
[[5, 6], [5, 7], [5, 8], [4, 9], [3, 10], [2, 11], [3, 12], [3, 13], [2, 14], [1, 15], [0, 16]]
[[5, 6], [4, 7], [4, 8], [4, 9], [4, 10], [5, 11], [4, 12], [3, 13], [2, 14], [1, 15], [0, 16]]
[[5, 6], [5, 7], [4, 8], [5, 9], [4, 10], [4, 11], [3, 12], [3, 13], [2, 14], [1, 15], [0, 16]]
[[5, 6], [4, 7], [3, 8], [4, 9], [3, 10], [2, 11], [2, 12], [2, 13], [1, 14], [0, 15], [0, 16]]
[[5, 6], [4, 7], [4, 8], [4, 9], [4, 10], [4, 11], [3, 12], [2, 13], [1, 14], [1, 15], [0, 16]]
[[5, 6], [5, 7], [6, 8], [5, 9], [5, 10], [5, 11], [4, 12], [3, 13], [2, 14], [1, 15], [0, 16]]
[[5, 6], [5, 7], [5, 8], [6, 9], [6, 10], [5, 11], [4, 12], [3, 13], [2, 13], [1, 14], [0, 15], [0, 16]]
