[[21, 14], [20, 15], [19, 16], [18, 16], [17, 15], [16, 15], [15, 16], [14, 17], [13, 17], [12, 17], [11, 18], [10, 17], [9, 18], [8, 18], [7, 19]]
[[21, 14], [20, 14], [19, 15], [18, 14], [17, 15], [16, 14], [15, 14], [14, 14], [13, 15], [12, 16], [11, 17], [10, 17], [9, 18], [8, 19], [7, 19]]
[[21, 14], [20, 15], [19, 16], [18, 17], [17, 17], [16, 16], [15, 16], [14, 17], [13, 17], [12, 18], [11, 18], [10, 18], [9, 19], [8, 19], [7, 19]]
[[21, 14], [20, 14], [19, 14], [18, 14], [17, 15], [16, 14], [15, 15], [14, 15], [13, 16], [12, 17], [11, 17], [10, 18], [9, 18], [8, 18], [7, 19]]
[[21, 14], [20, 15], [19, 16], [18, 16], [17, 16], [16, 16], [15, 17], [14, 17], [13, 17], [12, 18], [11, 17], [10, 17], [9, 18], [8, 19], [7, 19]]
[[21, 14], [20, 15], [19, 16], [18, 16], [17, 15], [16, 15], [15, 16], [14, 17], [13, 17], [12, 17], [11, 18], [10, 17], [9, 18], [8, 18], [7, 19]]
[[21, 14], [20, 15], [19, 15], [18, 16], [17, 17], [16, 17], [15, 18], [14, 17], [13, 17], [12, 17], [11, 17], [10, 17], [9, 18], [8, 18], [7, 19]]
[[21, 14], [20, 15], [19, 16], [18, 15], [17, 15], [16, 15], [15, 16], [14, 16], [13, 15], [12, 16], [11, 17], [10, 17], [9, 18], [8, 18], [7, 19]]
[[21, 14], [20, 13], [19, 12], [18, 13], [17, 14], [16, 15], [15, 15], [14, 16], [13, 17], [12, 16], [11, 15], [10, 16], [9, 17], [8, 18], [7, 19]]
[[21, 14], [20, 15], [19, 15], [18, 16], [17, 17], [16, 17], [15, 17], [14, 17], [13, 18], [12, 19], [11, 18], [10, 17], [9, 18], [8, 18], [7, 19]]
[[21, 14], [20, 15], [19, 15], [18, 15], [17, 15], [16, 16], [15, 15], [14, 15], [13, 16], [12, 17], [11, 17], [10, 18], [9, 18], [8, 18], [7, 19]]
[[21, 14], [20, 15], [19, 16], [18, 17], [17, 17], [16, 17], [15, 17], [14, 17], [13, 18], [12, 18], [11, 19], [10, 18], [9, 19], [8, 18], [7, 19]]
[[21, 14], [20, 14], [19, 15], [18, 16], [17, 17], [16, 18], [15, 17], [14, 18], [13, 19], [12, 19], [11, 18], [10, 17], [9, 17], [8, 18], [7, 19]]
[[21, 14], [20, 15], [19, 16], [18, 16], [17, 17], [16, 17], [15, 16], [14, 16], [13, 17], [12, 16], [11, 17], [10, 16], [9, 17], [8, 18], [7, 19]]
[[21, 14], [20, 15], [19, 16], [18, 17], [17, 18], [16, 18], [15, 18], [14, 17], [13, 18], [12, 17], [11, 17], [10, 16], [9, 17], [8, 18], [7, 19]]
[[21, 14], [20, 14], [19, 15], [18, 16], [17, 17], [16, 17], [15, 17], [14, 17], [13, 16], [12, 16], [11, 16], [10, 17], [9, 18], [8, 18], [7, 19]]
[[21, 14], [20, 14], [19, 14], [18, 15], [17, 16], [16, 15], [15, 16], [14, 17], [13, 16], [12, 16], [11, 16], [10, 17], [9, 17], [8, 18], [7, 19]]
[[21, 14], [20, 14], [19, 15], [18, 15], [17, 16], [16, 15], [15, 16], [14, 17], [13, 16], [12, 17], [11, 18], [10, 17], [9, 18], [8, 18], [7, 19]]
[[21, 14], [20, 15], [19, 16], [18, 17], [17, 18], [16, 17], [15, 18], [14, 18], [13, 17], [12, 16], [11, 17], [10, 18], [9, 18], [8, 18], [7, 19]]
[[21, 14], [20, 15], [19, 15], [18, 16], [17, 16], [16, 17], [15, 16], [14, 17], [13, 17], [12, 16], [11, 16], [10, 17], [9, 18], [8, 18], [7, 19]]
