[[0, 18], [1, 18], [2, 18], [3, 18], [4, 19], [5, 19], [6, 19], [7, 18], [8, 19], [9, 18], [10, 19], [11, 19], [12, 18], [13, 18], [14, 17], [15, 17], [16, 16], [17, 16], [18, 15], [19, 14], [20, 14], [21, 13], [22, 12], [23, 11], [24, 11], [25, 10], [26, 9], [27, 8], [28, 7], [28, 6]]
[[0, 18], [1, 18], [2, 18], [3, 18], [4, 19], [5, 18], [6, 18], [7, 19], [8, 19], [9, 18], [10, 17], [11, 17], [12, 16], [13, 16], [14, 16], [15, 17], [16, 16], [17, 15], [18, 14], [19, 14], [20, 14], [21, 13], [22, 12], [23, 11], [24, 10], [25, 10], [26, 9], [27, 8], [28, 7], [28, 6]]
[[0, 18], [1, 19], [2, 19], [3, 18], [4, 19], [5, 19], [6, 18], [7, 19], [8, 19], [9, 18], [10, 17], [11, 18], [12, 17], [13, 18], [14, 17], [15, 17], [16, 16], [17, 16], [18, 16], [19, 15], [20, 14], [21, 14], [22, 13], [23, 12], [24, 11], [25, 10], [26, 9], [27, 8], [28, 7], [28, 6]]
[[0, 18], [1, 17], [2, 18], [3, 19], [4, 19], [5, 19], [6, 19], [7, 19], [8, 19], [9, 19], [10, 18], [11, 19], [12, 19], [13, 18], [14, 17], [15, 16], [16, 16], [17, 15], [18, 15], [19, 15], [20, 14], [21, 14], [22, 13], [23, 12], [24, 11], [25, 10], [26, 9], [27, 8], [28, 7], [28, 6]]
[[0, 18], [1, 19], [2, 18], [3, 18], [4, 19], [5, 18], [6, 17], [7, 18], [8, 19], [9, 18], [10, 19], [11, 18], [12, 17], [13, 16], [14, 15], [15, 16], [16, 16], [17, 15], [18, 15], [19, 14], [20, 14], [21, 14], [22, 13], [23, 12], [24, 11], [25, 10], [26, 9], [27, 8], [28, 7], [28, 6]]
[[0, 18], [1, 18], [2, 18], [3, 18], [4, 19], [5, 19], [6, 19], [7, 18], [8, 19], [9, 18], [10, 19], [11, 19], [12, 18], [13, 18], [14, 17], [15, 17], [16, 16], [17, 16], [18, 15], [19, 14], [20, 14], [21, 13], [22, 12], [23, 11], [24, 11], [25, 10], [26, 9], [27, 8], [28, 7], [28, 6]]
[[0, 18], [1, 19], [2, 19], [3, 18], [4, 19], [5, 19], [6, 19], [7, 19], [8, 19], [9, 18], [10, 17], [11, 18], [12, 18], [13, 17], [14, 16], [15, 16], [16, 17], [17, 16], [18, 16], [19, 15], [20, 14], [21, 13], [22, 13], [23, 12], [24, 11], [25, 10], [26, 9], [27, 8], [28, 7], [28, 6]]
[[0, 18], [1, 17], [2, 18], [3, 18], [4, 19], [5, 18], [6, 19], [7, 19], [8, 19], [9, 19], [10, 18], [11, 18], [12, 18], [13, 18], [14, 17], [15, 16], [16, 16], [17, 15], [18, 14], [19, 14], [20, 14], [21, 13], [22, 12], [23, 12], [24, 11], [25, 10], [26, 9], [27, 8], [28, 7], [28, 6]]
[[0, 18], [1, 19], [2, 19], [3, 19], [4, 19], [5, 19], [6, 18], [7, 18], [8, 19], [9, 19], [10, 18], [11, 17], [12, 16], [13, 16], [14, 15], [15, 16], [16, 16], [17, 16], [18, 16], [19, 15], [20, 14], [21, 13], [22, 12], [23, 12], [24, 11], [25, 10], [26, 9], [27, 8], [28, 7], [28, 6]]
[[0, 18], [1, 17], [2, 18], [3, 18], [4, 19], [5, 18], [6, 19], [7, 19], [8, 19], [9, 19], [10, 19], [11, 18], [12, 17], [13, 18], [14, 18], [15, 17], [16, 17], [17, 16], [18, 15], [19, 15], [20, 14], [21, 14], [22, 13], [23, 12], [24, 11], [25, 10], [26, 9], [27, 8], [28, 7], [28, 6]]
[[0, 18], [1, 18], [2, 17], [3, 18], [4, 19], [5, 18], [6, 19], [7, 19], [8, 19], [9, 18], [10, 18], [11, 18], [12, 17], [13, 17], [14, 16], [15, 17], [16, 17], [17, 16], [18, 15], [19, 15], [20, 14], [21, 14], [22, 13], [23, 12], [24, 11], [25, 10], [26, 9], [27, 8], [28, 7], [28, 6]]
