[[10, 12], [11, 13], [12, 12], [13, 12], [14, 12], [15, 12], [16, 11], [17, 10], [18, 10], [19, 9], [20, 8], [21, 7], [22, 6], [23, 5], [24, 4], [25, 3], [26, 2], [27, 1], [28, 0], [29, 0]]
[[10, 12], [11, 13], [12, 12], [13, 12], [14, 11], [15, 11], [16, 11], [17, 10], [18, 9], [19, 8], [20, 7], [21, 6], [22, 6], [23, 5], [24, 4], [25, 3], [26, 2], [27, 1], [28, 0], [29, 0]]
[[10, 12], [11, 12], [12, 13], [13, 13], [14, 12], [15, 12], [16, 11], [17, 10], [18, 9], [19, 8], [20, 7], [21, 6], [22, 5], [23, 5], [24, 4], [25, 3], [26, 2], [27, 1], [28, 0], [29, 0]]
[[10, 12], [11, 11], [12, 11], [13, 12], [14, 12], [15, 11], [16, 11], [17, 10], [18, 10], [19, 9], [20, 8], [21, 7], [22, 6], [23, 5], [24, 4], [25, 3], [26, 2], [27, 1], [28, 0], [29, 0]]
[[10, 12], [11, 12], [12, 11], [13, 10], [14, 11], [15, 12], [16, 12], [17, 11], [18, 10], [19, 9], [20, 8], [21, 7], [22, 6], [23, 5], [24, 4], [25, 3], [26, 2], [27, 1], [28, 0], [29, 0]]
[[10, 12], [11, 11], [12, 10], [13, 10], [14, 11], [15, 12], [16, 12], [17, 11], [18, 10], [19, 9], [20, 8], [21, 7], [22, 6], [23, 5], [24, 4], [25, 3], [26, 2], [27, 1], [28, 0], [29, 0]]
[[10, 12], [11, 11], [12, 10], [13, 10], [14, 11], [15, 11], [16, 11], [17, 10], [18, 9], [19, 8], [20, 7], [21, 6], [22, 5], [23, 4], [24, 4], [25, 3], [26, 2], [27, 1], [28, 0], [29, 0]]
[[10, 12], [11, 11], [12, 11], [13, 11], [14, 10], [15, 11], [16, 11], [17, 10], [18, 9], [19, 9], [20, 8], [21, 7], [22, 6], [23, 5], [24, 4], [25, 3], [26, 2], [27, 1], [28, 0], [29, 0]]
[[10, 12], [11, 13], [12, 13], [13, 13], [14, 12], [15, 11], [16, 11], [17, 10], [18, 9], [19, 9], [20, 8], [21, 7], [22, 6], [23, 5], [24, 4], [25, 3], [26, 2], [27, 1], [28, 0], [29, 0]]
[[10, 12], [11, 12], [12, 12], [13, 11], [14, 11], [15, 11], [16, 11], [17, 10], [18, 9], [19, 8], [20, 8], [21, 7], [22, 6], [23, 5], [24, 4], [25, 3], [26, 2], [27, 1], [28, 0], [29, 0]]
[[10, 12], [11, 12], [12, 12], [13, 11], [14, 12], [15, 11], [16, 11], [17, 10], [18, 10], [19, 9], [20, 8], [21, 7], [22, 6], [23, 5], [24, 4], [25, 3], [26, 2], [27, 1], [28, 0], [29, 0]]
[[10, 12], [11, 11], [12, 10], [13, 10], [14, 10], [15, 11], [16, 11], [17, 10], [18, 9], [19, 9], [20, 8], [21, 7], [22, 6], [23, 5], [24, 4], [25, 3], [26, 2], [27, 1], [28, 0], [29, 0]]
[[10, 12], [11, 11], [12, 11], [13, 12], [14, 12], [15, 11], [16, 12], [17, 11], [18, 10], [19, 9], [20, 8], [21, 7], [22, 6], [23, 5], [24, 4], [25, 3], [26, 2], [27, 1], [28, 0], [29, 0]]
[[10, 12], [11, 12], [12, 11], [13, 12], [14, 13], [15, 12], [16, 11], [17, 10], [18, 10], [19, 9], [20, 8], [21, 7], [22, 6], [23, 5], [24, 4], [25, 3], [26, 2], [27, 1], [28, 0], [29, 0]]
[[10, 12], [11, 13], [12, 14], [13, 13], [14, 13], [15, 12], [16, 11], [17, 10], [18, 9], [19, 8], [20, 7], [21, 6], [22, 6], [23, 5], [24, 4], [25, 3], [26, 2], [27, 1], [28, 0], [29, 0]]
[[10, 12], [11, 11], [12, 12], [13, 11], [14, 11], [15, 12], [16, 11], [17, 10], [18, 9], [19, 8], [20, 7], [21, 6], [22, 5], [23, 4], [24, 4], [25, 3], [26, 2], [27, 1], [28, 0], [29, 0]]
[[10, 12], [11, 11], [12, 12], [13, 12], [14, 13], [15, 12], [16, 11], [17, 10], [18, 9], [19, 9], [20, 8], [21, 7], [22, 6], [23, 5], [24, 4], [25, 3], [26, 2], [27, 1], [28, 0], [29, 0]]
[[10, 12], [11, 13], [12, 12], [13, 12], [14, 12], [15, 12], [16, 11], [17, 10], [18, 10], [19, 9], [20, 8], [21, 7], [22, 6], [23, 5], [24, 4], [25, 3], [26, 2], [27, 1], [28, 0], [29, 0]]
[[10, 12], [11, 11], [12, 12], [13, 12], [14, 12], [15, 11], [16, 11], [17, 10], [18, 9], [19, 8], [20, 8], [20, 7], [21, 7], [22, 6], [23, 7], [24, 6], [25, 5], [26, 4], [27, 3], [28, 2], [29, 1], [29, 0]]
[[10, 12], [11, 11], [12, 11], [13, 10], [14, 10], [15, 11], [16, 11], [17, 11], [18, 10], [19, 9], [20, 8], [21, 7], [22, 7], [21, 6], [22, 6], [23, 5], [24, 4], [25, 3], [26, 2], [27, 1], [28, 0], [29, 0]]
