[[10, 0], [10, 1], [11, 2], [12, 3], [13, 4], [13, 5], [13, 6], [14, 7], [15, 8], [16, 9], [17, 10], [18, 11], [18, 12], [19, 13], [19, 14], [20, 15], [21, 16], [22, 16], [23, 17], [24, 17], [25, 17], [26, 16], [27, 15], [28, 16], [29, 17]]
[[10, 0], [11, 1], [12, 2], [13, 3], [14, 4], [14, 5], [13, 6], [14, 7], [15, 8], [15, 9], [16, 10], [17, 11], [18, 12], [19, 13], [20, 14], [20, 15], [21, 16], [22, 15], [23, 16], [24, 17], [25, 16], [26, 17], [27, 16], [28, 16], [29, 17]]
[[10, 0], [11, 1], [11, 2], [12, 3], [13, 4], [14, 5], [15, 6], [16, 7], [15, 8], [16, 9], [17, 10], [18, 11], [19, 12], [20, 13], [20, 14], [20, 15], [21, 16], [22, 15], [23, 14], [24, 15], [25, 16], [26, 16], [27, 16], [28, 16], [29, 17]]
[[10, 0], [10, 1], [11, 2], [12, 3], [13, 4], [14, 5], [15, 6], [14, 7], [13, 8], [14, 9], [15, 10], [16, 11], [17, 12], [18, 13], [19, 14], [20, 15], [21, 16], [22, 16], [23, 17], [24, 17], [25, 16], [26, 17], [27, 17], [28, 18], [29, 17]]
[[10, 0], [10, 1], [11, 2], [12, 3], [13, 4], [12, 5], [13, 6], [14, 7], [15, 8], [16, 9], [15, 10], [16, 11], [17, 12], [18, 13], [19, 14], [20, 15], [21, 16], [22, 16], [23, 15], [24, 15], [25, 16], [26, 16], [27, 17], [28, 16], [29, 17]]
[[10, 0], [10, 1], [11, 2], [12, 3], [13, 4], [14, 5], [15, 6], [16, 7], [16, 8], [16, 9], [17, 10], [18, 11], [19, 12], [19, 13], [19, 14], [20, 15], [21, 16], [22, 16], [23, 17], [24, 17], [25, 16], [26, 15], [27, 16], [28, 16], [29, 17]]
[[10, 0], [11, 1], [11, 2], [12, 3], [11, 4], [12, 5], [13, 6], [14, 7], [15, 8], [15, 9], [16, 10], [17, 11], [18, 12], [19, 13], [20, 14], [20, 15], [21, 16], [22, 16], [23, 17], [24, 18], [25, 17], [26, 16], [27, 17], [28, 16], [29, 17]]
[[10, 0], [10, 1], [11, 2], [12, 3], [13, 4], [14, 5], [13, 6], [14, 7], [15, 8], [16, 9], [17, 10], [17, 11], [18, 12], [19, 13], [19, 14], [20, 15], [21, 16], [22, 16], [23, 15], [24, 15], [25, 16], [26, 16], [27, 16], [28, 16], [29, 17]]
[[10, 0], [11, 1], [11, 2], [12, 3], [13, 4], [14, 5], [13, 6], [14, 7], [15, 8], [16, 9], [17, 10], [17, 11], [18, 12], [19, 13], [19, 14], [20, 15], [21, 16], [22, 15], [23, 16], [24, 17], [25, 17], [26, 16], [27, 17], [28, 18], [29, 17]]
[[10, 0], [11, 1], [12, 2], [13, 3], [12, 4], [13, 5], [13, 6], [14, 7], [14, 8], [15, 9], [16, 10], [17, 11], [17, 12], [18, 13], [19, 14], [20, 15], [21, 16], [22, 16], [23, 16], [24, 17], [25, 16], [26, 17], [27, 16], [28, 16], [29, 17]]
[[10, 0], [11, 1], [12, 2], [13, 3], [14, 4], [14, 5], [15, 6], [16, 7], [15, 8], [15, 9], [16, 10], [17, 11], [18, 12], [18, 13], [19, 14], [20, 15], [21, 16], [22, 16], [23, 16], [24, 15], [25, 16], [26, 15], [27, 15], [28, 16], [29, 17]]
[[10, 0], [11, 1], [12, 2], [13, 3], [14, 4], [15, 5], [15, 6], [16, 7], [17, 8], [16, 9], [16, 10], [16, 11], [17, 12], [18, 13], [19, 14], [20, 15], [21, 16], [22, 16], [23, 16], [24, 17], [25, 17], [26, 16], [27, 15], [28, 16], [29, 17]]
[[10, 0], [11, 1], [12, 2], [13, 3], [14, 4], [14, 5], [15, 6], [14, 7], [15, 8], [15, 9], [16, 10], [17, 11], [18, 12], [18, 13], [19, 14], [20, 15], [21, 16], [22, 16], [23, 17], [24, 18], [25, 17], [26, 17], [27, 17], [28, 18], [29, 17]]
[[10, 0], [11, 1], [12, 2], [13, 3], [14, 4], [14, 5], [15, 6], [14, 7], [15, 8], [16, 9], [16, 10], [16, 11], [17, 12], [18, 13], [19, 14], [20, 15], [21, 16], [22, 16], [23, 16], [24, 15], [25, 16], [26, 17], [27, 17], [28, 18], [29, 17]]
[[10, 0], [11, 1], [12, 2], [13, 3], [14, 4], [15, 5], [16, 6], [16, 7], [17, 8], [16, 9], [17, 10], [18, 11], [19, 12], [18, 13], [19, 14], [20, 15], [21, 16], [22, 16], [23, 17], [24, 17], [25, 16], [26, 17], [27, 17], [28, 16], [29, 17]]
[[10, 0], [10, 1], [11, 2], [11, 3], [12, 4], [12, 5], [13, 6], [14, 7], [15, 8], [15, 9], [16, 10], [17, 11], [18, 12], [18, 13], [19, 14], [20, 15], [21, 16], [22, 17], [23, 17], [24, 17], [25, 16], [26, 16], [27, 16], [28, 17], [29, 17]]
[[10, 0], [10, 1], [11, 2], [12, 3], [13, 4], [13, 5], [13, 6], [14, 7], [15, 8], [16, 9], [17, 10], [18, 11], [18, 12], [19, 13], [19, 14], [20, 15], [21, 16], [22, 16], [23, 17], [24, 17], [25, 17], [26, 16], [27, 15], [28, 16], [29, 17]]
[[10, 0], [11, 1], [12, 2], [13, 3], [13, 4], [12, 5], [13, 6], [14, 7], [15, 8], [16, 9], [17, 10], [18, 11], [18, 12], [18, 13], [19, 14], [20, 15], [21, 16], [22, 17], [23, 16], [24, 17], [25, 17], [26, 17], [27, 18], [28, 18], [29, 17]]
[[10, 0], [10, 1], [11, 2], [12, 3], [13, 4], [12, 5], [13, 6], [14, 7], [15, 8], [16, 9], [17, 10], [18, 11], [18, 12], [18, 13], [19, 14], [20, 15], [21, 16], [22, 16], [23, 17], [24, 17], [25, 17], [26, 17], [27, 16], [28, 17], [29, 17]]
