[[11, 18], [12, 19], [13, 19], [14, 19], [15, 19], [16, 19], [17, 19], [18, 19], [19, 18], [20, 17], [21, 18], [22, 19], [23, 18], [24, 18]]
[[11, 18], [12, 19], [13, 19], [14, 19], [15, 18], [16, 19], [17, 19], [18, 19], [19, 18], [20, 19], [21, 18], [22, 19], [23, 18], [24, 18]]
[[11, 18], [12, 19], [13, 19], [14, 19], [15, 18], [16, 19], [17, 19], [18, 19], [19, 18], [20, 18], [21, 18], [22, 19], [23, 19], [24, 18]]
[[11, 18], [12, 17], [13, 17], [14, 17], [15, 18], [16, 19], [17, 19], [18, 19], [19, 18], [20, 17], [21, 18], [22, 19], [23, 18], [24, 18]]
[[11, 18], [12, 19], [13, 19], [14, 19], [15, 19], [16, 19], [17, 19], [18, 19], [19, 18], [20, 17], [21, 18], [22, 19], [23, 18], [24, 18]]
[[11, 18], [12, 19], [13, 18], [14, 17], [15, 18], [16, 19], [17, 19], [18, 19], [19, 18], [20, 17], [21, 18], [22, 19], [23, 19], [24, 18]]
[[11, 18], [12, 19], [13, 18], [14, 17], [15, 18], [16, 19], [17, 19], [18, 19], [19, 19], [20, 19], [21, 18], [22, 19], [23, 19], [24, 18]]
[[11, 18], [12, 17], [13, 17], [14, 17], [15, 18], [16, 19], [17, 19], [18, 19], [19, 18], [20, 19], [21, 18], [22, 19], [23, 19], [24, 18]]
[[11, 18], [12, 19], [13, 18], [14, 19], [15, 18], [16, 19], [17, 19], [18, 19], [19, 18], [20, 19], [21, 18], [22, 19], [23, 18], [24, 18]]
[[11, 18], [12, 19], [13, 18], [14, 19], [15, 18], [16, 19], [17, 19], [18, 19], [19, 19], [20, 18], [21, 18], [22, 19], [23, 18], [24, 18]]
[[11, 18], [12, 17], [13, 18], [14, 19], [15, 19], [16, 19], [17, 19], [18, 19], [19, 19], [20, 18], [21, 18], [22, 19], [23, 18], [24, 18]]
[[11, 18], [12, 19], [13, 18], [14, 19], [15, 19], [16, 19], [17, 19], [18, 19], [19, 19], [20, 19], [21, 18], [22, 19], [23, 19], [24, 18]]
[[11, 18], [12, 17], [13, 18], [14, 17], [15, 18], [16, 19], [17, 19], [18, 19], [19, 18], [20, 17], [21, 18], [22, 19], [23, 18], [24, 18]]
[[11, 18], [12, 19], [13, 18], [14, 19], [15, 19], [16, 19], [17, 19], [18, 19], [19, 19], [20, 18], [21, 18], [22, 19], [23, 18], [24, 18]]
[[11, 18], [12, 17], [13, 18], [14, 19], [15, 19], [16, 19], [17, 19], [18, 19], [19, 18], [20, 18], [21, 18], [22, 19], [23, 18], [24, 18]]
[[11, 18], [12, 19], [13, 18], [14, 19], [15, 19], [16, 19], [17, 19], [18, 19], [19, 19], [20, 18], [21, 18], [22, 19], [23, 19], [24, 18]]
[[11, 18], [12, 19], [13, 18], [14, 19], [15, 18], [16, 19], [17, 19], [18, 19], [19, 19], [20, 19], [21, 18], [22, 19], [23, 18], [24, 18]]
[[11, 18], [12, 19], [13, 19], [14, 19], [15, 18], [16, 19], [17, 19], [18, 19], [19, 18], [20, 19], [21, 18], [22, 19], [23, 18], [24, 18]]
[[11, 18], [12, 19], [13, 18], [14, 17], [15, 18], [16, 19], [17, 19], [18, 19], [19, 19], [20, 18], [21, 18], [22, 19], [23, 19], [24, 18]]
[[11, 18], [12, 19], [13, 19], [14, 19], [15, 19], [16, 19], [17, 19], [18, 19], [19, 18], [20, 19], [21, 18], [22, 19], [23, 18], [24, 18]]
