[[26, 18], [25, 19], [24, 19], [23, 18], [22, 18], [21, 17], [20, 16], [19, 16], [18, 15], [17, 16], [16, 16], [15, 15], [14, 14], [13, 14], [12, 14]]
[[26, 18], [25, 19], [24, 18], [23, 18], [22, 18], [21, 17], [20, 16], [19, 15], [18, 15], [17, 14], [16, 14], [15, 15], [14, 14], [13, 15], [12, 14]]
[[26, 18], [25, 17], [24, 17], [23, 18], [22, 18], [21, 17], [20, 17], [19, 17], [18, 17], [17, 16], [16, 15], [15, 15], [14, 14], [13, 15], [12, 14]]
[[26, 18], [25, 19], [24, 18], [23, 18], [22, 18], [21, 17], [20, 18], [19, 17], [18, 16], [17, 15], [16, 16], [15, 15], [14, 14], [13, 15], [12, 14]]
[[26, 18], [25, 19], [24, 19], [23, 18], [22, 18], [21, 17], [20, 16], [19, 16], [18, 15], [17, 16], [16, 16], [15, 15], [14, 14], [13, 14], [12, 14]]
[[26, 18], [25, 18], [24, 17], [23, 18], [22, 18], [21, 17], [20, 17], [19, 17], [18, 16], [17, 16], [16, 15], [15, 14], [14, 13], [13, 13], [12, 14]]
[[26, 18], [25, 18], [24, 17], [23, 18], [22, 18], [21, 17], [20, 16], [19, 16], [18, 15], [17, 14], [16, 15], [15, 16], [14, 15], [13, 15], [12, 14]]
[[26, 18], [25, 18], [24, 19], [23, 18], [22, 18], [21, 17], [20, 16], [19, 16], [18, 16], [17, 15], [16, 15], [15, 16], [14, 15], [13, 15], [12, 14]]
[[26, 18], [25, 17], [24, 17], [23, 18], [22, 18], [21, 17], [20, 17], [19, 17], [18, 17], [17, 16], [16, 15], [15, 15], [14, 16], [13, 15], [12, 14]]
[[26, 18], [25, 18], [24, 18], [23, 19], [22, 18], [21, 17], [20, 16], [19, 16], [18, 15], [17, 14], [16, 15], [15, 16], [14, 15], [13, 15], [12, 14]]
[[26, 18], [25, 18], [24, 19], [23, 19], [22, 18], [21, 17], [20, 16], [19, 17], [18, 16], [17, 16], [16, 15], [15, 14], [14, 15], [13, 15], [12, 14]]
[[26, 18], [25, 17], [24, 18], [23, 18], [22, 18], [21, 17], [20, 17], [19, 16], [18, 16], [17, 15], [16, 15], [15, 14], [14, 15], [13, 14], [12, 14]]
[[26, 18], [25, 17], [24, 17], [23, 18], [22, 18], [21, 17], [20, 16], [19, 15], [18, 16], [17, 15], [16, 15], [15, 15], [14, 14], [13, 14], [12, 14]]
[[26, 18], [25, 19], [24, 18], [23, 19], [22, 18], [21, 17], [20, 17], [19, 17], [18, 17], [17, 17], [16, 16], [15, 16], [14, 16], [13, 15], [12, 14]]
[[26, 18], [25, 17], [24, 18], [23, 19], [22, 18], [21, 17], [20, 17], [19, 16], [18, 15], [17, 15], [16, 14], [15, 14], [14, 14], [13, 13], [12, 14]]
[[26, 18], [25, 19], [24, 19], [23, 18], [22, 18], [21, 19], [20, 18], [19, 17], [18, 16], [17, 15], [16, 14], [15, 14], [14, 13], [13, 14], [12, 14]]
[[26, 18], [25, 17], [24, 16], [23, 15], [22, 16], [21, 17], [20, 17], [19, 18], [18, 17], [17, 16], [16, 15], [15, 14], [14, 14], [13, 15], [12, 14]]
[[26, 18], [25, 19], [24, 18], [23, 19], [22, 18], [21, 17], [20, 17], [19, 18], [18, 17], [17, 16], [16, 15], [15, 14], [14, 15], [13, 14], [12, 14]]
[[26, 18], [25, 17], [24, 17], [23, 18], [22, 18], [21, 17], [20, 16], [19, 16], [18, 15], [17, 16], [16, 16], [15, 15], [14, 15], [13, 15], [12, 14]]
[[26, 18], [25, 17], [24, 18], [23, 19], [22, 18], [21, 17], [20, 16], [19, 15], [18, 15], [17, 15], [16, 15], [15, 16], [14, 16], [13, 15], [12, 14]]
