[[23, 19], [23, 18], [24, 17], [24, 16], [25, 15], [26, 14], [26, 13], [26, 12], [26, 11], [26, 10], [27, 9], [26, 8], [25, 7]]
[[23, 19], [23, 18], [23, 17], [24, 16], [25, 15], [25, 14], [25, 13], [25, 12], [26, 11], [27, 10], [27, 9], [26, 8], [25, 7]]
[[23, 19], [23, 18], [23, 17], [24, 16], [25, 15], [26, 14], [25, 13], [25, 12], [26, 11], [26, 10], [26, 9], [26, 8], [25, 7]]
[[23, 19], [23, 18], [24, 17], [25, 16], [25, 15], [26, 14], [27, 13], [26, 12], [25, 11], [25, 10], [25, 9], [26, 8], [25, 7]]
[[23, 19], [23, 18], [24, 17], [24, 16], [25, 15], [26, 14], [26, 13], [26, 12], [26, 11], [26, 10], [27, 9], [26, 8], [25, 7]]
[[23, 19], [23, 18], [24, 17], [25, 16], [26, 15], [26, 14], [25, 13], [25, 12], [25, 11], [26, 10], [25, 9], [25, 8], [25, 7]]
[[23, 19], [22, 18], [23, 17], [24, 16], [25, 15], [26, 14], [27, 13], [27, 12], [27, 11], [27, 10], [27, 9], [26, 8], [25, 7]]
[[23, 19], [23, 18], [23, 17], [24, 16], [23, 15], [24, 14], [25, 13], [25, 12], [25, 11], [26, 10], [27, 9], [26, 8], [25, 7]]
[[23, 19], [23, 18], [23, 17], [24, 16], [25, 15], [25, 14], [25, 13], [24, 12], [23, 11], [24, 10], [23, 9], [24, 8], [25, 7]]
[[23, 19], [23, 18], [23, 17], [24, 16], [25, 15], [24, 14], [25, 13], [24, 12], [23, 11], [23, 10], [24, 9], [25, 8], [25, 7]]
[[23, 19], [22, 18], [23, 17], [23, 16], [23, 15], [24, 14], [25, 13], [24, 12], [24, 11], [25, 10], [24, 9], [25, 8], [25, 7]]
[[23, 19], [23, 18], [24, 17], [23, 16], [22, 15], [23, 14], [23, 13], [24, 12], [25, 11], [24, 10], [24, 9], [24, 8], [25, 7]]
[[23, 19], [23, 18], [23, 17], [24, 16], [25, 15], [25, 14], [26, 13], [25, 12], [24, 11], [25, 10], [25, 9], [26, 8], [25, 7]]
[[23, 19], [23, 18], [23, 17], [24, 16], [25, 15], [26, 14], [27, 13], [27, 12], [27, 11], [26, 10], [26, 9], [26, 8], [25, 7]]
[[23, 19], [23, 18], [24, 17], [24, 16], [25, 15], [26, 14], [26, 13], [26, 12], [27, 11], [26, 10], [26, 9], [26, 8], [25, 7]]
[[23, 19], [23, 18], [22, 17], [22, 16], [23, 15], [24, 14], [25, 13], [25, 12], [24, 11], [25, 10], [25, 9], [26, 8], [25, 7]]
[[23, 19], [23, 18], [24, 17], [24, 16], [25, 15], [26, 14], [27, 13], [27, 12], [26, 11], [26, 10], [27, 9], [26, 8], [25, 7]]
[[23, 19], [23, 18], [24, 17], [24, 16], [25, 15], [26, 14], [26, 13], [26, 12], [26, 11], [27, 10], [26, 9], [25, 8], [25, 7]]
[[23, 19], [23, 18], [23, 17], [23, 16], [22, 15], [23, 14], [24, 14], [23, 13], [23, 12], [24, 11], [24, 10], [24, 9], [24, 8], [25, 7]]
[[23, 19], [23, 18], [24, 17], [25, 17], [25, 16], [25, 15], [25, 14], [24, 14], [25, 13], [26, 12], [26, 11], [27, 10], [26, 9], [26, 8], [25, 9], [24, 8], [25, 7]]
