[[1, 7], [2, 7], [3, 6], [4, 7], [5, 7], [6, 7], [7, 6], [8, 6], [9, 6], [10, 7], [11, 8], [12, 8], [13, 9], [14, 8], [15, 9], [16, 9], [17, 10], [18, 11], [19, 12], [20, 13], [21, 13], [22, 14], [23, 14], [24, 15], [25, 15]]
[[1, 7], [2, 7], [3, 8], [4, 9], [5, 9], [6, 9], [7, 8], [8, 7], [9, 8], [10, 7], [11, 6], [12, 7], [13, 8], [14, 7], [15, 8], [16, 9], [17, 10], [18, 11], [19, 11], [20, 12], [21, 13], [22, 14], [23, 15], [24, 15], [25, 15]]
[[1, 7], [2, 7], [3, 6], [4, 7], [5, 6], [6, 5], [7, 6], [8, 7], [9, 7], [10, 8], [11, 9], [12, 8], [13, 8], [14, 8], [15, 9], [16, 10], [17, 11], [18, 12], [19, 12], [20, 13], [21, 13], [22, 14], [23, 15], [24, 16], [25, 15]]
[[1, 7], [2, 7], [3, 7], [4, 6], [5, 6], [6, 7], [7, 6], [8, 7], [9, 6], [10, 6], [11, 6], [12, 7], [13, 8], [14, 8], [15, 8], [16, 9], [17, 10], [18, 10], [19, 11], [20, 12], [21, 13], [22, 14], [23, 15], [24, 15], [25, 15]]
[[1, 7], [2, 8], [3, 7], [4, 6], [5, 5], [6, 5], [7, 4], [8, 5], [9, 6], [10, 7], [11, 8], [12, 9], [13, 10], [14, 10], [15, 11], [16, 12], [17, 11], [18, 11], [19, 11], [20, 12], [21, 13], [22, 14], [23, 15], [24, 15], [25, 15]]
[[1, 7], [2, 8], [3, 9], [4, 9], [5, 9], [6, 8], [7, 8], [8, 9], [9, 9], [10, 8], [11, 8], [12, 7], [13, 8], [14, 8], [15, 9], [16, 8], [17, 9], [18, 10], [19, 11], [20, 12], [21, 13], [22, 14], [23, 15], [24, 15], [25, 15]]
[[1, 7], [2, 7], [3, 6], [4, 6], [5, 7], [6, 8], [7, 9], [8, 9], [9, 10], [10, 10], [11, 11], [12, 10], [13, 10], [14, 11], [15, 11], [16, 10], [17, 11], [18, 12], [19, 11], [20, 12], [21, 13], [22, 14], [23, 15], [24, 16], [25, 15]]
[[1, 7], [2, 7], [3, 8], [4, 9], [5, 8], [6, 9], [7, 8], [8, 8], [9, 8], [10, 9], [11, 9], [12, 10], [13, 11], [14, 11], [15, 11], [16, 10], [17, 11], [18, 12], [19, 13], [20, 12], [21, 13], [22, 14], [23, 14], [24, 15], [25, 15]]
[[1, 7], [2, 7], [3, 8], [4, 9], [5, 8], [6, 9], [7, 8], [8, 8], [9, 8], [10, 9], [11, 10], [12, 10], [13, 9], [14, 8], [15, 9], [16, 10], [17, 11], [18, 12], [19, 13], [20, 14], [21, 13], [22, 14], [23, 15], [24, 15], [25, 15]]
[[1, 7], [2, 8], [3, 8], [4, 7], [5, 7], [6, 8], [7, 8], [8, 7], [9, 7], [10, 8], [11, 8], [12, 9], [13, 10], [14, 10], [15, 10], [16, 11], [17, 12], [18, 11], [19, 12], [20, 13], [21, 13], [22, 14], [23, 14], [24, 15], [25, 15]]
[[1, 7], [2, 8], [3, 7], [4, 7], [5, 6], [6, 7], [7, 8], [8, 9], [9, 8], [10, 8], [11, 7], [12, 8], [13, 9], [14, 8], [15, 9], [16, 10], [17, 9], [18, 10], [19, 11], [20, 12], [21, 13], [22, 14], [23, 15], [24, 16], [25, 15]]
