[[18, 0], [17, 1], [16, 2], [15, 3], [14, 4], [13, 5], [12, 6], [11, 7], [10, 6], [9, 6], [8, 6], [7, 7], [6, 6], [5, 6], [4, 6]]
[[18, 0], [17, 1], [16, 2], [15, 3], [14, 4], [13, 5], [12, 6], [11, 6], [10, 7], [9, 6], [8, 6], [7, 5], [6, 5], [5, 6], [4, 6]]
[[18, 0], [17, 1], [16, 2], [15, 3], [14, 4], [13, 5], [12, 5], [11, 6], [10, 5], [9, 6], [8, 6], [7, 5], [6, 6], [5, 6], [4, 6]]
[[18, 0], [17, 1], [16, 2], [15, 3], [14, 4], [13, 5], [12, 6], [11, 7], [10, 6], [9, 6], [8, 6], [7, 7], [6, 6], [5, 6], [4, 6]]
[[18, 0], [17, 1], [16, 2], [15, 2], [14, 3], [13, 4], [12, 4], [11, 4], [10, 5], [9, 6], [8, 6], [7, 7], [6, 6], [5, 6], [4, 6]]
[[18, 0], [17, 1], [16, 1], [15, 2], [14, 3], [13, 4], [12, 5], [11, 6], [10, 7], [9, 6], [8, 6], [7, 5], [6, 5], [5, 5], [4, 6]]
[[18, 0], [17, 1], [16, 1], [15, 2], [14, 3], [13, 4], [12, 5], [11, 6], [10, 5], [9, 6], [8, 7], [7, 7], [6, 6], [5, 6], [4, 6]]
[[18, 0], [17, 1], [16, 2], [15, 2], [14, 3], [13, 4], [12, 5], [11, 6], [10, 7], [9, 6], [8, 6], [7, 7], [6, 7], [5, 6], [4, 6]]
[[18, 0], [17, 1], [16, 2], [15, 2], [14, 3], [13, 4], [12, 5], [11, 5], [10, 6], [9, 6], [8, 6], [7, 7], [6, 6], [5, 6], [4, 6]]
[[18, 0], [17, 0], [16, 1], [15, 2], [14, 3], [13, 3], [12, 4], [11, 5], [10, 6], [9, 7], [8, 7], [7, 7], [6, 6], [5, 6], [4, 6]]
[[18, 0], [17, 0], [16, 1], [15, 2], [14, 3], [13, 4], [12, 5], [11, 5], [10, 6], [9, 7], [8, 7], [7, 8], [6, 7], [5, 6], [4, 6]]
[[18, 0], [17, 1], [16, 2], [15, 3], [14, 4], [13, 3], [12, 4], [11, 5], [10, 5], [9, 6], [8, 6], [7, 5], [6, 6], [5, 6], [4, 6]]
[[18, 0], [17, 1], [16, 2], [15, 2], [14, 3], [13, 4], [12, 5], [11, 4], [10, 5], [9, 6], [8, 6], [7, 7], [6, 6], [5, 5], [4, 6]]
[[18, 0], [17, 1], [16, 1], [15, 2], [14, 1], [13, 2], [12, 3], [11, 4], [10, 5], [9, 6], [8, 5], [7, 5], [6, 5], [5, 5], [4, 6]]
[[18, 0], [17, 1], [16, 2], [15, 3], [14, 4], [13, 4], [12, 5], [11, 6], [10, 6], [9, 6], [8, 6], [7, 7], [6, 6], [5, 6], [4, 6]]
[[18, 0], [17, 1], [16, 1], [15, 2], [14, 3], [13, 4], [12, 4], [11, 5], [10, 6], [9, 7], [8, 8], [7, 8], [6, 7], [5, 6], [4, 6]]
[[18, 0], [17, 0], [16, 1], [15, 2], [14, 3], [13, 4], [12, 5], [11, 5], [10, 5], [9, 6], [8, 6], [7, 7], [6, 6], [5, 6], [4, 6]]
[[18, 0], [17, 0], [16, 1], [15, 2], [14, 3], [13, 4], [12, 5], [11, 6], [10, 6], [9, 7], [8, 7], [7, 8], [6, 7], [5, 6], [4, 6]]
[[18, 0], [17, 0], [16, 1], [16, 2], [15, 2], [14, 3], [13, 4], [12, 5], [11, 5], [10, 5], [9, 6], [8, 6], [7, 7], [6, 6], [5, 6], [4, 6]]
[[18, 0], [17, 0], [16, 1], [15, 2], [14, 3], [13, 4], [12, 5], [11, 5], [10, 6], [9, 7], [8, 6], [8, 7], [7, 7], [6, 7], [5, 6], [4, 6]]
