[[29, 15], [28, 15], [27, 14], [26, 13], [25, 12], [24, 11], [23, 10], [22, 9], [22, 8], [21, 7], [20, 6], [19, 5], [18, 4]]
[[29, 15], [28, 15], [27, 14], [26, 13], [25, 12], [24, 11], [23, 10], [22, 9], [22, 8], [21, 7], [20, 6], [19, 5], [18, 4]]
[[29, 15], [28, 15], [27, 14], [26, 13], [25, 12], [24, 11], [23, 10], [22, 9], [21, 8], [20, 7], [19, 6], [19, 5], [18, 4]]
[[29, 15], [28, 15], [27, 14], [26, 13], [25, 12], [24, 11], [23, 10], [22, 9], [22, 8], [21, 7], [20, 6], [19, 5], [18, 4]]
[[29, 15], [28, 15], [27, 14], [26, 13], [25, 12], [24, 11], [23, 10], [22, 9], [21, 8], [20, 7], [19, 6], [19, 5], [18, 4]]
[[29, 15], [28, 15], [27, 14], [26, 13], [25, 12], [24, 11], [23, 10], [22, 9], [21, 8], [21, 7], [20, 6], [19, 5], [18, 4]]
[[29, 15], [28, 15], [27, 14], [26, 13], [25, 12], [24, 11], [23, 10], [22, 9], [21, 8], [21, 7], [20, 6], [19, 5], [18, 4]]
[[29, 15], [28, 15], [27, 14], [26, 13], [26, 12], [25, 11], [24, 10], [23, 9], [22, 8], [21, 7], [20, 6], [19, 5], [18, 4]]
[[29, 15], [28, 15], [27, 14], [26, 13], [25, 12], [24, 11], [24, 10], [23, 9], [22, 8], [21, 7], [20, 6], [19, 5], [18, 4]]
[[29, 15], [28, 15], [27, 14], [26, 13], [25, 12], [24, 11], [23, 10], [23, 9], [22, 8], [21, 7], [20, 6], [19, 5], [18, 4]]
[[29, 15], [28, 15], [27, 14], [26, 13], [25, 12], [24, 11], [23, 10], [23, 9], [22, 8], [21, 7], [20, 6], [19, 5], [18, 4]]
[[29, 15], [28, 15], [27, 14], [26, 13], [25, 12], [24, 11], [23, 10], [22, 9], [21, 8], [21, 7], [20, 6], [19, 5], [18, 4]]
[[29, 15], [28, 15], [27, 14], [26, 13], [25, 12], [24, 11], [23, 10], [22, 9], [21, 8], [20, 7], [19, 6], [19, 5], [18, 4]]
[[29, 15], [28, 15], [27, 14], [26, 13], [25, 12], [24, 11], [23, 10], [22, 9], [21, 8], [20, 7], [19, 6], [18, 5], [18, 4]]
[[29, 15], [28, 15], [27, 14], [26, 13], [25, 12], [24, 11], [23, 10], [22, 9], [21, 8], [21, 7], [20, 6], [19, 5], [18, 4]]
[[29, 15], [28, 15], [27, 14], [26, 13], [25, 12], [24, 11], [23, 10], [22, 9], [22, 8], [21, 7], [20, 6], [19, 5], [18, 4]]
[[29, 15], [28, 15], [27, 14], [26, 13], [25, 12], [24, 11], [23, 10], [22, 9], [22, 8], [21, 7], [20, 6], [19, 5], [18, 4]]
[[29, 15], [28, 15], [27, 14], [26, 13], [25, 12], [24, 11], [23, 10], [22, 9], [21, 8], [20, 7], [19, 6], [18, 5], [18, 4]]
[[29, 15], [28, 15], [27, 14], [26, 13], [25, 12], [25, 11], [24, 10], [23, 9], [22, 8], [21, 7], [20, 6], [19, 5], [18, 4]]
[[29, 15], [28, 15], [27, 14], [26, 13], [25, 12], [24, 11], [23, 10], [22, 9], [22, 8], [21, 7], [20, 6], [19, 5], [18, 4]]
