[[24, 11], [23, 10], [22, 9], [21, 8], [20, 7], [19, 6], [20, 5], [19, 4], [20, 3]]
[[24, 11], [23, 10], [22, 9], [21, 8], [20, 7], [19, 6], [18, 5], [19, 4], [20, 3]]
[[24, 11], [23, 10], [22, 9], [21, 8], [20, 7], [19, 6], [18, 5], [19, 4], [20, 3]]
[[24, 11], [23, 10], [22, 9], [21, 8], [20, 7], [19, 6], [20, 5], [19, 4], [20, 3]]
[[24, 11], [23, 10], [22, 9], [21, 8], [20, 7], [19, 6], [20, 5], [21, 4], [20, 3]]
[[24, 11], [23, 10], [22, 9], [21, 8], [20, 7], [19, 6], [20, 5], [19, 4], [20, 3]]
[[24, 11], [23, 10], [22, 9], [21, 8], [20, 7], [19, 6], [20, 5], [20, 4], [20, 3]]
[[24, 11], [23, 10], [22, 9], [21, 8], [20, 7], [19, 6], [18, 5], [19, 4], [20, 3]]
[[24, 11], [23, 10], [22, 9], [21, 8], [20, 7], [19, 6], [20, 5], [20, 4], [20, 3]]
[[24, 11], [23, 10], [22, 9], [21, 8], [20, 7], [19, 6], [18, 5], [19, 4], [20, 3]]
[[24, 11], [23, 10], [22, 9], [21, 8], [20, 7], [19, 6], [18, 5], [19, 4], [20, 3]]
[[24, 11], [23, 10], [22, 9], [21, 8], [20, 7], [19, 6], [20, 5], [20, 4], [20, 3]]
[[24, 11], [23, 10], [22, 9], [21, 8], [20, 7], [19, 6], [18, 5], [19, 4], [20, 3]]
[[24, 11], [23, 10], [22, 9], [21, 8], [20, 7], [19, 6], [20, 5], [20, 4], [20, 3]]
[[24, 11], [23, 10], [22, 9], [21, 8], [20, 7], [19, 6], [20, 5], [20, 4], [20, 3]]
[[24, 11], [23, 10], [22, 9], [21, 8], [20, 7], [19, 6], [20, 5], [20, 4], [20, 3]]
[[24, 11], [23, 10], [22, 9], [21, 8], [20, 7], [19, 6], [20, 5], [20, 4], [20, 3]]
[[24, 11], [23, 10], [22, 9], [21, 8], [20, 7], [19, 6], [20, 5], [19, 4], [20, 3]]
[[24, 11], [23, 10], [22, 9], [21, 8], [20, 7], [19, 6], [20, 5], [21, 4], [20, 3]]
[[24, 11], [23, 10], [22, 9], [21, 8], [20, 7], [19, 6], [18, 5], [19, 4], [20, 3]]
