[[4, 17], [5, 16], [6, 16], [7, 15], [8, 14], [9, 15], [10, 14], [11, 13], [12, 12], [13, 12], [14, 11], [15, 11], [16, 12]]
[[4, 17], [5, 17], [6, 16], [7, 15], [8, 14], [9, 14], [10, 13], [11, 14], [12, 14], [13, 13], [14, 12], [15, 11], [16, 12]]
[[4, 17], [5, 16], [6, 16], [7, 15], [8, 14], [9, 14], [10, 14], [11, 13], [12, 12], [13, 12], [14, 12], [15, 11], [16, 12]]
[[4, 17], [5, 17], [6, 16], [7, 16], [8, 15], [9, 14], [10, 13], [11, 12], [12, 12], [13, 12], [14, 11], [15, 11], [16, 12]]
[[4, 17], [5, 16], [6, 16], [7, 15], [8, 15], [9, 15], [10, 14], [11, 13], [12, 12], [13, 13], [14, 12], [15, 11], [16, 12]]
[[4, 17], [5, 17], [6, 17], [7, 16], [8, 15], [9, 14], [10, 13], [11, 12], [12, 12], [13, 11], [14, 10], [15, 11], [16, 12]]
[[4, 17], [5, 16], [6, 16], [7, 15], [8, 14], [9, 15], [10, 15], [11, 15], [12, 14], [13, 13], [14, 12], [15, 11], [16, 12]]
[[4, 17], [5, 17], [6, 17], [7, 16], [8, 15], [9, 14], [10, 13], [11, 12], [12, 12], [13, 11], [14, 10], [15, 11], [16, 12]]
[[4, 17], [5, 17], [6, 16], [7, 15], [8, 14], [9, 13], [10, 12], [11, 13], [12, 14], [13, 13], [14, 12], [15, 11], [16, 12]]
[[4, 17], [5, 16], [6, 17], [7, 16], [8, 16], [9, 16], [10, 15], [11, 15], [12, 14], [13, 13], [14, 12], [15, 11], [16, 12]]
[[4, 17], [5, 16], [6, 16], [7, 16], [8, 15], [9, 14], [10, 15], [11, 15], [12, 14], [13, 13], [14, 12], [15, 11], [16, 12]]
[[4, 17], [5, 17], [6, 16], [7, 15], [8, 15], [9, 14], [10, 14], [11, 15], [12, 14], [13, 13], [14, 12], [15, 11], [16, 12]]
[[4, 17], [5, 16], [6, 16], [7, 15], [8, 14], [9, 14], [10, 13], [11, 13], [12, 12], [13, 12], [14, 11], [15, 11], [16, 12]]
[[4, 17], [5, 18], [6, 17], [7, 16], [8, 16], [9, 15], [10, 14], [11, 14], [12, 14], [13, 13], [14, 12], [15, 11], [16, 12]]
[[4, 17], [5, 17], [6, 16], [7, 15], [8, 14], [9, 13], [10, 12], [11, 13], [12, 14], [13, 13], [14, 12], [15, 11], [16, 12]]
[[4, 17], [5, 16], [6, 16], [7, 15], [8, 14], [9, 14], [10, 14], [11, 13], [12, 12], [13, 11], [14, 10], [15, 11], [16, 12]]
[[4, 17], [5, 17], [6, 16], [7, 15], [8, 14], [9, 14], [10, 14], [11, 13], [12, 12], [13, 11], [14, 12], [15, 11], [16, 12]]
[[4, 17], [5, 17], [6, 16], [7, 15], [8, 14], [9, 13], [10, 12], [11, 12], [12, 11], [13, 11], [14, 10], [15, 11], [16, 12]]
[[4, 17], [5, 17], [6, 16], [7, 16], [8, 16], [9, 15], [10, 14], [11, 14], [12, 14], [13, 13], [14, 12], [15, 11], [16, 12]]
[[4, 17], [5, 17], [6, 18], [7, 17], [8, 16], [9, 15], [10, 14], [11, 13], [12, 12], [13, 13], [14, 12], [15, 11], [16, 12]]
