[[21, 7], [20, 7], [19, 8], [18, 9], [17, 9], [16, 10], [15, 11], [14, 12], [13, 13], [12, 14], [11, 15], [10, 16], [9, 17], [8, 18], [7, 19]]
[[21, 7], [20, 7], [19, 8], [18, 9], [17, 10], [16, 11], [15, 12], [14, 13], [13, 14], [12, 15], [11, 16], [10, 17], [9, 18], [8, 19], [7, 19]]
[[21, 7], [20, 7], [19, 8], [18, 9], [17, 10], [16, 11], [15, 12], [14, 13], [13, 14], [12, 14], [11, 15], [10, 16], [9, 17], [8, 18], [7, 19]]
[[21, 7], [20, 7], [19, 8], [18, 9], [17, 10], [16, 11], [15, 12], [14, 13], [13, 14], [12, 15], [11, 16], [10, 17], [9, 18], [8, 18], [7, 19]]
[[21, 7], [20, 6], [19, 7], [18, 8], [17, 9], [16, 10], [15, 11], [14, 12], [13, 13], [12, 14], [11, 15], [10, 16], [9, 17], [8, 18], [7, 19]]
[[21, 7], [20, 6], [19, 7], [18, 8], [17, 9], [16, 10], [15, 11], [14, 12], [13, 13], [12, 14], [11, 15], [10, 16], [9, 17], [8, 18], [7, 19]]
[[21, 7], [20, 7], [19, 8], [18, 9], [17, 10], [16, 11], [15, 12], [14, 13], [13, 14], [12, 15], [11, 16], [10, 17], [9, 18], [8, 19], [7, 19]]
[[21, 7], [20, 7], [19, 8], [18, 9], [17, 10], [16, 11], [15, 12], [14, 13], [13, 14], [12, 15], [11, 16], [10, 17], [9, 18], [8, 18], [7, 19]]
[[21, 7], [20, 7], [19, 8], [18, 9], [17, 10], [16, 11], [15, 12], [14, 13], [13, 14], [12, 15], [11, 16], [10, 16], [9, 17], [8, 18], [7, 19]]
[[21, 7], [20, 8], [19, 8], [18, 9], [17, 10], [16, 11], [15, 12], [14, 13], [13, 14], [12, 15], [11, 16], [10, 17], [9, 18], [8, 18], [7, 19]]
[[21, 7], [20, 7], [19, 8], [18, 9], [17, 10], [16, 11], [15, 12], [14, 13], [13, 14], [12, 14], [11, 15], [10, 16], [9, 17], [8, 18], [7, 19]]
[[21, 7], [20, 7], [19, 8], [18, 9], [17, 10], [16, 11], [15, 12], [14, 13], [13, 14], [12, 15], [11, 16], [10, 17], [9, 17], [8, 18], [7, 19]]
[[21, 7], [20, 7], [19, 8], [18, 9], [17, 10], [16, 11], [15, 12], [14, 13], [13, 14], [12, 15], [11, 16], [10, 17], [9, 17], [8, 18], [7, 19]]
[[21, 7], [20, 8], [19, 8], [18, 9], [17, 10], [16, 11], [15, 12], [14, 13], [13, 14], [12, 15], [11, 16], [10, 17], [9, 17], [8, 18], [7, 19]]
[[21, 7], [20, 8], [19, 8], [18, 9], [17, 10], [16, 11], [15, 12], [14, 13], [13, 14], [12, 15], [11, 16], [10, 17], [9, 17], [8, 18], [7, 19]]
[[21, 7], [20, 7], [19, 8], [18, 9], [17, 9], [16, 10], [15, 11], [14, 12], [13, 13], [12, 14], [11, 15], [10, 16], [9, 17], [8, 18], [7, 19]]
[[21, 7], [20, 7], [19, 8], [18, 9], [17, 10], [16, 11], [15, 12], [14, 13], [13, 14], [12, 15], [11, 16], [10, 17], [9, 18], [8, 18], [7, 19]]
[[21, 7], [20, 7], [19, 8], [18, 9], [17, 10], [16, 11], [15, 12], [14, 13], [13, 14], [12, 15], [11, 16], [10, 17], [9, 18], [8, 19], [7, 19]]
[[21, 7], [20, 8], [19, 8], [18, 9], [17, 10], [16, 11], [15, 12], [14, 13], [13, 14], [12, 14], [11, 15], [10, 16], [9, 17], [8, 18], [7, 19]]
[[21, 7], [20, 8], [19, 8], [18, 9], [17, 10], [16, 11], [15, 12], [14, 12], [13, 13], [12, 14], [11, 15], [10, 16], [9, 17], [8, 18], [7, 19]]
