[[17, 9], [18, 10], [19, 10], [20, 11], [21, 10], [22, 9], [23, 9], [24, 9], [25, 9]]
[[17, 9], [18, 9], [19, 9], [20, 8], [21, 9], [22, 9], [23, 9], [24, 9], [25, 9]]
[[17, 9], [18, 8], [19, 7], [20, 6], [21, 6], [22, 7], [23, 8], [24, 9], [25, 9]]
[[17, 9], [18, 10], [19, 9], [20, 10], [21, 10], [22, 11], [23, 11], [24, 10], [25, 9]]
[[17, 9], [18, 8], [19, 9], [20, 8], [21, 9], [22, 10], [23, 11], [24, 10], [25, 9]]
[[17, 9], [18, 8], [19, 7], [20, 8], [21, 7], [22, 7], [23, 7], [24, 8], [25, 9]]
[[17, 9], [18, 9], [19, 10], [20, 10], [21, 11], [22, 10], [23, 10], [24, 9], [25, 9]]
[[17, 9], [18, 9], [19, 9], [20, 9], [21, 9], [22, 9], [23, 8], [24, 8], [25, 9]]
[[17, 9], [18, 8], [19, 7], [20, 6], [21, 7], [22, 8], [23, 9], [24, 9], [25, 9]]
[[17, 9], [18, 8], [19, 9], [20, 9], [21, 10], [22, 9], [23, 8], [24, 8], [25, 9]]
[[17, 9], [18, 10], [19, 9], [20, 8], [21, 7], [22, 7], [23, 7], [24, 8], [25, 9]]
[[17, 9], [18, 8], [19, 7], [20, 7], [21, 6], [22, 7], [23, 8], [24, 8], [25, 9]]
[[17, 9], [18, 10], [19, 10], [20, 11], [21, 10], [22, 9], [23, 9], [24, 9], [25, 9]]
[[17, 9], [18, 8], [19, 9], [20, 8], [21, 7], [22, 7], [23, 8], [24, 9], [25, 9]]
[[17, 9], [18, 10], [19, 9], [20, 8], [21, 7], [22, 7], [23, 7], [24, 8], [25, 9]]
[[17, 9], [18, 9], [19, 9], [20, 8], [21, 9], [22, 8], [23, 8], [24, 8], [25, 9]]
[[17, 9], [18, 8], [19, 7], [20, 8], [21, 9], [22, 10], [23, 9], [24, 8], [25, 9]]
[[17, 9], [18, 8], [19, 7], [20, 8], [21, 9], [22, 10], [23, 9], [24, 9], [25, 9]]
[[17, 9], [18, 8], [19, 9], [20, 8], [21, 7], [22, 7], [23, 8], [24, 9], [25, 9]]
[[17, 9], [18, 8], [19, 7], [20, 7], [21, 6], [22, 6], [23, 7], [24, 8], [25, 9]]
