[[25, 11], [24, 12], [23, 13], [22, 14], [21, 13], [20, 12], [19, 13], [18, 14], [17, 14], [16, 14], [15, 14], [14, 14], [13, 13], [12, 14], [11, 13], [10, 14], [9, 14], [8, 14], [7, 14], [6, 13], [5, 12], [4, 11], [3, 10]]
[[25, 11], [24, 11], [23, 12], [22, 12], [21, 13], [20, 13], [19, 13], [18, 14], [17, 14], [16, 15], [15, 14], [14, 14], [13, 13], [12, 12], [11, 13], [10, 13], [9, 14], [8, 15], [7, 14], [6, 13], [5, 12], [4, 11], [3, 10]]
[[25, 11], [24, 12], [23, 13], [22, 12], [21, 12], [20, 13], [19, 13], [18, 14], [17, 14], [16, 15], [15, 15], [14, 14], [13, 13], [12, 12], [11, 12], [10, 12], [9, 12], [8, 13], [7, 14], [6, 13], [5, 12], [4, 11], [3, 10]]
[[25, 11], [24, 12], [23, 13], [22, 13], [21, 14], [20, 13], [19, 13], [18, 14], [17, 14], [16, 15], [15, 14], [14, 13], [13, 13], [12, 13], [11, 13], [10, 14], [9, 14], [8, 15], [7, 14], [6, 13], [5, 12], [4, 11], [3, 10]]
[[25, 11], [24, 12], [23, 12], [22, 13], [21, 13], [20, 13], [19, 14], [18, 13], [17, 14], [16, 14], [15, 13], [14, 13], [13, 12], [12, 13], [11, 12], [10, 13], [9, 13], [8, 14], [7, 14], [6, 13], [5, 12], [4, 11], [3, 10]]
[[25, 11], [24, 12], [23, 13], [22, 14], [21, 14], [20, 13], [19, 13], [18, 13], [17, 14], [16, 14], [15, 13], [14, 12], [13, 12], [12, 12], [11, 13], [10, 14], [9, 15], [8, 14], [7, 14], [6, 13], [5, 12], [4, 11], [3, 10]]
[[25, 11], [24, 11], [23, 12], [22, 13], [21, 14], [20, 13], [19, 14], [18, 13], [17, 14], [16, 15], [15, 14], [14, 14], [13, 13], [12, 12], [11, 13], [10, 14], [9, 15], [8, 15], [7, 14], [6, 13], [5, 12], [4, 11], [3, 10]]
[[25, 11], [24, 12], [23, 13], [22, 14], [21, 15], [20, 15], [19, 16], [18, 17], [17, 16], [16, 15], [15, 15], [14, 14], [13, 13], [12, 13], [11, 13], [10, 13], [9, 12], [8, 13], [7, 14], [6, 13], [5, 12], [4, 11], [3, 10]]
[[25, 11], [24, 12], [23, 13], [22, 14], [21, 15], [20, 15], [19, 16], [18, 17], [17, 16], [16, 16], [15, 15], [14, 14], [13, 14], [12, 15], [11, 15], [10, 14], [9, 14], [8, 15], [7, 14], [6, 13], [5, 12], [4, 11], [3, 10]]
[[25, 11], [24, 11], [23, 12], [22, 13], [21, 13], [20, 12], [19, 13], [18, 13], [17, 14], [16, 14], [15, 14], [14, 14], [13, 14], [12, 14], [11, 13], [10, 13], [9, 14], [8, 13], [7, 14], [6, 13], [5, 12], [4, 11], [3, 10]]
[[25, 11], [24, 11], [23, 12], [22, 13], [21, 14], [20, 13], [19, 14], [18, 14], [17, 15], [16, 14], [15, 15], [14, 14], [13, 14], [12, 14], [11, 15], [10, 14], [9, 15], [8, 15], [7, 14], [6, 13], [5, 12], [4, 11], [3, 10]]
[[25, 11], [24, 11], [23, 10], [22, 10], [21, 11], [20, 12], [19, 13], [18, 13], [17, 14], [16, 15], [15, 15], [14, 14], [13, 13], [12, 13], [11, 13], [10, 13], [9, 13], [8, 14], [7, 14], [6, 13], [5, 12], [4, 11], [3, 10]]
[[25, 11], [24, 12], [23, 13], [22, 12], [21, 11], [20, 12], [19, 13], [18, 14], [17, 15], [16, 15], [15, 14], [14, 13], [13, 13], [12, 14], [11, 13], [10, 13], [9, 14], [8, 13], [7, 14], [6, 13], [5, 12], [4, 11], [3, 10]]
[[25, 11], [24, 12], [23, 13], [22, 12], [21, 13], [20, 12], [19, 13], [18, 13], [17, 14], [16, 14], [15, 14], [14, 14], [13, 14], [12, 15], [11, 15], [10, 14], [9, 15], [8, 14], [7, 14], [6, 13], [5, 12], [4, 11], [3, 10]]
[[25, 11], [24, 11], [23, 12], [22, 11], [21, 12], [20, 13], [19, 14], [18, 13], [17, 14], [16, 14], [15, 14], [14, 14], [13, 14], [12, 15], [11, 15], [10, 14], [9, 13], [8, 14], [7, 14], [6, 13], [5, 12], [4, 11], [3, 10]]
[[25, 11], [24, 11], [23, 12], [22, 13], [21, 13], [20, 13], [19, 14], [18, 13], [17, 14], [16, 15], [15, 14], [14, 14], [13, 13], [12, 14], [11, 13], [10, 14], [9, 13], [8, 14], [7, 14], [6, 13], [5, 12], [4, 11], [3, 10]]
[[25, 11], [24, 12], [23, 13], [22, 14], [21, 14], [20, 15], [19, 14], [18, 13], [17, 14], [16, 15], [15, 15], [14, 14], [13, 14], [12, 13], [11, 13], [10, 14], [9, 13], [8, 14], [7, 14], [6, 13], [5, 12], [4, 11], [3, 10]]
[[25, 11], [24, 12], [23, 13], [22, 14], [21, 13], [20, 13], [19, 13], [18, 14], [17, 15], [16, 15], [15, 14], [14, 13], [13, 14], [12, 15], [11, 16], [10, 15], [9, 14], [8, 14], [7, 14], [6, 13], [5, 12], [4, 11], [3, 10]]
[[25, 11], [24, 10], [23, 10], [22, 11], [21, 12], [20, 13], [19, 14], [18, 14], [17, 15], [16, 14], [15, 14], [14, 13], [13, 14], [12, 13], [11, 13], [10, 14], [9, 15], [8, 14], [7, 14], [6, 13], [5, 12], [4, 11], [3, 10]]
[[25, 11], [24, 12], [23, 12], [22, 13], [21, 12], [20, 13], [19, 14], [18, 13], [17, 14], [16, 14], [15, 15], [14, 14], [13, 13], [12, 12], [11, 12], [10, 13], [9, 13], [8, 14], [7, 14], [6, 13], [5, 12], [4, 11], [3, 10]]
