[[8, 14], [9, 13], [10, 14], [11, 15], [12, 14], [13, 14], [14, 14], [15, 13], [16, 13], [17, 12], [18, 11], [19, 10], [20, 11], [21, 10], [22, 9], [23, 8], [24, 7], [25, 6], [26, 7], [27, 6], [28, 5]]
[[8, 14], [9, 14], [10, 13], [11, 14], [12, 13], [13, 14], [14, 13], [15, 13], [16, 12], [17, 12], [18, 11], [19, 10], [20, 9], [21, 8], [22, 7], [23, 8], [24, 7], [25, 7], [26, 7], [27, 6], [28, 5]]
[[8, 14], [9, 13], [10, 12], [11, 12], [12, 13], [13, 12], [14, 13], [15, 12], [16, 11], [17, 10], [18, 10], [19, 10], [20, 9], [21, 8], [22, 7], [23, 8], [24, 8], [25, 7], [26, 7], [27, 6], [28, 5]]
[[8, 14], [9, 14], [10, 14], [11, 13], [12, 14], [13, 13], [14, 12], [15, 11], [16, 11], [17, 10], [18, 9], [19, 8], [20, 9], [21, 8], [22, 7], [23, 7], [24, 8], [25, 7], [26, 7], [27, 6], [28, 5]]
[[8, 14], [9, 14], [10, 13], [11, 12], [12, 11], [13, 10], [14, 11], [15, 11], [16, 12], [17, 11], [18, 10], [19, 10], [20, 9], [21, 8], [22, 8], [23, 7], [24, 7], [25, 7], [26, 7], [27, 6], [28, 5]]
[[8, 14], [9, 14], [10, 14], [11, 14], [12, 13], [13, 14], [14, 13], [15, 14], [16, 13], [17, 12], [18, 11], [19, 10], [20, 9], [21, 8], [22, 8], [23, 7], [24, 6], [25, 7], [26, 7], [27, 6], [28, 5]]
[[8, 14], [9, 14], [10, 14], [11, 13], [12, 14], [13, 13], [14, 12], [15, 11], [16, 10], [17, 9], [18, 8], [19, 8], [20, 7], [21, 6], [22, 5], [23, 6], [24, 7], [25, 7], [26, 7], [27, 6], [28, 5]]
[[8, 14], [9, 13], [10, 12], [11, 13], [12, 13], [13, 14], [14, 13], [15, 12], [16, 12], [17, 12], [18, 11], [19, 10], [20, 9], [21, 8], [22, 8], [23, 7], [24, 7], [25, 7], [26, 7], [27, 6], [28, 5]]
[[8, 14], [9, 15], [10, 14], [11, 15], [12, 14], [13, 13], [14, 12], [15, 11], [16, 11], [17, 11], [18, 10], [19, 10], [20, 9], [21, 8], [22, 7], [23, 6], [24, 7], [25, 6], [26, 7], [27, 6], [28, 5]]
[[8, 14], [9, 13], [10, 13], [11, 14], [12, 15], [13, 14], [14, 13], [15, 12], [16, 11], [17, 10], [18, 9], [19, 9], [20, 9], [21, 8], [22, 7], [23, 6], [24, 6], [25, 6], [26, 7], [27, 6], [28, 5]]
[[8, 14], [9, 15], [10, 14], [11, 13], [12, 14], [13, 15], [14, 14], [15, 13], [16, 12], [17, 11], [18, 10], [19, 10], [20, 11], [21, 10], [22, 9], [23, 8], [24, 7], [25, 7], [26, 7], [27, 6], [28, 5]]
[[8, 14], [9, 15], [10, 14], [11, 14], [12, 14], [13, 15], [14, 14], [15, 13], [16, 12], [17, 11], [18, 10], [19, 9], [20, 9], [21, 10], [22, 9], [23, 8], [24, 8], [25, 7], [26, 7], [27, 6], [28, 5]]
[[8, 14], [9, 14], [10, 13], [11, 14], [12, 13], [13, 14], [14, 13], [15, 12], [16, 12], [17, 11], [18, 10], [19, 9], [20, 9], [21, 8], [22, 8], [23, 7], [24, 6], [25, 6], [26, 7], [27, 6], [28, 5]]
[[8, 14], [9, 14], [10, 14], [11, 14], [12, 14], [13, 13], [14, 12], [15, 11], [16, 10], [17, 10], [18, 10], [19, 9], [20, 9], [21, 8], [22, 7], [23, 7], [24, 8], [25, 7], [26, 7], [27, 6], [28, 5]]
[[8, 14], [9, 15], [10, 14], [11, 13], [12, 14], [13, 13], [14, 13], [15, 13], [16, 12], [17, 12], [18, 11], [19, 12], [20, 11], [21, 10], [22, 9], [23, 8], [24, 7], [25, 7], [26, 7], [27, 6], [28, 5]]
[[8, 14], [9, 15], [10, 14], [11, 15], [12, 14], [13, 13], [14, 14], [15, 14], [16, 13], [17, 12], [18, 11], [19, 10], [20, 9], [21, 10], [22, 9], [23, 8], [24, 7], [25, 7], [26, 7], [27, 6], [28, 5]]
[[8, 14], [9, 13], [10, 14], [11, 14], [12, 14], [13, 14], [14, 13], [15, 13], [16, 12], [17, 11], [18, 10], [19, 9], [20, 9], [21, 8], [22, 7], [23, 6], [24, 6], [25, 6], [26, 7], [27, 6], [28, 5]]
[[8, 14], [9, 13], [10, 14], [11, 15], [12, 14], [13, 14], [14, 14], [15, 13], [16, 13], [17, 12], [18, 11], [19, 10], [20, 11], [21, 10], [22, 9], [23, 8], [24, 7], [25, 6], [26, 7], [27, 6], [28, 5]]
[[8, 14], [9, 13], [10, 14], [11, 13], [12, 14], [13, 13], [14, 12], [15, 13], [16, 12], [17, 12], [18, 11], [19, 10], [20, 9], [21, 8], [22, 7], [23, 8], [24, 8], [25, 7], [26, 7], [27, 6], [28, 5]]
[[8, 14], [9, 13], [10, 14], [11, 14], [12, 14], [13, 13], [14, 12], [15, 11], [16, 12], [17, 11], [18, 10], [19, 9], [20, 9], [21, 8], [22, 8], [23, 8], [24, 8], [25, 7], [26, 7], [27, 6], [28, 5]]
