[[18, 15], [19, 14], [20, 13], [21, 13], [22, 14], [23, 14], [24, 14], [25, 14], [26, 14]]
[[18, 15], [19, 15], [20, 16], [21, 15], [22, 16], [23, 15], [24, 16], [25, 15], [26, 14]]
[[18, 15], [19, 14], [20, 14], [21, 15], [22, 16], [23, 15], [24, 14], [25, 13], [26, 14]]
[[18, 15], [19, 14], [20, 14], [21, 13], [22, 14], [23, 14], [24, 13], [25, 13], [26, 14]]
[[18, 15], [19, 14], [20, 13], [21, 13], [22, 14], [23, 14], [24, 14], [25, 14], [26, 14]]
[[18, 15], [19, 14], [20, 15], [21, 14], [22, 14], [23, 15], [24, 14], [25, 14], [26, 14]]
[[18, 15], [19, 15], [20, 16], [21, 15], [22, 14], [23, 13], [24, 13], [25, 14], [26, 14]]
[[18, 15], [19, 14], [20, 14], [21, 13], [22, 12], [23, 12], [24, 13], [25, 14], [26, 14]]
[[18, 15], [19, 14], [20, 14], [21, 15], [22, 16], [23, 15], [24, 15], [25, 15], [26, 14]]
[[18, 15], [19, 14], [20, 14], [21, 13], [22, 14], [23, 14], [24, 14], [25, 14], [26, 14]]
[[18, 15], [19, 14], [20, 13], [21, 14], [22, 14], [23, 14], [24, 14], [25, 15], [26, 14]]
[[18, 15], [19, 15], [20, 15], [21, 14], [22, 14], [23, 14], [24, 13], [25, 13], [26, 14]]
[[18, 15], [19, 14], [20, 13], [21, 13], [22, 14], [23, 13], [24, 14], [25, 14], [26, 14]]
[[18, 15], [19, 15], [20, 14], [21, 14], [22, 14], [23, 13], [24, 13], [25, 13], [26, 14]]
[[18, 15], [19, 14], [20, 13], [21, 14], [22, 14], [23, 14], [24, 13], [25, 14], [26, 14]]
[[18, 15], [19, 14], [20, 15], [21, 16], [22, 17], [23, 16], [24, 15], [25, 14], [26, 14]]
[[18, 15], [19, 14], [20, 15], [21, 15], [22, 14], [23, 14], [24, 13], [25, 13], [26, 14]]
[[18, 15], [19, 14], [20, 13], [21, 13], [22, 14], [23, 15], [24, 14], [25, 13], [26, 14]]
[[18, 15], [19, 14], [20, 14], [21, 13], [22, 14], [23, 15], [24, 15], [25, 14], [26, 14]]
[[18, 15], [19, 14], [20, 14], [21, 13], [22, 14], [23, 15], [23, 14], [24, 14], [25, 13], [26, 14]]
