[[0, 8], [1, 7], [2, 6], [3, 5], [4, 5], [5, 4], [6, 3], [7, 3], [8, 2], [9, 3], [10, 2], [11, 1], [12, 2], [13, 1], [14, 0], [15, 1], [16, 1], [17, 2], [18, 2], [19, 2], [20, 3], [21, 3], [22, 2]]
[[0, 8], [1, 7], [2, 6], [3, 6], [4, 5], [5, 4], [6, 3], [7, 3], [8, 2], [9, 2], [10, 1], [11, 1], [12, 2], [13, 1], [14, 0], [15, 1], [16, 0], [17, 0], [18, 0], [19, 0], [20, 0], [21, 1], [22, 2]]
[[0, 8], [1, 7], [2, 6], [3, 5], [4, 4], [5, 4], [6, 3], [7, 3], [8, 2], [9, 1], [10, 0], [11, 0], [12, 1], [13, 0], [14, 0], [15, 0], [16, 1], [17, 2], [18, 2], [19, 3], [20, 2], [21, 3], [22, 2]]
[[0, 8], [1, 7], [2, 6], [3, 5], [4, 4], [5, 3], [6, 2], [7, 3], [8, 2], [9, 3], [10, 3], [11, 3], [12, 2], [13, 1], [14, 2], [15, 3], [16, 3], [17, 3], [18, 3], [19, 4], [20, 3], [21, 2], [22, 2]]
[[0, 8], [1, 7], [2, 6], [3, 6], [4, 5], [5, 4], [6, 3], [7, 3], [8, 2], [9, 3], [10, 4], [11, 3], [12, 3], [13, 4], [14, 3], [15, 3], [16, 3], [17, 3], [18, 2], [19, 3], [20, 3], [21, 2], [22, 2]]
[[0, 8], [1, 7], [2, 6], [3, 5], [4, 5], [5, 4], [6, 3], [7, 3], [8, 2], [9, 3], [10, 2], [11, 1], [12, 2], [13, 1], [14, 0], [15, 1], [16, 1], [17, 2], [18, 2], [19, 2], [20, 3], [21, 3], [22, 2]]
[[0, 8], [1, 7], [2, 6], [3, 5], [4, 4], [5, 4], [6, 3], [7, 3], [8, 2], [9, 1], [10, 2], [11, 1], [12, 2], [13, 3], [14, 3], [15, 4], [16, 3], [17, 2], [18, 3], [19, 4], [20, 4], [21, 3], [22, 2]]
[[0, 8], [1, 7], [2, 6], [3, 5], [4, 4], [5, 3], [6, 2], [7, 3], [8, 2], [9, 2], [10, 3], [11, 4], [12, 5], [13, 4], [14, 3], [15, 3], [16, 3], [17, 3], [18, 3], [19, 2], [20, 2], [21, 2], [22, 2]]
[[0, 8], [1, 7], [2, 6], [3, 5], [4, 4], [5, 4], [6, 3], [7, 3], [8, 2], [9, 2], [10, 2], [11, 3], [12, 2], [13, 3], [14, 4], [15, 4], [16, 3], [17, 2], [18, 3], [19, 2], [20, 3], [21, 3], [22, 2]]
[[0, 8], [1, 7], [2, 6], [3, 5], [4, 4], [5, 4], [6, 3], [7, 3], [8, 2], [9, 3], [10, 2], [11, 1], [12, 2], [13, 3], [14, 2], [15, 1], [16, 0], [17, 0], [18, 1], [19, 1], [20, 1], [21, 2], [22, 2]]
[[0, 8], [1, 7], [2, 6], [3, 5], [4, 4], [5, 4], [6, 3], [7, 3], [8, 4], [9, 3], [10, 3], [11, 4], [12, 3], [13, 3], [14, 4], [15, 4], [16, 3], [17, 2], [18, 3], [19, 4], [20, 3], [21, 2], [22, 2]]
