[[7, 0], [7, 1], [8, 2], [9, 3], [10, 4], [11, 5], [12, 6], [13, 6], [14, 6], [15, 6], [16, 7], [17, 8], [18, 8], [19, 9], [20, 8], [21, 7], [22, 8], [23, 9], [24, 9], [25, 9], [26, 10], [27, 11], [28, 11]]
[[7, 0], [7, 1], [8, 2], [9, 2], [10, 3], [11, 4], [12, 5], [13, 6], [14, 5], [15, 6], [16, 6], [17, 7], [18, 8], [19, 7], [20, 8], [21, 8], [22, 8], [23, 9], [24, 9], [25, 10], [26, 11], [27, 10], [28, 11]]
[[7, 0], [7, 1], [8, 2], [9, 3], [10, 4], [11, 5], [12, 6], [13, 7], [14, 7], [15, 8], [16, 9], [17, 8], [18, 9], [19, 9], [20, 8], [21, 7], [22, 7], [23, 8], [24, 9], [25, 10], [26, 10], [27, 11], [28, 11]]
[[7, 0], [7, 1], [8, 2], [9, 3], [10, 4], [11, 5], [12, 5], [13, 6], [14, 5], [15, 6], [16, 7], [17, 6], [18, 7], [19, 7], [20, 7], [21, 7], [22, 6], [23, 7], [24, 8], [25, 8], [26, 9], [27, 10], [28, 11]]
[[7, 0], [7, 1], [8, 2], [9, 3], [10, 4], [11, 5], [12, 6], [13, 7], [14, 6], [15, 7], [16, 7], [17, 8], [18, 7], [19, 7], [20, 7], [21, 6], [22, 7], [23, 7], [24, 8], [25, 9], [26, 9], [27, 10], [28, 11]]
[[7, 0], [7, 1], [8, 2], [9, 3], [10, 4], [11, 4], [12, 5], [13, 5], [14, 5], [15, 6], [16, 7], [17, 8], [18, 8], [19, 9], [20, 8], [21, 8], [22, 9], [23, 9], [24, 10], [25, 9], [26, 10], [27, 10], [28, 11]]
[[7, 0], [7, 1], [8, 2], [9, 3], [10, 4], [11, 4], [12, 5], [13, 6], [14, 5], [15, 5], [16, 6], [17, 7], [18, 8], [19, 7], [20, 7], [21, 7], [22, 8], [23, 9], [24, 10], [25, 10], [26, 9], [27, 10], [28, 11]]
[[7, 0], [7, 1], [8, 2], [9, 3], [10, 4], [11, 5], [12, 5], [13, 6], [14, 6], [15, 5], [16, 6], [17, 7], [18, 7], [19, 7], [20, 8], [21, 9], [22, 8], [23, 9], [24, 9], [25, 10], [26, 10], [27, 10], [28, 11]]
[[7, 0], [7, 1], [8, 2], [9, 2], [10, 3], [11, 4], [12, 5], [13, 4], [14, 5], [15, 6], [16, 7], [17, 8], [18, 7], [19, 7], [20, 7], [21, 7], [22, 7], [23, 8], [24, 9], [25, 10], [26, 11], [27, 10], [28, 11]]
[[7, 0], [7, 1], [8, 2], [9, 3], [10, 4], [11, 5], [12, 5], [13, 5], [14, 5], [15, 6], [16, 7], [17, 7], [18, 8], [19, 7], [20, 8], [21, 9], [22, 8], [23, 9], [24, 8], [25, 9], [26, 10], [27, 10], [28, 11]]
[[7, 0], [7, 1], [8, 2], [9, 2], [10, 3], [11, 4], [12, 5], [13, 5], [14, 5], [15, 6], [16, 6], [17, 6], [18, 7], [19, 7], [20, 8], [21, 9], [22, 9], [23, 9], [24, 10], [25, 11], [26, 11], [27, 11], [28, 11]]
